IBPFAHIO_00001	0
IBPFAHIO_00003	6
IBPFAHIO_00004	817
IBPFAHIO_00006	9509
IBPFAHIO_00007	2471
IBPFAHIO_00008	189
IBPFAHIO_00009	6778
IBPFAHIO_00010	9036
IBPFAHIO_00011	583
IBPFAHIO_00012	747
IBPFAHIO_00013	55920
IBPFAHIO_00014	9700
IBPFAHIO_00015	4428
IBPFAHIO_00016	4262
IBPFAHIO_00017	6484
IBPFAHIO_00018	26976
IBPFAHIO_00019	128088
IBPFAHIO_00020	47
IBPFAHIO_00021	196
IBPFAHIO_00022	0
IBPFAHIO_00023	48
IBPFAHIO_00024	1540
IBPFAHIO_00025	4636
IBPFAHIO_00026	97
IBPFAHIO_00027	7091
IBPFAHIO_00028	14068
IBPFAHIO_00029	4252
IBPFAHIO_00030	37
IBPFAHIO_00031	709
IBPFAHIO_00032	1037
IBPFAHIO_00033	4
IBPFAHIO_00034	242
IBPFAHIO_00035	31396
IBPFAHIO_00037	3211
IBPFAHIO_00038	11652
IBPFAHIO_00039	6319
IBPFAHIO_00040	1449
IBPFAHIO_00041	6666
IBPFAHIO_00042	1599
IBPFAHIO_00043	2515
IBPFAHIO_00044	2149
IBPFAHIO_00045	283
IBPFAHIO_00046	3448
IBPFAHIO_00047	7167
IBPFAHIO_00048	2257
IBPFAHIO_00049	3314
IBPFAHIO_00050	2840
IBPFAHIO_00051	626
IBPFAHIO_00052	382
IBPFAHIO_00053	531
IBPFAHIO_00054	2303
IBPFAHIO_00055	1127
IBPFAHIO_00056	880
IBPFAHIO_00057	0
IBPFAHIO_00058	0
IBPFAHIO_00059	3092
IBPFAHIO_00060	15
IBPFAHIO_00061	5356
IBPFAHIO_00062	2633
IBPFAHIO_00063	5124
IBPFAHIO_00064	492
IBPFAHIO_00065	367
IBPFAHIO_00066	560
IBPFAHIO_00067	709
IBPFAHIO_00068	1793
IBPFAHIO_00069	1592
IBPFAHIO_00070	1635
IBPFAHIO_00071	4039
IBPFAHIO_00072	261
IBPFAHIO_00073	726
IBPFAHIO_00074	128
IBPFAHIO_00075	591
IBPFAHIO_00076	848
IBPFAHIO_00077	1173
IBPFAHIO_00078	2416
IBPFAHIO_00079	634
IBPFAHIO_00080	3467
IBPFAHIO_00081	4
IBPFAHIO_00082	0
IBPFAHIO_00083	0
IBPFAHIO_00084	156
IBPFAHIO_00085	117
IBPFAHIO_00086	84
IBPFAHIO_00087	139
IBPFAHIO_00088	1403
IBPFAHIO_00089	129
IBPFAHIO_00090	3
IBPFAHIO_00091	338
IBPFAHIO_00092	39
IBPFAHIO_00093	434
IBPFAHIO_00094	8
IBPFAHIO_00095	98808
IBPFAHIO_00096	1755
IBPFAHIO_00097	11753
IBPFAHIO_00098	13254
IBPFAHIO_00099	3316
IBPFAHIO_00100	1934
IBPFAHIO_00101	672
IBPFAHIO_00102	1185
IBPFAHIO_00103	4086
IBPFAHIO_00104	3732
IBPFAHIO_00105	12065
IBPFAHIO_00106	44462
IBPFAHIO_00107	10952
IBPFAHIO_00108	1044
IBPFAHIO_00109	3967
IBPFAHIO_00110	7085
IBPFAHIO_00111	31938
IBPFAHIO_00112	44715
IBPFAHIO_00113	12811
IBPFAHIO_00114	8199
IBPFAHIO_00115	5188
IBPFAHIO_00116	13071
IBPFAHIO_00117	29611
IBPFAHIO_00118	4179
IBPFAHIO_00119	44371
IBPFAHIO_00120	24445
IBPFAHIO_00121	6482
IBPFAHIO_00122	84432
IBPFAHIO_00123	237
IBPFAHIO_00124	19
IBPFAHIO_00125	350
IBPFAHIO_00126	9653
IBPFAHIO_00127	321505
IBPFAHIO_00128	360718
IBPFAHIO_00129	45416
IBPFAHIO_00130	25295
IBPFAHIO_00131	20172
IBPFAHIO_00132	6592
IBPFAHIO_00133	31644
IBPFAHIO_00134	83086
IBPFAHIO_00135	69846
IBPFAHIO_00136	36822
IBPFAHIO_00137	91740
IBPFAHIO_00138	19189
IBPFAHIO_00139	31249
IBPFAHIO_00140	138102
IBPFAHIO_00141	47497
IBPFAHIO_00142	1308
IBPFAHIO_00143	4684
IBPFAHIO_00144	2335
IBPFAHIO_00145	5706
IBPFAHIO_00146	9857
IBPFAHIO_00147	6398
IBPFAHIO_00148	3704
IBPFAHIO_00149	411
IBPFAHIO_00150	660
IBPFAHIO_00151	433
IBPFAHIO_00152	1650
IBPFAHIO_00153	3471
IBPFAHIO_00154	1053
IBPFAHIO_00155	741
IBPFAHIO_00156	5205
IBPFAHIO_00157	46253
IBPFAHIO_00158	46979
IBPFAHIO_00159	231066
IBPFAHIO_00160	42546
IBPFAHIO_00161	66
IBPFAHIO_00162	119934
IBPFAHIO_00163	184215
IBPFAHIO_00164	15091
IBPFAHIO_00165	25552
IBPFAHIO_00166	53086
IBPFAHIO_00167	53045
IBPFAHIO_00168	17459
IBPFAHIO_00169	29663
IBPFAHIO_00170	14337
IBPFAHIO_00171	169
IBPFAHIO_00172	263
IBPFAHIO_00173	803
IBPFAHIO_00174	27
IBPFAHIO_00175	664
IBPFAHIO_00176	143
IBPFAHIO_00177	166
IBPFAHIO_00178	187
IBPFAHIO_00179	8632
IBPFAHIO_00180	41396
IBPFAHIO_00181	18849
IBPFAHIO_00182	51295
IBPFAHIO_00183	58603
IBPFAHIO_00184	114126
IBPFAHIO_00185	4846
IBPFAHIO_00186	16644
IBPFAHIO_00187	6823
IBPFAHIO_00188	5676
IBPFAHIO_00189	269716
IBPFAHIO_00190	147895
IBPFAHIO_00191	28562
IBPFAHIO_00192	4275
IBPFAHIO_00193	287
IBPFAHIO_00194	119
IBPFAHIO_00195	70524
IBPFAHIO_00196	116753
IBPFAHIO_00197	104906
IBPFAHIO_00198	10851
IBPFAHIO_00199	35263
IBPFAHIO_00200	34081
IBPFAHIO_00201	17820
IBPFAHIO_00202	33056
IBPFAHIO_00203	54421
IBPFAHIO_00204	99268
IBPFAHIO_00205	33554
IBPFAHIO_00206	867
IBPFAHIO_00207	8639
IBPFAHIO_00208	1721
IBPFAHIO_00209	1048
IBPFAHIO_00210	450
IBPFAHIO_00211	495
IBPFAHIO_00212	12489
IBPFAHIO_00213	13990
IBPFAHIO_00214	21216
IBPFAHIO_00215	19371
IBPFAHIO_00216	23867
IBPFAHIO_00217	5261
IBPFAHIO_00218	15292
IBPFAHIO_00219	3129
IBPFAHIO_00220	234
IBPFAHIO_00221	347
IBPFAHIO_00222	632
IBPFAHIO_00223	449
IBPFAHIO_00224	152
IBPFAHIO_00225	279
IBPFAHIO_00226	525
IBPFAHIO_00227	169
IBPFAHIO_00228	5131
IBPFAHIO_00229	3467
IBPFAHIO_00230	8169
IBPFAHIO_00231	6644
IBPFAHIO_00232	8960
IBPFAHIO_00233	197110
IBPFAHIO_00234	4434
IBPFAHIO_00235	8
IBPFAHIO_00236	7716
IBPFAHIO_00237	6073
IBPFAHIO_00238	23286
IBPFAHIO_00239	12203
IBPFAHIO_00240	10161
IBPFAHIO_00241	84003
IBPFAHIO_00242	15547
IBPFAHIO_00243	40602
IBPFAHIO_00244	33088
IBPFAHIO_00245	11912
IBPFAHIO_00246	3616
IBPFAHIO_00247	13512
IBPFAHIO_00248	6177
IBPFAHIO_00249	24028
IBPFAHIO_00250	3896
IBPFAHIO_00251	22005
IBPFAHIO_00252	16277
IBPFAHIO_00253	0
IBPFAHIO_00254	921
IBPFAHIO_00255	1812
IBPFAHIO_00256	358
IBPFAHIO_00257	2005
IBPFAHIO_00258	5605
IBPFAHIO_00259	13958
IBPFAHIO_00260	3197
IBPFAHIO_00261	6828
IBPFAHIO_00262	20621
IBPFAHIO_00263	4213
IBPFAHIO_00264	5896
IBPFAHIO_00265	9340
IBPFAHIO_00266	45830
IBPFAHIO_00267	516
IBPFAHIO_00268	14
IBPFAHIO_00269	41
IBPFAHIO_00270	3270
IBPFAHIO_00271	1193
IBPFAHIO_00272	2447
IBPFAHIO_00273	125
IBPFAHIO_00274	232
IBPFAHIO_00275	30
IBPFAHIO_00276	115
IBPFAHIO_00277	196
IBPFAHIO_00278	0
IBPFAHIO_00279	127
IBPFAHIO_00280	304
IBPFAHIO_00281	9233
IBPFAHIO_00282	3203
IBPFAHIO_00283	295
IBPFAHIO_00284	386
IBPFAHIO_00285	1945
IBPFAHIO_00286	56
IBPFAHIO_00287	1498
IBPFAHIO_00288	352
IBPFAHIO_00289	552
IBPFAHIO_00290	1628
IBPFAHIO_00291	2124
IBPFAHIO_00292	41
IBPFAHIO_00293	8
IBPFAHIO_00294	1
IBPFAHIO_00295	17
IBPFAHIO_00296	7
IBPFAHIO_00297	15
IBPFAHIO_00298	16
IBPFAHIO_00299	16
IBPFAHIO_00300	12
IBPFAHIO_00301	19
IBPFAHIO_00302	107
IBPFAHIO_00303	121
IBPFAHIO_00304	1628
IBPFAHIO_00305	88933
IBPFAHIO_00306	147
IBPFAHIO_00307	1127
IBPFAHIO_00308	1936
IBPFAHIO_00309	1445
IBPFAHIO_00310	1052
IBPFAHIO_00312	489
IBPFAHIO_00313	566
IBPFAHIO_00314	296
IBPFAHIO_00315	256
IBPFAHIO_00316	47
IBPFAHIO_00317	360
IBPFAHIO_00318	848
IBPFAHIO_00319	2835
IBPFAHIO_00320	365
IBPFAHIO_00321	35
IBPFAHIO_00322	6567
IBPFAHIO_00323	1659
IBPFAHIO_00324	1030
IBPFAHIO_00325	485
IBPFAHIO_00326	873
IBPFAHIO_00327	162
IBPFAHIO_00328	9470
IBPFAHIO_00329	4051
IBPFAHIO_00330	8911
IBPFAHIO_00331	1277
IBPFAHIO_00332	1
IBPFAHIO_00333	416
IBPFAHIO_00334	672
IBPFAHIO_00335	435
IBPFAHIO_00336	278
IBPFAHIO_00337	32247
IBPFAHIO_00338	1893
IBPFAHIO_00339	3653
IBPFAHIO_00340	23921
IBPFAHIO_00341	2390
IBPFAHIO_00342	5681
IBPFAHIO_00343	1238
IBPFAHIO_00344	384450
IBPFAHIO_00345	3392
IBPFAHIO_00346	1388
IBPFAHIO_00347	3859
IBPFAHIO_00348	2169
IBPFAHIO_00349	120690
IBPFAHIO_00350	38460
IBPFAHIO_00351	1277
IBPFAHIO_00352	1730
IBPFAHIO_00353	749
IBPFAHIO_00354	2336
IBPFAHIO_00355	877
IBPFAHIO_00356	945
IBPFAHIO_00357	5411
IBPFAHIO_00358	6734
IBPFAHIO_00359	757
IBPFAHIO_00360	422
IBPFAHIO_00361	1193
IBPFAHIO_00362	108
IBPFAHIO_00363	438
IBPFAHIO_00364	464
IBPFAHIO_00365	194
IBPFAHIO_00366	226
IBPFAHIO_00367	44746
IBPFAHIO_00368	17217
IBPFAHIO_00369	38194
IBPFAHIO_00370	12777
IBPFAHIO_00371	4459
IBPFAHIO_00372	2204
IBPFAHIO_00373	1957
IBPFAHIO_00374	6190
IBPFAHIO_00375	5043
IBPFAHIO_00376	5840
IBPFAHIO_00377	22084
IBPFAHIO_00378	34529
IBPFAHIO_00379	12326
IBPFAHIO_00380	14007
IBPFAHIO_00381	20126
IBPFAHIO_00382	4173
IBPFAHIO_00383	5919
IBPFAHIO_00384	6492
IBPFAHIO_00385	20782
IBPFAHIO_00386	2401
IBPFAHIO_00387	41578
IBPFAHIO_00388	25998
IBPFAHIO_00389	10576
IBPFAHIO_00390	30873
IBPFAHIO_00391	13109
IBPFAHIO_00392	5651
IBPFAHIO_00393	8889
IBPFAHIO_00394	11367
IBPFAHIO_00395	8958
IBPFAHIO_00396	2141
IBPFAHIO_00397	2970
IBPFAHIO_00398	2166
IBPFAHIO_00399	1809
IBPFAHIO_00400	1430
IBPFAHIO_00401	165
IBPFAHIO_00402	269
IBPFAHIO_00403	1496
IBPFAHIO_00404	404
IBPFAHIO_00405	67
IBPFAHIO_00406	81
IBPFAHIO_00407	907
IBPFAHIO_00408	253
IBPFAHIO_00409	166
IBPFAHIO_00410	723
IBPFAHIO_00411	1748
IBPFAHIO_00412	3364
IBPFAHIO_00413	20483
IBPFAHIO_00414	25457
IBPFAHIO_00415	1035
IBPFAHIO_00416	113
IBPFAHIO_00417	333
IBPFAHIO_00418	901
IBPFAHIO_00419	219
IBPFAHIO_00420	30
IBPFAHIO_00421	3
IBPFAHIO_00422	26979
IBPFAHIO_00423	345
IBPFAHIO_00424	1941
IBPFAHIO_00425	4815
IBPFAHIO_00426	37714
IBPFAHIO_00427	11359
IBPFAHIO_00428	27550
IBPFAHIO_00429	4876
IBPFAHIO_00430	5672
IBPFAHIO_00431	3324
IBPFAHIO_00432	6903
IBPFAHIO_00433	3509
IBPFAHIO_00434	21
IBPFAHIO_00435	40618
IBPFAHIO_00436	24699
IBPFAHIO_00437	14460
IBPFAHIO_00438	8961
IBPFAHIO_00439	6192
IBPFAHIO_00440	6189
IBPFAHIO_00441	3519
IBPFAHIO_00442	1858
IBPFAHIO_00443	2831
IBPFAHIO_00444	20122
IBPFAHIO_00445	6329
IBPFAHIO_00446	4776
IBPFAHIO_00447	4115
IBPFAHIO_00448	5108
IBPFAHIO_00449	3088
IBPFAHIO_00450	25890
IBPFAHIO_00451	8027
IBPFAHIO_00452	4260
IBPFAHIO_00453	10384
IBPFAHIO_00454	11906
IBPFAHIO_00455	10339
IBPFAHIO_00456	10108
IBPFAHIO_00457	3420
IBPFAHIO_00458	10693
IBPFAHIO_00459	9974
IBPFAHIO_00460	146825
IBPFAHIO_00461	1186
IBPFAHIO_00462	74685
IBPFAHIO_00463	13545
IBPFAHIO_00464	232
IBPFAHIO_00465	599
IBPFAHIO_00466	212
IBPFAHIO_00467	398
IBPFAHIO_00468	151
IBPFAHIO_00469	6805
IBPFAHIO_00470	46698
IBPFAHIO_00471	50769
IBPFAHIO_00472	37789
IBPFAHIO_00473	5232
IBPFAHIO_00474	6214
IBPFAHIO_00475	71105
IBPFAHIO_00476	3
IBPFAHIO_00477	648
IBPFAHIO_00478	10833
IBPFAHIO_00479	9985
IBPFAHIO_00480	1797
IBPFAHIO_00481	807
IBPFAHIO_00482	5214
IBPFAHIO_00483	34063
IBPFAHIO_00484	9366
IBPFAHIO_00485	26107
IBPFAHIO_00486	5602
IBPFAHIO_00487	1214
IBPFAHIO_00488	176981
IBPFAHIO_00489	9683
IBPFAHIO_00490	15364
IBPFAHIO_00491	2010
IBPFAHIO_00492	45781
IBPFAHIO_00493	109974
IBPFAHIO_00494	6689
IBPFAHIO_00495	9519
IBPFAHIO_00496	13172
IBPFAHIO_00497	25840
IBPFAHIO_00498	77656
IBPFAHIO_00499	26289
IBPFAHIO_00500	17768
IBPFAHIO_00501	125
IBPFAHIO_00502	5743
IBPFAHIO_00503	21112
IBPFAHIO_00504	51191
IBPFAHIO_00505	83615
IBPFAHIO_00506	33659
IBPFAHIO_00507	6561
IBPFAHIO_00508	11648
IBPFAHIO_00509	2930
IBPFAHIO_00510	25875
IBPFAHIO_00511	9184
IBPFAHIO_00512	8252
IBPFAHIO_00513	7110
IBPFAHIO_00514	38944
IBPFAHIO_00515	26812
IBPFAHIO_00516	27730
IBPFAHIO_00517	91032
IBPFAHIO_00518	38991
IBPFAHIO_00519	20837
IBPFAHIO_00520	54878
IBPFAHIO_00521	31449
IBPFAHIO_00522	14263
IBPFAHIO_00523	8
IBPFAHIO_00524	14456
IBPFAHIO_00525	28134
IBPFAHIO_00526	3396
IBPFAHIO_00527	2853
IBPFAHIO_00528	2156
IBPFAHIO_00529	3162
IBPFAHIO_00530	5423
IBPFAHIO_00532	4607
IBPFAHIO_00533	856
IBPFAHIO_00534	3807
IBPFAHIO_00535	7587
IBPFAHIO_00536	292
IBPFAHIO_00537	1155
IBPFAHIO_00538	511
IBPFAHIO_00539	1532
IBPFAHIO_00540	10127
IBPFAHIO_00542	1034
IBPFAHIO_00543	16115
IBPFAHIO_00544	7425
IBPFAHIO_00545	10380
IBPFAHIO_00546	14144
IBPFAHIO_00547	10544
IBPFAHIO_00548	4988
IBPFAHIO_00549	9669
IBPFAHIO_00550	31501
IBPFAHIO_00551	4387
IBPFAHIO_00552	5196
IBPFAHIO_00553	65100
IBPFAHIO_00554	8011
IBPFAHIO_00555	2311
IBPFAHIO_00556	3681
IBPFAHIO_00557	1741
IBPFAHIO_00558	1201
IBPFAHIO_00559	432
IBPFAHIO_00560	18878
IBPFAHIO_00561	5315
IBPFAHIO_00562	8304
IBPFAHIO_00563	17232
IBPFAHIO_00564	12417
IBPFAHIO_00565	28654
IBPFAHIO_00566	140980
IBPFAHIO_00567	40802
IBPFAHIO_00568	8213
IBPFAHIO_00569	20294
IBPFAHIO_00570	155527
IBPFAHIO_00571	8829
IBPFAHIO_00572	3022
IBPFAHIO_00573	66386
IBPFAHIO_00574	82416
IBPFAHIO_00575	36057
IBPFAHIO_00576	54442
IBPFAHIO_00577	2901
IBPFAHIO_00578	17031
IBPFAHIO_00579	89
IBPFAHIO_00580	52
IBPFAHIO_00581	48
IBPFAHIO_00582	209
IBPFAHIO_00583	261
IBPFAHIO_00584	466
IBPFAHIO_00585	7366
IBPFAHIO_00586	1581
IBPFAHIO_00587	1391
IBPFAHIO_00588	404
IBPFAHIO_00589	907
IBPFAHIO_00590	769
IBPFAHIO_00591	1535
IBPFAHIO_00592	409
IBPFAHIO_00593	84
IBPFAHIO_00594	497
IBPFAHIO_00595	1678
IBPFAHIO_00596	26064
IBPFAHIO_00597	11048
IBPFAHIO_00598	789
IBPFAHIO_00599	38599
IBPFAHIO_00600	18736
IBPFAHIO_00601	365
IBPFAHIO_00602	95
IBPFAHIO_00603	147
IBPFAHIO_00604	108
IBPFAHIO_00605	164
IBPFAHIO_00606	13132
IBPFAHIO_00607	15534
IBPFAHIO_00608	25273
IBPFAHIO_00609	6476
IBPFAHIO_00610	8775
IBPFAHIO_00611	2246
IBPFAHIO_00612	1551
IBPFAHIO_00613	13085
IBPFAHIO_00614	3163
IBPFAHIO_00615	401
IBPFAHIO_00616	281
IBPFAHIO_00617	304
IBPFAHIO_00618	370
IBPFAHIO_00619	115
IBPFAHIO_00620	48903
IBPFAHIO_00621	20413
IBPFAHIO_00622	27150
IBPFAHIO_00623	466
IBPFAHIO_00625	3119
IBPFAHIO_00626	2033
IBPFAHIO_00627	227
IBPFAHIO_00628	2505
IBPFAHIO_00629	383
IBPFAHIO_00630	2416
IBPFAHIO_00631	4549
IBPFAHIO_00632	16057
IBPFAHIO_00633	2255
IBPFAHIO_00634	1698
IBPFAHIO_00635	3106
IBPFAHIO_00636	1786
IBPFAHIO_00637	10901
IBPFAHIO_00638	838
IBPFAHIO_00639	6752
IBPFAHIO_00640	11423
IBPFAHIO_00641	530
IBPFAHIO_00642	14467
IBPFAHIO_00643	18026
IBPFAHIO_00644	4272
IBPFAHIO_00645	479
IBPFAHIO_00646	263
IBPFAHIO_00647	3245
IBPFAHIO_00648	462
IBPFAHIO_00649	8477
IBPFAHIO_00650	48167
IBPFAHIO_00651	10838
IBPFAHIO_00652	38321
IBPFAHIO_00653	112551
IBPFAHIO_00654	78853
IBPFAHIO_00655	7475
IBPFAHIO_00656	16347
IBPFAHIO_00657	21456
IBPFAHIO_00658	34841
IBPFAHIO_00659	61973
IBPFAHIO_00660	24956
IBPFAHIO_00661	15949
IBPFAHIO_00662	42916
IBPFAHIO_00663	74347
IBPFAHIO_00664	3236
IBPFAHIO_00665	10899
IBPFAHIO_00666	14107
IBPFAHIO_00667	610
IBPFAHIO_00668	1738
IBPFAHIO_00669	19142
IBPFAHIO_00670	2643
IBPFAHIO_00671	12989
IBPFAHIO_00672	10614
IBPFAHIO_00673	20824
IBPFAHIO_00674	60265
IBPFAHIO_00675	3875
IBPFAHIO_00676	7401
IBPFAHIO_00677	12831
IBPFAHIO_00678	30006
IBPFAHIO_00679	33997
IBPFAHIO_00680	9404
IBPFAHIO_00681	11578
IBPFAHIO_00682	19759
IBPFAHIO_00683	5585
IBPFAHIO_00684	2123
IBPFAHIO_00685	16272
IBPFAHIO_00686	33340
IBPFAHIO_00687	4443
IBPFAHIO_00688	158025
IBPFAHIO_00689	74557
IBPFAHIO_00690	131660
IBPFAHIO_00691	24091
IBPFAHIO_00692	47721
IBPFAHIO_00693	2381
IBPFAHIO_00694	360
IBPFAHIO_00695	4453
IBPFAHIO_00696	2662
IBPFAHIO_00697	53391
IBPFAHIO_00698	74712
IBPFAHIO_00699	5482
IBPFAHIO_00700	25053
IBPFAHIO_00701	15812
IBPFAHIO_00702	17739
IBPFAHIO_00703	8694
IBPFAHIO_00704	24922
IBPFAHIO_00705	49
IBPFAHIO_00706	13101
IBPFAHIO_00707	16137
IBPFAHIO_00708	50071
IBPFAHIO_00709	7
IBPFAHIO_00710	85006
IBPFAHIO_00711	53551
IBPFAHIO_00712	50890
IBPFAHIO_00713	4758
IBPFAHIO_00714	957
IBPFAHIO_00715	3142
IBPFAHIO_00716	17181
IBPFAHIO_00717	32265
IBPFAHIO_00718	8338
IBPFAHIO_00719	19210
IBPFAHIO_00720	14307
IBPFAHIO_00721	1296
IBPFAHIO_00722	54686
IBPFAHIO_00723	50381
IBPFAHIO_00724	32859
IBPFAHIO_00725	31498
IBPFAHIO_00726	2744
IBPFAHIO_00727	97520
IBPFAHIO_00728	30516
IBPFAHIO_00729	10468
IBPFAHIO_00730	156
IBPFAHIO_00731	620
IBPFAHIO_00732	4748
IBPFAHIO_00733	1439
IBPFAHIO_00734	6945
IBPFAHIO_00735	2845
IBPFAHIO_00736	250
IBPFAHIO_00737	4828
IBPFAHIO_00738	934
IBPFAHIO_00739	321
IBPFAHIO_00740	130
IBPFAHIO_00741	36
IBPFAHIO_00742	158
IBPFAHIO_00743	9
IBPFAHIO_00744	11
IBPFAHIO_00745	673
IBPFAHIO_00746	1521
IBPFAHIO_00747	494
IBPFAHIO_00748	2442
IBPFAHIO_00749	1104
IBPFAHIO_00750	962
IBPFAHIO_00751	2229
IBPFAHIO_00752	752
IBPFAHIO_00753	2707
IBPFAHIO_00754	811
IBPFAHIO_00755	932
IBPFAHIO_00756	821
IBPFAHIO_00757	303
IBPFAHIO_00758	369
IBPFAHIO_00759	94
IBPFAHIO_00760	236
IBPFAHIO_00761	3
IBPFAHIO_00762	104
IBPFAHIO_00763	1302
IBPFAHIO_00764	6
IBPFAHIO_00765	262
IBPFAHIO_00766	455
IBPFAHIO_00767	1100
IBPFAHIO_00768	141
IBPFAHIO_00769	83
IBPFAHIO_00770	92
IBPFAHIO_00771	40
IBPFAHIO_00772	88
IBPFAHIO_00773	14
IBPFAHIO_00774	40
IBPFAHIO_00775	461
IBPFAHIO_00776	9664
