IBPFAHIO_00001	0
IBPFAHIO_00777	1559
IBPFAHIO_00778	25
IBPFAHIO_00779	240
IBPFAHIO_00780	57
IBPFAHIO_00781	135
IBPFAHIO_00782	53
IBPFAHIO_00783	2
IBPFAHIO_00784	294
IBPFAHIO_00801	58734
IBPFAHIO_00802	29446
IBPFAHIO_00803	132561
IBPFAHIO_00804	24464
IBPFAHIO_00805	174877
IBPFAHIO_00806	1423
IBPFAHIO_00807	434561
IBPFAHIO_00808	385648
IBPFAHIO_00809	26823
IBPFAHIO_00810	3808
IBPFAHIO_00811	18206
IBPFAHIO_00812	2
IBPFAHIO_00813	8825
IBPFAHIO_00814	17027
IBPFAHIO_00815	6
IBPFAHIO_00816	46133
IBPFAHIO_00817	5401
IBPFAHIO_00818	104632
IBPFAHIO_00819	8451
IBPFAHIO_00820	8648
IBPFAHIO_00821	30578
IBPFAHIO_00822	3087
IBPFAHIO_00823	0
IBPFAHIO_00824	95435
IBPFAHIO_00825	50302
IBPFAHIO_00826	97572
IBPFAHIO_00827	53945
IBPFAHIO_00828	74899
IBPFAHIO_00829	79016
IBPFAHIO_00830	17777
IBPFAHIO_00831	127849
IBPFAHIO_00832	82005
IBPFAHIO_00833	183639
IBPFAHIO_00834	178082
IBPFAHIO_00835	360814
IBPFAHIO_00836	111246
IBPFAHIO_00837	153807
IBPFAHIO_00838	258401
IBPFAHIO_00839	239199
IBPFAHIO_00840	220149
IBPFAHIO_00841	179015
IBPFAHIO_00842	262532
IBPFAHIO_00843	134010
IBPFAHIO_00844	2708
IBPFAHIO_00845	36349
IBPFAHIO_00846	19737
IBPFAHIO_00847	19009
IBPFAHIO_00848	16739
IBPFAHIO_00849	1350
IBPFAHIO_00850	616899
IBPFAHIO_00851	148628
IBPFAHIO_00852	72094
IBPFAHIO_00853	13489
IBPFAHIO_00854	321
IBPFAHIO_00855	50204
IBPFAHIO_00856	61636
IBPFAHIO_00857	19325
IBPFAHIO_00858	4327
IBPFAHIO_00859	63177
IBPFAHIO_00860	12471
IBPFAHIO_00861	3922
IBPFAHIO_00862	21235
IBPFAHIO_00863	3626
IBPFAHIO_00864	4953
IBPFAHIO_00865	46078
IBPFAHIO_00866	57697
IBPFAHIO_00867	61541
IBPFAHIO_00868	5910
IBPFAHIO_00869	1737
IBPFAHIO_00870	4479
IBPFAHIO_00871	3568
IBPFAHIO_00872	18
IBPFAHIO_00873	1
IBPFAHIO_00874	96
IBPFAHIO_00875	11592
IBPFAHIO_00876	29464
IBPFAHIO_00877	18137
IBPFAHIO_00878	28451
IBPFAHIO_00879	30720
IBPFAHIO_00880	120898
IBPFAHIO_00881	64187
IBPFAHIO_00882	5588
IBPFAHIO_00883	10
IBPFAHIO_00884	73070
IBPFAHIO_00885	47650
IBPFAHIO_00886	40073
IBPFAHIO_00887	29213
IBPFAHIO_00888	7600
IBPFAHIO_00889	5563
IBPFAHIO_00890	23021
IBPFAHIO_00891	29617
IBPFAHIO_00892	26745
IBPFAHIO_00893	9289
IBPFAHIO_00894	6668
IBPFAHIO_00895	16298
IBPFAHIO_00896	3517
IBPFAHIO_00897	43029
IBPFAHIO_00898	2
IBPFAHIO_00899	123138
IBPFAHIO_00900	45617
IBPFAHIO_00901	34402
IBPFAHIO_00902	15666
IBPFAHIO_00903	42374
IBPFAHIO_00904	82394
IBPFAHIO_00905	47090
IBPFAHIO_00906	121663
IBPFAHIO_00907	27057
IBPFAHIO_00908	49781
IBPFAHIO_00909	24506
IBPFAHIO_00910	15027
IBPFAHIO_00911	19439
IBPFAHIO_00912	18103
IBPFAHIO_00913	22160
IBPFAHIO_00914	51684
IBPFAHIO_00915	31868
IBPFAHIO_00916	1953
IBPFAHIO_00917	25722
IBPFAHIO_00918	207
IBPFAHIO_00919	9
IBPFAHIO_00920	8
IBPFAHIO_00921	8
IBPFAHIO_00922	0
IBPFAHIO_00923	0
IBPFAHIO_00924	0
IBPFAHIO_00926	35
IBPFAHIO_00927	0
IBPFAHIO_00928	0
IBPFAHIO_00929	0
IBPFAHIO_00930	109
IBPFAHIO_00931	0
IBPFAHIO_00932	0
IBPFAHIO_00933	0
IBPFAHIO_00934	135
IBPFAHIO_00935	217
IBPFAHIO_00936	480
IBPFAHIO_00937	8
IBPFAHIO_00938	28
IBPFAHIO_00939	40
IBPFAHIO_00940	32
IBPFAHIO_00941	45
IBPFAHIO_00942	26
IBPFAHIO_00943	44
IBPFAHIO_00944	43
IBPFAHIO_00945	98
IBPFAHIO_00946	24
IBPFAHIO_00947	354
IBPFAHIO_00948	95
IBPFAHIO_00949	216
IBPFAHIO_00950	28
IBPFAHIO_00951	23
IBPFAHIO_00952	320
IBPFAHIO_00953	145
IBPFAHIO_00954	96
IBPFAHIO_00955	22
IBPFAHIO_00956	2639
IBPFAHIO_00957	416
IBPFAHIO_00958	54
IBPFAHIO_00959	0
IBPFAHIO_00960	0
IBPFAHIO_00961	0
IBPFAHIO_00962	2
IBPFAHIO_00963	202
IBPFAHIO_00964	133
IBPFAHIO_00965	187
IBPFAHIO_00966	106
IBPFAHIO_00967	197
IBPFAHIO_00968	92
IBPFAHIO_00969	169
IBPFAHIO_00970	105
IBPFAHIO_00971	50
IBPFAHIO_00972	1470
IBPFAHIO_00973	748
IBPFAHIO_00974	571
IBPFAHIO_00975	8
IBPFAHIO_00976	162
IBPFAHIO_00977	31
IBPFAHIO_00978	115
IBPFAHIO_00979	331
IBPFAHIO_00980	466
IBPFAHIO_00981	175
IBPFAHIO_00982	281
IBPFAHIO_00983	1242
IBPFAHIO_00984	6255
IBPFAHIO_00985	561
IBPFAHIO_00986	1705
IBPFAHIO_00987	166
IBPFAHIO_00988	5472
IBPFAHIO_00989	2684
IBPFAHIO_00990	1155
IBPFAHIO_00991	6777
IBPFAHIO_00992	155820
IBPFAHIO_00993	20226
IBPFAHIO_00994	10009
IBPFAHIO_00995	1021
IBPFAHIO_00996	2811
IBPFAHIO_00997	35986
IBPFAHIO_00998	24514
IBPFAHIO_00999	32856
IBPFAHIO_01000	33898
IBPFAHIO_01001	22417
IBPFAHIO_01002	68099
IBPFAHIO_01003	25309
IBPFAHIO_01005	1003
IBPFAHIO_01006	61
IBPFAHIO_01007	197
IBPFAHIO_01008	218
IBPFAHIO_01009	218
IBPFAHIO_01010	76907
IBPFAHIO_01011	31606
IBPFAHIO_01012	3217
IBPFAHIO_01013	232
IBPFAHIO_01014	1959
IBPFAHIO_01015	437
IBPFAHIO_01016	21088
IBPFAHIO_01017	99502
IBPFAHIO_01018	56984
IBPFAHIO_01019	5531
IBPFAHIO_01020	2562
IBPFAHIO_01021	5377
IBPFAHIO_01022	16069
IBPFAHIO_01023	307
IBPFAHIO_01024	2824
IBPFAHIO_01025	705
IBPFAHIO_01026	607251
IBPFAHIO_01027	1230738
IBPFAHIO_01028	289168
IBPFAHIO_01029	348860
IBPFAHIO_01030	7456
IBPFAHIO_01031	9151
IBPFAHIO_01032	8044
IBPFAHIO_01033	4347
IBPFAHIO_01034	32242
IBPFAHIO_01035	633
IBPFAHIO_01036	3863
IBPFAHIO_01037	10228
IBPFAHIO_01038	8591
IBPFAHIO_01039	6960
IBPFAHIO_01040	1173
IBPFAHIO_01041	895
IBPFAHIO_01042	279
IBPFAHIO_01043	2134
IBPFAHIO_01044	1135
IBPFAHIO_01045	4660
IBPFAHIO_01046	27777
IBPFAHIO_01047	11590
IBPFAHIO_01048	8098
IBPFAHIO_01049	3823
IBPFAHIO_01050	11467
IBPFAHIO_01051	32515
IBPFAHIO_01052	30136
IBPFAHIO_01053	8854
IBPFAHIO_01054	5550
IBPFAHIO_01055	5219
IBPFAHIO_01056	40781
IBPFAHIO_01057	17
IBPFAHIO_01058	53196
IBPFAHIO_01059	3606
IBPFAHIO_01060	30177
IBPFAHIO_01061	36920
IBPFAHIO_01062	4272
IBPFAHIO_01063	62412
IBPFAHIO_01064	12632
IBPFAHIO_01065	27412
IBPFAHIO_01066	5189
IBPFAHIO_01067	9812
IBPFAHIO_01068	2955
IBPFAHIO_01069	2757
IBPFAHIO_01070	92058
IBPFAHIO_01071	50219
IBPFAHIO_01072	114524
IBPFAHIO_01073	48707
IBPFAHIO_01074	11434
IBPFAHIO_01075	7291
IBPFAHIO_01076	18842
IBPFAHIO_01077	185662
IBPFAHIO_01078	7764
IBPFAHIO_01079	7942
IBPFAHIO_01080	4163
IBPFAHIO_01081	6705
IBPFAHIO_01082	7364
IBPFAHIO_01083	1261
IBPFAHIO_01084	17463
IBPFAHIO_01085	3097
IBPFAHIO_01086	5020
IBPFAHIO_01087	53145
IBPFAHIO_01088	49070
IBPFAHIO_01089	127
IBPFAHIO_01090	199
IBPFAHIO_01091	132
IBPFAHIO_01092	106
IBPFAHIO_01093	48
IBPFAHIO_01094	224
IBPFAHIO_01095	253
IBPFAHIO_01096	3912
IBPFAHIO_01097	5720
IBPFAHIO_01098	16966
IBPFAHIO_01099	8463
IBPFAHIO_01100	4876
IBPFAHIO_01101	6879
IBPFAHIO_01102	8758
IBPFAHIO_01103	46948
IBPFAHIO_01104	19583
IBPFAHIO_01105	24258
IBPFAHIO_01106	4209
IBPFAHIO_01107	2844
IBPFAHIO_01108	1249
IBPFAHIO_01109	197
IBPFAHIO_01110	881
IBPFAHIO_01111	50
IBPFAHIO_01112	246
IBPFAHIO_01113	191
IBPFAHIO_01114	270
IBPFAHIO_01115	185
IBPFAHIO_01116	295
IBPFAHIO_01117	34
IBPFAHIO_01118	97
IBPFAHIO_01119	94
IBPFAHIO_01120	107
IBPFAHIO_01121	533
IBPFAHIO_01122	3368
IBPFAHIO_01123	429
IBPFAHIO_01124	920
IBPFAHIO_01125	1086
IBPFAHIO_01126	993
IBPFAHIO_01127	1870
IBPFAHIO_01128	2119
IBPFAHIO_01129	47911
IBPFAHIO_01130	30018
IBPFAHIO_01131	7888
IBPFAHIO_01132	1992
IBPFAHIO_01133	1793
IBPFAHIO_01134	1188
IBPFAHIO_01135	3654
IBPFAHIO_01136	3306
IBPFAHIO_01137	2070
IBPFAHIO_01138	1700
IBPFAHIO_01139	395
IBPFAHIO_01140	653
IBPFAHIO_01141	121
IBPFAHIO_01142	119
IBPFAHIO_01143	18244
IBPFAHIO_01144	9979
IBPFAHIO_01145	558
IBPFAHIO_01146	24578
IBPFAHIO_01147	1119
IBPFAHIO_01148	142
IBPFAHIO_01149	44
IBPFAHIO_01150	388
IBPFAHIO_01151	46
IBPFAHIO_01152	1621
IBPFAHIO_01153	4931
IBPFAHIO_01154	6938
IBPFAHIO_01155	9621
IBPFAHIO_01156	587
IBPFAHIO_01157	8606
IBPFAHIO_01158	268787
IBPFAHIO_01159	198819
IBPFAHIO_01160	6182
IBPFAHIO_01161	136045
IBPFAHIO_01162	47948
IBPFAHIO_01163	8225
IBPFAHIO_01164	32031
IBPFAHIO_01165	28459
IBPFAHIO_01166	38417
IBPFAHIO_01167	31556
IBPFAHIO_01168	2927
IBPFAHIO_01169	9749
IBPFAHIO_01170	539
IBPFAHIO_01171	0
IBPFAHIO_01172	49553
IBPFAHIO_01199	14
IBPFAHIO_01200	234204
IBPFAHIO_01201	18915
IBPFAHIO_01202	20043
IBPFAHIO_01203	169920
IBPFAHIO_01204	38085
IBPFAHIO_01205	15371
IBPFAHIO_01206	52100
IBPFAHIO_01207	25709
IBPFAHIO_01208	7184
IBPFAHIO_01209	15962
IBPFAHIO_01210	62962
IBPFAHIO_01211	4716
IBPFAHIO_01212	484072
IBPFAHIO_01213	26845
IBPFAHIO_01214	13075
IBPFAHIO_01215	2258
IBPFAHIO_01216	15354
IBPFAHIO_01217	421031
IBPFAHIO_01218	7512
IBPFAHIO_01219	33593
IBPFAHIO_01220	20621
IBPFAHIO_01221	7534
IBPFAHIO_01222	24531
IBPFAHIO_01223	118121
IBPFAHIO_01224	43944
IBPFAHIO_01225	42412
IBPFAHIO_01226	25894
IBPFAHIO_01227	13049
IBPFAHIO_01228	30512
IBPFAHIO_01229	32105
IBPFAHIO_01230	64428
IBPFAHIO_01231	5605
IBPFAHIO_01232	11949
IBPFAHIO_01233	3170
IBPFAHIO_01234	4884
IBPFAHIO_01235	18678
IBPFAHIO_01236	4142
IBPFAHIO_01237	57077
IBPFAHIO_01238	84081
IBPFAHIO_01239	23773
IBPFAHIO_01240	4109
IBPFAHIO_01241	5532
IBPFAHIO_01242	11105
IBPFAHIO_01243	25330
IBPFAHIO_01244	31311
IBPFAHIO_01245	10081
IBPFAHIO_01246	126692
IBPFAHIO_01247	90699
IBPFAHIO_01248	19662
IBPFAHIO_01249	25268
IBPFAHIO_01250	39032
IBPFAHIO_01251	16723
IBPFAHIO_01252	10391
IBPFAHIO_01253	13716
IBPFAHIO_01254	6669
IBPFAHIO_01255	19634
IBPFAHIO_01256	578
IBPFAHIO_01257	18647
IBPFAHIO_01258	26922
IBPFAHIO_01259	15022
IBPFAHIO_01260	39104
IBPFAHIO_01261	13854
IBPFAHIO_01262	115551
IBPFAHIO_01263	22794
IBPFAHIO_01264	36079
IBPFAHIO_01265	12376
IBPFAHIO_01266	11002
IBPFAHIO_01267	30068
IBPFAHIO_01268	13541
IBPFAHIO_01269	2878
IBPFAHIO_01270	173
IBPFAHIO_01271	27
IBPFAHIO_01272	5347
IBPFAHIO_01273	2465
IBPFAHIO_01274	1828
IBPFAHIO_01275	2922
IBPFAHIO_01276	3296
IBPFAHIO_01277	4270
IBPFAHIO_01278	100666
IBPFAHIO_01279	2833
IBPFAHIO_01280	463
IBPFAHIO_01281	2096
IBPFAHIO_01282	7050
IBPFAHIO_01283	9926
IBPFAHIO_01284	83
IBPFAHIO_01285	820
IBPFAHIO_01286	2270
IBPFAHIO_01287	1191
IBPFAHIO_01288	1250
IBPFAHIO_01289	469
IBPFAHIO_01290	28
IBPFAHIO_01291	3271
IBPFAHIO_01292	3477
IBPFAHIO_01293	6206
IBPFAHIO_01294	20166
IBPFAHIO_01295	3312
IBPFAHIO_01296	17298
IBPFAHIO_01297	165
IBPFAHIO_01298	4821
IBPFAHIO_01299	8093
IBPFAHIO_01300	3662
IBPFAHIO_01301	526
IBPFAHIO_01302	1937
IBPFAHIO_01303	31
IBPFAHIO_01304	796
IBPFAHIO_01305	34
IBPFAHIO_01306	39
IBPFAHIO_01307	45
IBPFAHIO_01308	729
IBPFAHIO_01309	25
IBPFAHIO_01310	384
IBPFAHIO_01311	8336
IBPFAHIO_01312	1118
IBPFAHIO_01313	27
IBPFAHIO_01314	42
IBPFAHIO_01315	16
IBPFAHIO_01316	55
IBPFAHIO_01317	29
IBPFAHIO_01318	0
IBPFAHIO_01319	151
IBPFAHIO_01320	107
IBPFAHIO_01321	228
IBPFAHIO_01322	278
IBPFAHIO_01323	758
IBPFAHIO_01324	5460
IBPFAHIO_01325	3921
IBPFAHIO_01326	813
IBPFAHIO_01327	1268
IBPFAHIO_01328	624
IBPFAHIO_01329	15516
IBPFAHIO_01330	629
IBPFAHIO_01331	1317
IBPFAHIO_01332	70
IBPFAHIO_01333	37
IBPFAHIO_01334	670
IBPFAHIO_01335	202
IBPFAHIO_01336	939
IBPFAHIO_01337	5856
IBPFAHIO_01338	145
IBPFAHIO_01339	277
IBPFAHIO_01340	4873
IBPFAHIO_01341	3161
IBPFAHIO_01342	270
IBPFAHIO_01343	1441
IBPFAHIO_01344	188
IBPFAHIO_01345	661
IBPFAHIO_01346	1808
IBPFAHIO_01347	763
IBPFAHIO_01348	301
IBPFAHIO_01349	97
IBPFAHIO_01350	145
IBPFAHIO_01351	172
IBPFAHIO_01352	1211
IBPFAHIO_01353	66
IBPFAHIO_01354	283
IBPFAHIO_01355	3204
IBPFAHIO_01356	1682
IBPFAHIO_01357	426
IBPFAHIO_01358	23
IBPFAHIO_01359	2555
IBPFAHIO_01360	1321
IBPFAHIO_01361	348193
IBPFAHIO_01362	368186
IBPFAHIO_01363	124895
IBPFAHIO_01364	6912
IBPFAHIO_01365	691
IBPFAHIO_01366	942
IBPFAHIO_01367	373
IBPFAHIO_01368	895
IBPFAHIO_01369	454
IBPFAHIO_01370	107
IBPFAHIO_01371	45
IBPFAHIO_01372	65
IBPFAHIO_01373	124
IBPFAHIO_01374	183
IBPFAHIO_01375	92
IBPFAHIO_01376	201
IBPFAHIO_01377	8160
IBPFAHIO_01378	420667
IBPFAHIO_01379	428793
IBPFAHIO_01380	2936
IBPFAHIO_01381	1342
IBPFAHIO_01382	2191
IBPFAHIO_01383	12285
IBPFAHIO_01384	9924
IBPFAHIO_01385	68537
IBPFAHIO_01386	12630
IBPFAHIO_01387	5409
IBPFAHIO_01388	5232
IBPFAHIO_01389	40128
IBPFAHIO_01390	46554
IBPFAHIO_01391	9438
IBPFAHIO_01392	1606
IBPFAHIO_01393	47368
IBPFAHIO_01394	38423
IBPFAHIO_01395	30216
IBPFAHIO_01396	60811
IBPFAHIO_01397	4957
IBPFAHIO_01407	15617
IBPFAHIO_01408	8889
IBPFAHIO_01409	30232
IBPFAHIO_01410	93285
IBPFAHIO_01411	42194
IBPFAHIO_01412	67700
IBPFAHIO_01413	7137
IBPFAHIO_01414	27768
IBPFAHIO_01415	24232
IBPFAHIO_01416	13280
IBPFAHIO_01417	55336
IBPFAHIO_01418	8293
IBPFAHIO_01419	17952
IBPFAHIO_01420	730
IBPFAHIO_01421	38284
IBPFAHIO_01422	41769
IBPFAHIO_01423	11924
IBPFAHIO_01424	7953
IBPFAHIO_01425	62950
IBPFAHIO_01426	32228
IBPFAHIO_01427	8611
IBPFAHIO_01428	43903
IBPFAHIO_01429	108270
IBPFAHIO_01430	237653
IBPFAHIO_01431	93675
IBPFAHIO_01432	296091
IBPFAHIO_01433	78007
IBPFAHIO_01434	74
IBPFAHIO_01435	31136
IBPFAHIO_01436	17863
IBPFAHIO_01437	25274
IBPFAHIO_01438	68961
IBPFAHIO_01439	34000
IBPFAHIO_01440	67144
IBPFAHIO_01441	12368
IBPFAHIO_01442	7902
IBPFAHIO_01443	6824
IBPFAHIO_01444	3987
IBPFAHIO_01445	4225
IBPFAHIO_01446	84
IBPFAHIO_01447	1822
IBPFAHIO_01448	7722
IBPFAHIO_01449	7596
IBPFAHIO_01450	367
IBPFAHIO_01451	740
IBPFAHIO_01452	117
IBPFAHIO_01453	742
IBPFAHIO_01454	3404
IBPFAHIO_01455	3277
IBPFAHIO_01456	274
IBPFAHIO_01457	147
IBPFAHIO_01458	259
IBPFAHIO_01459	793
IBPFAHIO_01460	320191
IBPFAHIO_01461	29467
IBPFAHIO_01462	10118
IBPFAHIO_01463	5941
IBPFAHIO_01464	61987
IBPFAHIO_01465	54409
IBPFAHIO_01466	24425
IBPFAHIO_01467	210880
IBPFAHIO_01468	109902
IBPFAHIO_01469	63867
IBPFAHIO_01470	46337
IBPFAHIO_01471	61071
IBPFAHIO_01472	53051
IBPFAHIO_01473	40244
IBPFAHIO_01474	430708
IBPFAHIO_01475	40281
IBPFAHIO_01476	18281
IBPFAHIO_01477	372111
IBPFAHIO_01478	382960
IBPFAHIO_01479	884815
IBPFAHIO_01480	2191073
IBPFAHIO_01481	85087
IBPFAHIO_01482	375151
IBPFAHIO_01483	220713
IBPFAHIO_01484	134038
IBPFAHIO_01485	357078
IBPFAHIO_01486	198426
IBPFAHIO_01487	202650
IBPFAHIO_01488	526018
IBPFAHIO_01489	269182
IBPFAHIO_01490	127215
IBPFAHIO_01491	393623
IBPFAHIO_01492	234338
IBPFAHIO_01493	440720
IBPFAHIO_01494	255189
IBPFAHIO_01495	210332
IBPFAHIO_01496	290379
IBPFAHIO_01497	288079
IBPFAHIO_01498	293457
IBPFAHIO_01499	409642
IBPFAHIO_01500	101957
IBPFAHIO_01501	342014
IBPFAHIO_01502	967898
IBPFAHIO_01503	312034
IBPFAHIO_01504	154151
IBPFAHIO_01505	238454
IBPFAHIO_01506	214386
IBPFAHIO_01507	216923
IBPFAHIO_01508	557246
IBPFAHIO_01509	631125
IBPFAHIO_01510	16771
IBPFAHIO_01511	21183
IBPFAHIO_01512	9168
IBPFAHIO_01513	7180
IBPFAHIO_01514	7744
IBPFAHIO_01515	1432
IBPFAHIO_01516	614
IBPFAHIO_01517	157
IBPFAHIO_01518	562
IBPFAHIO_01519	321
IBPFAHIO_01520	510
IBPFAHIO_01521	264
IBPFAHIO_01522	24500
IBPFAHIO_01523	43355
IBPFAHIO_01524	17193
IBPFAHIO_01525	244023
IBPFAHIO_01526	43769
IBPFAHIO_01527	67108
IBPFAHIO_01528	56967
IBPFAHIO_01529	96
IBPFAHIO_01530	15216
IBPFAHIO_01531	21691
IBPFAHIO_01532	11332
IBPFAHIO_01533	11892
IBPFAHIO_01534	77316
IBPFAHIO_01535	18134
IBPFAHIO_01536	96380
IBPFAHIO_01537	14419
IBPFAHIO_01538	28244
IBPFAHIO_01539	42012
IBPFAHIO_01540	3721
IBPFAHIO_01541	524
IBPFAHIO_01542	1130
IBPFAHIO_01543	880
IBPFAHIO_01544	2082
IBPFAHIO_01545	136
IBPFAHIO_01546	418
IBPFAHIO_01547	483
IBPFAHIO_01548	50
IBPFAHIO_01549	17022
IBPFAHIO_01550	10289
IBPFAHIO_01551	86
IBPFAHIO_01552	344
IBPFAHIO_01553	921
IBPFAHIO_01554	45
IBPFAHIO_01555	100466
IBPFAHIO_01556	2210
IBPFAHIO_01557	3775
IBPFAHIO_01558	10975
IBPFAHIO_01559	964
IBPFAHIO_01560	12923
IBPFAHIO_01561	6110
IBPFAHIO_01562	3254
IBPFAHIO_01563	282227
IBPFAHIO_01564	7552
IBPFAHIO_01565	10910
IBPFAHIO_01566	12575
IBPFAHIO_01567	9176
IBPFAHIO_01568	4407
IBPFAHIO_01569	49597
IBPFAHIO_01570	39326
IBPFAHIO_01571	15319
IBPFAHIO_01572	17179
IBPFAHIO_01573	7969
IBPFAHIO_01574	8052
IBPFAHIO_01575	19573
IBPFAHIO_01576	35556
IBPFAHIO_01577	12835
IBPFAHIO_01578	30597
IBPFAHIO_01579	32658
IBPFAHIO_01580	217
IBPFAHIO_01581	15221
IBPFAHIO_01582	5570
IBPFAHIO_01583	7650
IBPFAHIO_01584	29092
IBPFAHIO_01585	45979
IBPFAHIO_01586	10061
IBPFAHIO_01587	5450
IBPFAHIO_01588	6238
IBPFAHIO_01589	11140
IBPFAHIO_01590	10591
IBPFAHIO_01591	9758
