IBPFAHIO_00001	0
IBPFAHIO_01592	156759
IBPFAHIO_01593	131760
IBPFAHIO_01594	565
IBPFAHIO_01595	44906
IBPFAHIO_01596	6177
IBPFAHIO_01597	18197
IBPFAHIO_01598	5601
IBPFAHIO_01599	13766
IBPFAHIO_01600	13812
IBPFAHIO_01601	5870
IBPFAHIO_01602	34284
IBPFAHIO_01603	36
IBPFAHIO_01604	10
IBPFAHIO_01605	60
IBPFAHIO_01606	3623
IBPFAHIO_01607	5317
IBPFAHIO_01608	8609
IBPFAHIO_01609	3811
IBPFAHIO_01610	4073
IBPFAHIO_01611	357
IBPFAHIO_01612	43775
IBPFAHIO_01613	31523
IBPFAHIO_01614	172071
IBPFAHIO_01615	2861
IBPFAHIO_01616	17402
IBPFAHIO_01617	4284
IBPFAHIO_01618	952
IBPFAHIO_01619	5086
IBPFAHIO_01620	47892
IBPFAHIO_01621	32122
IBPFAHIO_01622	3083
IBPFAHIO_01623	4911
IBPFAHIO_01624	208
IBPFAHIO_01625	249
IBPFAHIO_01626	1000
IBPFAHIO_01627	3109
IBPFAHIO_01628	1046
IBPFAHIO_01629	4581
IBPFAHIO_01630	77833
IBPFAHIO_01631	1510
IBPFAHIO_01632	23912
IBPFAHIO_01633	46985
IBPFAHIO_01634	11798
IBPFAHIO_01635	79807
IBPFAHIO_01636	24
IBPFAHIO_01637	19729
IBPFAHIO_01638	475
IBPFAHIO_01639	7525
IBPFAHIO_01640	515
IBPFAHIO_01641	240
IBPFAHIO_01642	146
IBPFAHIO_01643	118
IBPFAHIO_01644	182
IBPFAHIO_01645	2039
IBPFAHIO_01646	2954
IBPFAHIO_01647	2840
IBPFAHIO_01648	2406
IBPFAHIO_01649	109
IBPFAHIO_01650	3871
IBPFAHIO_01651	30296
IBPFAHIO_01652	20245
IBPFAHIO_01653	10752
IBPFAHIO_01654	14180
IBPFAHIO_01655	13086
IBPFAHIO_01656	5841
IBPFAHIO_01657	3525
IBPFAHIO_01658	354941
IBPFAHIO_01659	88276
IBPFAHIO_01660	140452
IBPFAHIO_01661	556
IBPFAHIO_01662	984
IBPFAHIO_01663	71
IBPFAHIO_01664	2889
IBPFAHIO_01665	495
IBPFAHIO_01666	1982
IBPFAHIO_01667	3303
IBPFAHIO_01668	95665
IBPFAHIO_01669	177
IBPFAHIO_01670	180
IBPFAHIO_01671	22645
IBPFAHIO_01672	1825
IBPFAHIO_01673	20923
IBPFAHIO_01674	8832
IBPFAHIO_01675	16153
IBPFAHIO_01676	52590
IBPFAHIO_01677	42982
IBPFAHIO_01678	2805
IBPFAHIO_01679	105
IBPFAHIO_01680	52
IBPFAHIO_01681	8484
IBPFAHIO_01682	1242
IBPFAHIO_01683	12869
IBPFAHIO_01684	1277
IBPFAHIO_01685	930
IBPFAHIO_01686	4
IBPFAHIO_01687	403
IBPFAHIO_01688	24
IBPFAHIO_01689	1
IBPFAHIO_01690	38
IBPFAHIO_01691	34
IBPFAHIO_01692	10
IBPFAHIO_01693	147
IBPFAHIO_01694	772
IBPFAHIO_01695	8147
IBPFAHIO_01696	11557
IBPFAHIO_01697	623
IBPFAHIO_01698	127
IBPFAHIO_01699	211
IBPFAHIO_01700	727
IBPFAHIO_01701	1400
IBPFAHIO_01702	14000
IBPFAHIO_01703	6104
IBPFAHIO_01704	1320
IBPFAHIO_01705	2831
IBPFAHIO_01706	26766
IBPFAHIO_01707	572
IBPFAHIO_01708	439
IBPFAHIO_01709	225
IBPFAHIO_01710	740
IBPFAHIO_01711	1281
IBPFAHIO_01712	1087
IBPFAHIO_01713	72
IBPFAHIO_01714	393
IBPFAHIO_01715	2327
IBPFAHIO_01716	2716
IBPFAHIO_01717	7391
IBPFAHIO_01718	2248
IBPFAHIO_01719	995
IBPFAHIO_01720	163
IBPFAHIO_01721	104
IBPFAHIO_01722	3
IBPFAHIO_01723	2984
IBPFAHIO_01724	2761
IBPFAHIO_01725	9652
IBPFAHIO_01726	444
IBPFAHIO_01727	560
IBPFAHIO_01728	9298
IBPFAHIO_01729	26725
IBPFAHIO_01730	1486
IBPFAHIO_01731	3644
IBPFAHIO_01732	3310
IBPFAHIO_01733	5412
IBPFAHIO_01734	2918
IBPFAHIO_01735	1810
IBPFAHIO_01736	1316
IBPFAHIO_01737	259
IBPFAHIO_01738	65
IBPFAHIO_01739	12503
IBPFAHIO_01740	4107
IBPFAHIO_01741	310
IBPFAHIO_01742	951
IBPFAHIO_01743	593
IBPFAHIO_01744	2094
IBPFAHIO_01745	9157
IBPFAHIO_01746	3395
IBPFAHIO_01747	1547
IBPFAHIO_01748	5753
IBPFAHIO_01749	6766
IBPFAHIO_01750	6524
IBPFAHIO_01751	4628
IBPFAHIO_01752	3905
IBPFAHIO_01753	1199
IBPFAHIO_01754	2718
IBPFAHIO_01755	1162
IBPFAHIO_01756	2881
IBPFAHIO_01757	783
IBPFAHIO_01758	8
IBPFAHIO_01759	21
IBPFAHIO_01760	1963
IBPFAHIO_01761	9157
IBPFAHIO_01762	65480
IBPFAHIO_01763	64655
IBPFAHIO_01764	21529
IBPFAHIO_01765	2370
IBPFAHIO_01766	1964
IBPFAHIO_01767	16931
IBPFAHIO_01768	2805
IBPFAHIO_01769	434
IBPFAHIO_01770	1471
IBPFAHIO_01771	2908
IBPFAHIO_01772	531
IBPFAHIO_01773	14687
IBPFAHIO_01774	935
IBPFAHIO_01775	2596
IBPFAHIO_01776	490
IBPFAHIO_01777	1059
IBPFAHIO_01778	2663
IBPFAHIO_01779	4731
IBPFAHIO_01780	11574
IBPFAHIO_01781	18693
IBPFAHIO_01782	577
IBPFAHIO_01783	557
IBPFAHIO_01784	1111
IBPFAHIO_01785	1984
IBPFAHIO_01786	1126
IBPFAHIO_01787	16086
IBPFAHIO_01788	1645
IBPFAHIO_01789	5514
IBPFAHIO_01790	4769
IBPFAHIO_01791	1438
IBPFAHIO_01792	2950
IBPFAHIO_01793	4051
IBPFAHIO_01794	12603
IBPFAHIO_01795	8289
IBPFAHIO_01796	7232
IBPFAHIO_01797	8305
IBPFAHIO_01798	17818
IBPFAHIO_01799	41085
IBPFAHIO_01800	3765
IBPFAHIO_01801	52855
IBPFAHIO_01802	146
IBPFAHIO_01803	300
IBPFAHIO_01804	7917
IBPFAHIO_01805	11873
IBPFAHIO_01806	3465
IBPFAHIO_01807	1135
IBPFAHIO_01808	6553
IBPFAHIO_01809	30895
IBPFAHIO_01810	2570
IBPFAHIO_01811	2145
IBPFAHIO_01812	5718
IBPFAHIO_01813	8097
IBPFAHIO_01814	3088
IBPFAHIO_01815	24651
IBPFAHIO_01816	4203
IBPFAHIO_01817	25061
IBPFAHIO_01818	7157
IBPFAHIO_01819	18599
IBPFAHIO_01820	1594
IBPFAHIO_01821	845
IBPFAHIO_01822	984
IBPFAHIO_01823	53944
IBPFAHIO_01824	58332
IBPFAHIO_01825	47474
IBPFAHIO_01826	66655
IBPFAHIO_01827	3943
IBPFAHIO_01828	4041
IBPFAHIO_01829	4023
IBPFAHIO_01830	2841
IBPFAHIO_01831	3764
IBPFAHIO_01832	5506
IBPFAHIO_01833	9782
IBPFAHIO_01834	5299
IBPFAHIO_01835	10015
IBPFAHIO_01836	18815
IBPFAHIO_01837	4
IBPFAHIO_01838	137
IBPFAHIO_01839	3425
IBPFAHIO_01840	3304
IBPFAHIO_01841	9956
IBPFAHIO_01842	1797
IBPFAHIO_01843	1665
IBPFAHIO_01844	10633
IBPFAHIO_01845	1664
IBPFAHIO_01846	4045
IBPFAHIO_01847	1499
IBPFAHIO_01848	13404
IBPFAHIO_01849	11464
IBPFAHIO_01850	5404
IBPFAHIO_01851	4776
IBPFAHIO_01852	15595
IBPFAHIO_01853	11704
IBPFAHIO_01854	24253
IBPFAHIO_01855	57792
IBPFAHIO_01856	3026
IBPFAHIO_01857	8401
IBPFAHIO_01858	2357
IBPFAHIO_01859	4508
IBPFAHIO_01860	6716
IBPFAHIO_01861	9309
IBPFAHIO_01862	645
IBPFAHIO_01863	7447
IBPFAHIO_01864	1323
IBPFAHIO_01865	924
IBPFAHIO_01866	7339
IBPFAHIO_01867	1382
IBPFAHIO_01868	425
IBPFAHIO_01869	153
IBPFAHIO_01870	4868
IBPFAHIO_01871	2998
IBPFAHIO_01872	115
IBPFAHIO_01873	322
IBPFAHIO_01874	481
IBPFAHIO_01875	1303
IBPFAHIO_01876	410
IBPFAHIO_01877	328
IBPFAHIO_01878	365
IBPFAHIO_01879	489
IBPFAHIO_01880	53
IBPFAHIO_01881	530
IBPFAHIO_01882	51
IBPFAHIO_01883	25
IBPFAHIO_01884	166
IBPFAHIO_01885	62
IBPFAHIO_01886	14640
IBPFAHIO_01887	13992
IBPFAHIO_01888	67742
IBPFAHIO_01889	47675
IBPFAHIO_01890	29256
IBPFAHIO_01891	15412
IBPFAHIO_01892	12297
IBPFAHIO_01893	4918
IBPFAHIO_01894	19466
IBPFAHIO_01895	11511
IBPFAHIO_01896	966
IBPFAHIO_01897	42802
IBPFAHIO_01898	12850
IBPFAHIO_01899	44134
IBPFAHIO_01900	18880
IBPFAHIO_01901	11764
IBPFAHIO_01902	2453
IBPFAHIO_01903	1741
IBPFAHIO_01904	37626
IBPFAHIO_01905	634
IBPFAHIO_01906	747
IBPFAHIO_01907	927
IBPFAHIO_01908	5321
IBPFAHIO_01909	8617
IBPFAHIO_01910	36100
IBPFAHIO_01911	11140
IBPFAHIO_01912	5100
IBPFAHIO_01913	8067
IBPFAHIO_01914	961
IBPFAHIO_01915	7203
IBPFAHIO_01916	53021
IBPFAHIO_01917	9546
IBPFAHIO_01918	16119
IBPFAHIO_01919	13504
IBPFAHIO_01920	13615
IBPFAHIO_01921	20457
IBPFAHIO_01922	12439
IBPFAHIO_01923	26711
IBPFAHIO_01924	13371
IBPFAHIO_01925	11243
IBPFAHIO_01926	37386
IBPFAHIO_01927	5757
IBPFAHIO_01928	2659
IBPFAHIO_01929	874
IBPFAHIO_01930	3042
IBPFAHIO_01931	2086
IBPFAHIO_01932	63
IBPFAHIO_01933	438
IBPFAHIO_01934	128
IBPFAHIO_01935	408
IBPFAHIO_01936	13161
IBPFAHIO_01937	13727
IBPFAHIO_01938	10988
IBPFAHIO_01939	36819
IBPFAHIO_01940	5
IBPFAHIO_01941	1768
IBPFAHIO_01942	588
IBPFAHIO_01943	435
IBPFAHIO_01944	704
IBPFAHIO_01945	89226
IBPFAHIO_01946	683
IBPFAHIO_01947	7428
IBPFAHIO_01948	577
IBPFAHIO_01949	87
IBPFAHIO_01950	140
IBPFAHIO_01951	772
IBPFAHIO_01952	2382
IBPFAHIO_01953	1637
IBPFAHIO_01954	214
IBPFAHIO_01955	3558
IBPFAHIO_01956	8568
IBPFAHIO_01957	5727
IBPFAHIO_01958	17
IBPFAHIO_01959	850
IBPFAHIO_01960	2075
IBPFAHIO_01961	3137
IBPFAHIO_01962	3630
IBPFAHIO_01963	863
IBPFAHIO_01964	23897
IBPFAHIO_01965	36936
IBPFAHIO_01966	42439
IBPFAHIO_01967	4944
IBPFAHIO_01968	9258
IBPFAHIO_01969	3802
IBPFAHIO_01970	4354
IBPFAHIO_01971	6561
IBPFAHIO_01972	10407
IBPFAHIO_01973	564
IBPFAHIO_01974	5820
IBPFAHIO_01975	23145
IBPFAHIO_01976	33888
IBPFAHIO_01977	9635
IBPFAHIO_01978	602
IBPFAHIO_01979	267
IBPFAHIO_01980	858
IBPFAHIO_01981	837
IBPFAHIO_01982	10080
IBPFAHIO_01983	3982
IBPFAHIO_01984	1015
IBPFAHIO_01985	3668
IBPFAHIO_01986	29261
IBPFAHIO_01987	3303
IBPFAHIO_01988	4952
IBPFAHIO_01989	7252
IBPFAHIO_01990	601
IBPFAHIO_01991	1862
IBPFAHIO_01992	4535
IBPFAHIO_01993	8723
IBPFAHIO_01994	28446
IBPFAHIO_01995	6726
IBPFAHIO_01996	11111
IBPFAHIO_01997	782
IBPFAHIO_01998	26322
IBPFAHIO_01999	28749
IBPFAHIO_02000	16725
IBPFAHIO_02001	10382
IBPFAHIO_02002	15337
IBPFAHIO_02003	3195
IBPFAHIO_02004	7851
IBPFAHIO_02005	11703
IBPFAHIO_02006	31412
IBPFAHIO_02007	3410
IBPFAHIO_02008	16242
IBPFAHIO_02009	3522
IBPFAHIO_02010	43371
IBPFAHIO_02011	2917
IBPFAHIO_02012	4304
IBPFAHIO_02013	4097
IBPFAHIO_02014	6159
IBPFAHIO_02015	3840
IBPFAHIO_02016	37185
IBPFAHIO_02017	188
IBPFAHIO_02018	795
IBPFAHIO_02019	4911
IBPFAHIO_02020	2614
IBPFAHIO_02021	5454
IBPFAHIO_02022	12199
IBPFAHIO_02023	6193
IBPFAHIO_02024	2990
IBPFAHIO_02025	4686
IBPFAHIO_02026	7623
IBPFAHIO_02027	5210
IBPFAHIO_02028	3714
IBPFAHIO_02029	8303
IBPFAHIO_02030	4341
IBPFAHIO_02031	6341
IBPFAHIO_02032	13998
IBPFAHIO_02033	52123
IBPFAHIO_02034	1001
IBPFAHIO_02035	435
IBPFAHIO_02036	927
IBPFAHIO_02037	812
IBPFAHIO_02038	1834
IBPFAHIO_02039	1508
IBPFAHIO_02040	1357
IBPFAHIO_02041	3116
IBPFAHIO_02042	462
IBPFAHIO_02043	1168
IBPFAHIO_02044	382
IBPFAHIO_02045	3225
IBPFAHIO_02046	11015
IBPFAHIO_02047	27
IBPFAHIO_02048	60242
IBPFAHIO_02049	241536
IBPFAHIO_02050	2012
IBPFAHIO_02051	45843
IBPFAHIO_02052	1264726
IBPFAHIO_02053	32886
IBPFAHIO_02054	17275
IBPFAHIO_02055	169178
IBPFAHIO_02056	63
IBPFAHIO_02057	147
IBPFAHIO_02058	248
IBPFAHIO_02059	456
IBPFAHIO_02060	2715
IBPFAHIO_02061	2857
IBPFAHIO_02062	322
IBPFAHIO_02063	3815
IBPFAHIO_02064	17889
IBPFAHIO_02065	14633
IBPFAHIO_02066	18037
IBPFAHIO_02067	51375
IBPFAHIO_02068	10130
IBPFAHIO_02069	29759
IBPFAHIO_02070	35571
IBPFAHIO_02071	11116
IBPFAHIO_02072	22520
IBPFAHIO_02073	36559
IBPFAHIO_02074	8579
IBPFAHIO_02075	8265
IBPFAHIO_02076	6451
IBPFAHIO_02077	8803
IBPFAHIO_02078	50160
IBPFAHIO_02079	3597
IBPFAHIO_02080	17822
IBPFAHIO_02081	16517
IBPFAHIO_02082	19477
IBPFAHIO_02083	8500
IBPFAHIO_02084	13364
IBPFAHIO_02085	7545
IBPFAHIO_02086	21950
IBPFAHIO_02087	14287
IBPFAHIO_02088	14722
IBPFAHIO_02089	25311
IBPFAHIO_02090	10598
IBPFAHIO_02091	1253
IBPFAHIO_02092	15649
IBPFAHIO_02094	1259
IBPFAHIO_02095	30528
IBPFAHIO_02096	2153
IBPFAHIO_02097	405457
IBPFAHIO_02098	155476
IBPFAHIO_02099	409325
IBPFAHIO_02100	47072
IBPFAHIO_02101	33244
IBPFAHIO_02102	77261
IBPFAHIO_02103	39536
IBPFAHIO_02104	35213
IBPFAHIO_02105	2567
IBPFAHIO_02106	4650
IBPFAHIO_02107	38208
IBPFAHIO_02108	60108
IBPFAHIO_02109	22920
IBPFAHIO_02110	11207
IBPFAHIO_02111	16921
IBPFAHIO_02112	3810
IBPFAHIO_02113	12224
IBPFAHIO_02114	15485
IBPFAHIO_02115	10827
IBPFAHIO_02116	53690
IBPFAHIO_02117	478
IBPFAHIO_02118	3277
IBPFAHIO_02119	602
IBPFAHIO_02120	21617
IBPFAHIO_02121	43611
IBPFAHIO_02122	6899
IBPFAHIO_02123	78612
IBPFAHIO_02124	30968
IBPFAHIO_02125	26592
IBPFAHIO_02126	21701
IBPFAHIO_02127	49462
IBPFAHIO_02128	170450
IBPFAHIO_02129	122035
IBPFAHIO_02130	32566
IBPFAHIO_02131	55864
IBPFAHIO_02132	90179
IBPFAHIO_02133	107318
IBPFAHIO_02134	83413
IBPFAHIO_02135	38480
IBPFAHIO_02136	10820
IBPFAHIO_02137	1907
IBPFAHIO_02138	11478
IBPFAHIO_02139	15757
IBPFAHIO_02140	21280
IBPFAHIO_02141	13193
IBPFAHIO_02142	503
IBPFAHIO_02143	804
IBPFAHIO_02144	1079
IBPFAHIO_02145	22
IBPFAHIO_02146	10
IBPFAHIO_02147	27
IBPFAHIO_02148	1756
IBPFAHIO_02149	1807
IBPFAHIO_02151	3586
IBPFAHIO_02152	973
IBPFAHIO_02153	4206
IBPFAHIO_02154	6761
IBPFAHIO_02155	2254
IBPFAHIO_02156	3121
IBPFAHIO_02157	7481
IBPFAHIO_02158	734
IBPFAHIO_02159	116
IBPFAHIO_02160	268
IBPFAHIO_02161	87
IBPFAHIO_02162	1280
IBPFAHIO_02163	820
IBPFAHIO_02164	262
IBPFAHIO_02165	8
IBPFAHIO_02166	504
IBPFAHIO_02167	167
IBPFAHIO_02168	50
IBPFAHIO_02169	59
IBPFAHIO_02170	257
IBPFAHIO_02171	194
IBPFAHIO_02172	186
IBPFAHIO_02173	172
IBPFAHIO_02174	0
IBPFAHIO_02175	0
IBPFAHIO_02176	0
IBPFAHIO_02177	0
IBPFAHIO_02178	0
IBPFAHIO_02179	0
IBPFAHIO_02180	75
IBPFAHIO_02181	22
IBPFAHIO_02182	103
IBPFAHIO_02183	136
IBPFAHIO_02184	81
IBPFAHIO_02185	655
IBPFAHIO_02186	191
IBPFAHIO_02187	24
IBPFAHIO_02188	273
IBPFAHIO_02189	103
IBPFAHIO_02190	22
IBPFAHIO_02191	10
IBPFAHIO_02192	5
IBPFAHIO_02193	44
IBPFAHIO_02194	110
IBPFAHIO_02195	10
IBPFAHIO_02196	470
IBPFAHIO_02197	2
IBPFAHIO_02198	61
IBPFAHIO_02199	449
IBPFAHIO_02200	1008
IBPFAHIO_02201	564
IBPFAHIO_02202	0
IBPFAHIO_02203	0
IBPFAHIO_02204	0
IBPFAHIO_02205	0
IBPFAHIO_02206	0
IBPFAHIO_02208	0
IBPFAHIO_02209	0
IBPFAHIO_02210	0
IBPFAHIO_02211	0
IBPFAHIO_02212	0
IBPFAHIO_02213	2
IBPFAHIO_02214	285
IBPFAHIO_02215	477
IBPFAHIO_02216	1
IBPFAHIO_02217	154
IBPFAHIO_02218	1414
IBPFAHIO_02219	2673
IBPFAHIO_02220	2434
IBPFAHIO_02221	36074
IBPFAHIO_02222	32312
IBPFAHIO_02223	1788
IBPFAHIO_02224	293
IBPFAHIO_02225	177
IBPFAHIO_02226	314
IBPFAHIO_02227	196
IBPFAHIO_02228	111
IBPFAHIO_02229	1081
IBPFAHIO_02230	872
IBPFAHIO_02231	5499
IBPFAHIO_02232	886
IBPFAHIO_02233	229
IBPFAHIO_02234	28
IBPFAHIO_02235	250
IBPFAHIO_02236	1371
IBPFAHIO_02237	7264
IBPFAHIO_02238	7712
IBPFAHIO_02239	631
IBPFAHIO_02240	6348
IBPFAHIO_02241	5236
IBPFAHIO_02242	10172
IBPFAHIO_02243	25940
IBPFAHIO_02244	756
IBPFAHIO_02245	3040
IBPFAHIO_02246	6183
IBPFAHIO_02247	432
IBPFAHIO_02248	8831
IBPFAHIO_02249	16969
IBPFAHIO_02250	3641
IBPFAHIO_02251	27294
IBPFAHIO_02252	365
IBPFAHIO_02253	1491
IBPFAHIO_02254	1367
IBPFAHIO_02255	646
IBPFAHIO_02256	345
IBPFAHIO_02257	214
IBPFAHIO_02258	40
IBPFAHIO_02259	9
IBPFAHIO_02260	202
IBPFAHIO_02261	13166
IBPFAHIO_02262	20715
IBPFAHIO_02263	3440
IBPFAHIO_02264	2438
IBPFAHIO_02265	12311
IBPFAHIO_02266	14622
IBPFAHIO_02267	3236
IBPFAHIO_02268	727
IBPFAHIO_02269	10105
IBPFAHIO_02270	517
IBPFAHIO_02271	479
IBPFAHIO_02272	15412
IBPFAHIO_02273	39940
IBPFAHIO_02274	9895
IBPFAHIO_02275	16696
IBPFAHIO_02276	3194
IBPFAHIO_02277	34331
IBPFAHIO_02278	10711
IBPFAHIO_02279	19943
IBPFAHIO_02280	2330
IBPFAHIO_02282	3185
IBPFAHIO_02283	971
IBPFAHIO_02284	1638
IBPFAHIO_02285	41386
IBPFAHIO_02286	1630
IBPFAHIO_02287	1767
IBPFAHIO_02288	1580
IBPFAHIO_02289	5603
IBPFAHIO_02290	10357
IBPFAHIO_02291	42501
IBPFAHIO_02292	21977
IBPFAHIO_02293	2660
IBPFAHIO_02294	1357
IBPFAHIO_02295	6030
IBPFAHIO_02296	603
IBPFAHIO_02297	705
IBPFAHIO_02298	966
IBPFAHIO_02299	2522
IBPFAHIO_02300	2398
IBPFAHIO_02301	3540
IBPFAHIO_02302	13949
IBPFAHIO_02303	1864
IBPFAHIO_02304	121813
IBPFAHIO_02305	3111
IBPFAHIO_02306	12778
IBPFAHIO_02307	8484
IBPFAHIO_02308	7598
IBPFAHIO_02309	17692
IBPFAHIO_02310	2472
IBPFAHIO_02311	2918
IBPFAHIO_02312	934
IBPFAHIO_02313	57865
IBPFAHIO_02314	11871
IBPFAHIO_02315	13949
IBPFAHIO_02316	72
IBPFAHIO_02317	738
IBPFAHIO_02318	11
IBPFAHIO_02319	47
IBPFAHIO_02320	42
IBPFAHIO_02321	97
IBPFAHIO_02322	293
IBPFAHIO_02323	402
IBPFAHIO_02324	18523
IBPFAHIO_02325	118
IBPFAHIO_02326	19413
IBPFAHIO_02327	4102
IBPFAHIO_02328	597
IBPFAHIO_02329	59609
IBPFAHIO_02330	37397
IBPFAHIO_02331	15755
IBPFAHIO_02332	154
IBPFAHIO_02333	178
IBPFAHIO_02334	75956
IBPFAHIO_02335	548
IBPFAHIO_02336	7610
IBPFAHIO_02337	7887
IBPFAHIO_02338	10891
IBPFAHIO_02339	28992
IBPFAHIO_02340	34361
IBPFAHIO_02341	905
IBPFAHIO_02342	642
IBPFAHIO_02343	12008
IBPFAHIO_02344	6316
IBPFAHIO_02345	1593
IBPFAHIO_02346	6310
IBPFAHIO_02347	284
IBPFAHIO_02348	6673
IBPFAHIO_02349	16531
IBPFAHIO_02350	18009
IBPFAHIO_02351	6773
IBPFAHIO_02352	2961
IBPFAHIO_02353	3350
IBPFAHIO_02354	42984
IBPFAHIO_02355	6877
IBPFAHIO_02356	5628
IBPFAHIO_02357	12583
IBPFAHIO_02359	3
IBPFAHIO_02360	2
IBPFAHIO_02361	770
IBPFAHIO_02362	447
IBPFAHIO_02365	907
IBPFAHIO_02366	11994
IBPFAHIO_02367	2401
IBPFAHIO_02368	6542
IBPFAHIO_02369	11783
