IBPFAHIO_00001	0
IBPFAHIO_02370	4806
IBPFAHIO_02371	6161
IBPFAHIO_02372	5369
IBPFAHIO_02373	194513
IBPFAHIO_02374	16707
IBPFAHIO_02375	5262
IBPFAHIO_02376	18115
IBPFAHIO_02377	754
IBPFAHIO_02378	115725
IBPFAHIO_02379	15721
IBPFAHIO_02380	6201
IBPFAHIO_02381	2108
IBPFAHIO_02382	215381
IBPFAHIO_02383	77035
IBPFAHIO_02384	13808
IBPFAHIO_02385	11475
IBPFAHIO_02386	18682
IBPFAHIO_02387	3686
IBPFAHIO_02388	3593
IBPFAHIO_02389	26074
IBPFAHIO_02390	8145
IBPFAHIO_02391	6202
IBPFAHIO_02392	7815
IBPFAHIO_02393	10488
IBPFAHIO_02394	107
IBPFAHIO_02395	481
IBPFAHIO_02396	2340
IBPFAHIO_02397	377
IBPFAHIO_02398	99
IBPFAHIO_02399	108
IBPFAHIO_02400	155
IBPFAHIO_02401	594
IBPFAHIO_02402	611
IBPFAHIO_02403	938
IBPFAHIO_02404	18933
IBPFAHIO_02405	20613
IBPFAHIO_02406	491
IBPFAHIO_02407	496
IBPFAHIO_02408	718
IBPFAHIO_02409	94
IBPFAHIO_02410	1110
IBPFAHIO_02411	2293
IBPFAHIO_02412	1338
IBPFAHIO_02413	3575
IBPFAHIO_02415	19423
IBPFAHIO_02416	16326
IBPFAHIO_02417	33554
IBPFAHIO_02418	42718
IBPFAHIO_02419	9454
IBPFAHIO_02420	5400
IBPFAHIO_02421	56
IBPFAHIO_02422	96
IBPFAHIO_02423	18
IBPFAHIO_02424	66
IBPFAHIO_02425	33
IBPFAHIO_02426	99
IBPFAHIO_02427	367
IBPFAHIO_02428	1033
IBPFAHIO_02429	392
IBPFAHIO_02430	231
IBPFAHIO_02431	13
IBPFAHIO_02432	124
IBPFAHIO_02433	41
IBPFAHIO_02434	302
IBPFAHIO_02435	1819
IBPFAHIO_02436	682
IBPFAHIO_02437	32
IBPFAHIO_02438	16772
IBPFAHIO_02439	1185
IBPFAHIO_02440	2004
IBPFAHIO_02441	223
IBPFAHIO_02442	222
IBPFAHIO_02443	1192
IBPFAHIO_02444	986
IBPFAHIO_02445	28
IBPFAHIO_02446	83
IBPFAHIO_02447	56
IBPFAHIO_02448	1622
IBPFAHIO_02449	2596
IBPFAHIO_02450	2059
IBPFAHIO_02451	2817
IBPFAHIO_02452	2411
IBPFAHIO_02453	5046
IBPFAHIO_02454	707
IBPFAHIO_02455	3975
IBPFAHIO_02456	8131
IBPFAHIO_02457	4604
IBPFAHIO_02458	79727
IBPFAHIO_02459	13138
IBPFAHIO_02460	13260
IBPFAHIO_02461	12458
IBPFAHIO_02462	19417
IBPFAHIO_02463	12090
IBPFAHIO_02464	7212
IBPFAHIO_02465	10019
IBPFAHIO_02466	49174
IBPFAHIO_02467	6145
IBPFAHIO_02468	14039
IBPFAHIO_02469	31197
IBPFAHIO_02470	8838
IBPFAHIO_02471	66181
IBPFAHIO_02472	70217
IBPFAHIO_02473	37677
IBPFAHIO_02474	34543
IBPFAHIO_02475	1109
IBPFAHIO_02476	925
IBPFAHIO_02477	1164
IBPFAHIO_02478	11049
IBPFAHIO_02479	1941
IBPFAHIO_02480	13017
IBPFAHIO_02481	10908
IBPFAHIO_02482	2461
IBPFAHIO_02483	3853
IBPFAHIO_02484	117503
IBPFAHIO_02485	593
IBPFAHIO_02486	1765
IBPFAHIO_02487	2436
IBPFAHIO_02489	4089
IBPFAHIO_02490	45863
IBPFAHIO_02491	1022845
IBPFAHIO_02492	417611
IBPFAHIO_02493	420424
IBPFAHIO_02494	666966
IBPFAHIO_02495	2
IBPFAHIO_02496	6
IBPFAHIO_02497	30
IBPFAHIO_02498	7919
IBPFAHIO_02499	18565
IBPFAHIO_02500	55323
IBPFAHIO_02501	6138
IBPFAHIO_02502	5101
IBPFAHIO_02503	10585
IBPFAHIO_02504	5383
IBPFAHIO_02505	43548
IBPFAHIO_02506	7060
IBPFAHIO_02507	38901
IBPFAHIO_02508	12740
IBPFAHIO_02509	33807
IBPFAHIO_02510	21036
IBPFAHIO_02511	121843
IBPFAHIO_02512	84184
IBPFAHIO_02513	104522
IBPFAHIO_02514	43612
IBPFAHIO_02515	8918
IBPFAHIO_02516	99662
IBPFAHIO_02517	5632
IBPFAHIO_02518	2436
IBPFAHIO_02519	2154
IBPFAHIO_02520	1002
IBPFAHIO_02521	3491
IBPFAHIO_02524	6786
IBPFAHIO_02525	4342
IBPFAHIO_02526	3080
IBPFAHIO_02527	945
IBPFAHIO_02528	2556
IBPFAHIO_02529	539
IBPFAHIO_02530	638
IBPFAHIO_02531	50022
IBPFAHIO_02532	89180
IBPFAHIO_02533	19225
IBPFAHIO_02534	22002
IBPFAHIO_02535	20978
IBPFAHIO_02536	7735
IBPFAHIO_02537	6541
IBPFAHIO_02538	9111
IBPFAHIO_02539	5904
IBPFAHIO_02540	13911
IBPFAHIO_02541	13024
IBPFAHIO_02542	17711
IBPFAHIO_02543	1468
IBPFAHIO_02544	737
IBPFAHIO_02545	48781
IBPFAHIO_02546	9760
IBPFAHIO_02547	1055
IBPFAHIO_02548	8
IBPFAHIO_02549	12234
IBPFAHIO_02550	8809
IBPFAHIO_02551	27951
IBPFAHIO_02552	31639
IBPFAHIO_02553	5049
IBPFAHIO_02554	34144
IBPFAHIO_02555	25202
IBPFAHIO_02556	84954
IBPFAHIO_02557	55289
IBPFAHIO_02558	21799
IBPFAHIO_02559	3
IBPFAHIO_02560	2954
IBPFAHIO_02561	27290
IBPFAHIO_02562	10045
IBPFAHIO_02563	5829
IBPFAHIO_02564	5796
IBPFAHIO_02565	123
IBPFAHIO_02566	738
IBPFAHIO_02567	685
IBPFAHIO_02568	1259
IBPFAHIO_02569	2046
IBPFAHIO_02570	26074
IBPFAHIO_02571	80375
IBPFAHIO_02572	2825
IBPFAHIO_02573	3870
IBPFAHIO_02574	3611
IBPFAHIO_02575	316926
IBPFAHIO_02576	256833
IBPFAHIO_02577	1179
IBPFAHIO_02578	14782
IBPFAHIO_02579	49090
IBPFAHIO_02580	8834
IBPFAHIO_02581	6940
IBPFAHIO_02582	37767
IBPFAHIO_02583	5516
IBPFAHIO_02584	18916
IBPFAHIO_02585	77070
IBPFAHIO_02586	8034
IBPFAHIO_02587	19965
IBPFAHIO_02588	13919
IBPFAHIO_02589	9494
IBPFAHIO_02590	7625
IBPFAHIO_02591	13488
IBPFAHIO_02592	7418
IBPFAHIO_02593	6280
IBPFAHIO_02594	16507
IBPFAHIO_02595	9591
IBPFAHIO_02596	8735
IBPFAHIO_02597	4186
IBPFAHIO_02598	7571
IBPFAHIO_02599	4635
IBPFAHIO_02600	7209
IBPFAHIO_02601	3818
IBPFAHIO_02602	3583
IBPFAHIO_02603	5267
IBPFAHIO_02604	68
IBPFAHIO_02605	4363
IBPFAHIO_02606	8254
IBPFAHIO_02607	71
IBPFAHIO_02608	61
IBPFAHIO_02609	105
IBPFAHIO_02610	32
IBPFAHIO_02611	121
IBPFAHIO_02612	36246
IBPFAHIO_02613	2075
IBPFAHIO_02614	4520
IBPFAHIO_02615	16503
IBPFAHIO_02616	29186
IBPFAHIO_02617	3445
IBPFAHIO_02618	7568
IBPFAHIO_02619	45062
IBPFAHIO_02620	140
IBPFAHIO_02621	11402
IBPFAHIO_02622	327
IBPFAHIO_02623	634
IBPFAHIO_02624	82963
IBPFAHIO_02625	19908
IBPFAHIO_02626	9789
IBPFAHIO_02627	41455
IBPFAHIO_02628	54576
IBPFAHIO_02629	2795
IBPFAHIO_02630	1936
IBPFAHIO_02631	553
IBPFAHIO_02632	6362
IBPFAHIO_02633	54455
IBPFAHIO_02634	5
IBPFAHIO_02635	176
IBPFAHIO_02636	2429
IBPFAHIO_02637	907
IBPFAHIO_02638	10715
IBPFAHIO_02639	12884
IBPFAHIO_02640	219
IBPFAHIO_02641	529
IBPFAHIO_02642	75
IBPFAHIO_02643	40
IBPFAHIO_02644	181
IBPFAHIO_02645	197
IBPFAHIO_02646	122
IBPFAHIO_02647	12015
IBPFAHIO_02648	509
IBPFAHIO_02649	751
IBPFAHIO_02650	6
IBPFAHIO_02651	2
IBPFAHIO_02652	10
IBPFAHIO_02653	1
IBPFAHIO_02654	1
IBPFAHIO_02655	1686
IBPFAHIO_02656	561
IBPFAHIO_02657	74
IBPFAHIO_02658	18976
IBPFAHIO_02659	83
IBPFAHIO_02660	65
IBPFAHIO_02661	349
IBPFAHIO_02662	1438
IBPFAHIO_02663	3218
IBPFAHIO_02664	1591
IBPFAHIO_02665	1
IBPFAHIO_02666	476
IBPFAHIO_02667	5292
IBPFAHIO_02668	15809
IBPFAHIO_02669	5643
IBPFAHIO_02670	9033
IBPFAHIO_02671	5153
IBPFAHIO_02672	30784
IBPFAHIO_02673	2668
IBPFAHIO_02674	2708
IBPFAHIO_02675	3553
IBPFAHIO_02676	129719
IBPFAHIO_02677	29428
IBPFAHIO_02678	2465
IBPFAHIO_02679	7459
IBPFAHIO_02680	16625
IBPFAHIO_02681	107991
IBPFAHIO_02682	1505
IBPFAHIO_02683	84
IBPFAHIO_02684	4
IBPFAHIO_02685	5
IBPFAHIO_02686	2
IBPFAHIO_02687	218
IBPFAHIO_02688	7
IBPFAHIO_02689	261
IBPFAHIO_02690	53
IBPFAHIO_02691	1
IBPFAHIO_02692	11
IBPFAHIO_02693	2
IBPFAHIO_02694	0
IBPFAHIO_02695	41
IBPFAHIO_02696	6005
IBPFAHIO_02697	2145
IBPFAHIO_02698	78
IBPFAHIO_02699	323
IBPFAHIO_02700	1
IBPFAHIO_02701	192
IBPFAHIO_02702	77
IBPFAHIO_02703	83
IBPFAHIO_02704	381
IBPFAHIO_02705	796
IBPFAHIO_02706	305
IBPFAHIO_02707	344
IBPFAHIO_02708	4611
IBPFAHIO_02709	3331
IBPFAHIO_02710	6608
IBPFAHIO_02711	16386
IBPFAHIO_02712	905
IBPFAHIO_02713	191
IBPFAHIO_02714	78
IBPFAHIO_02715	177
IBPFAHIO_02716	192
IBPFAHIO_02717	31
IBPFAHIO_02718	75
IBPFAHIO_02719	93
IBPFAHIO_02720	57
IBPFAHIO_02721	90
IBPFAHIO_02722	336
IBPFAHIO_02723	250
IBPFAHIO_02724	2
IBPFAHIO_02725	5
IBPFAHIO_02726	3492
IBPFAHIO_02727	54
IBPFAHIO_02728	13
IBPFAHIO_02729	361
IBPFAHIO_02730	445
IBPFAHIO_02731	4266
IBPFAHIO_02732	412
IBPFAHIO_02733	407
IBPFAHIO_02734	77
IBPFAHIO_02735	129
IBPFAHIO_02736	105
IBPFAHIO_02737	334
IBPFAHIO_02738	404
IBPFAHIO_02739	32
IBPFAHIO_02740	4969
IBPFAHIO_02741	421
IBPFAHIO_02742	1482
IBPFAHIO_02743	882
IBPFAHIO_02744	2014
IBPFAHIO_02745	1816
IBPFAHIO_02746	2
IBPFAHIO_02747	121
IBPFAHIO_02748	57
IBPFAHIO_02749	82
IBPFAHIO_02750	16577
IBPFAHIO_02751	2320
IBPFAHIO_02752	4375
IBPFAHIO_02753	3
IBPFAHIO_02754	8
IBPFAHIO_02755	254
IBPFAHIO_02756	313
IBPFAHIO_02757	387
IBPFAHIO_02758	91
IBPFAHIO_02759	39
IBPFAHIO_02760	277
IBPFAHIO_02761	322
IBPFAHIO_02762	148
IBPFAHIO_02763	11523
IBPFAHIO_02764	13909
IBPFAHIO_02765	12903
IBPFAHIO_02766	111
IBPFAHIO_02767	969
IBPFAHIO_02768	320
IBPFAHIO_02769	2908
IBPFAHIO_02770	1782
IBPFAHIO_02771	1689
IBPFAHIO_02772	1033
IBPFAHIO_02773	18
IBPFAHIO_02774	84
IBPFAHIO_02775	219
IBPFAHIO_02776	584
IBPFAHIO_02777	5774
IBPFAHIO_02778	3321
IBPFAHIO_02779	1253
IBPFAHIO_02780	272
IBPFAHIO_02781	399
IBPFAHIO_02782	68
IBPFAHIO_02783	152
IBPFAHIO_02784	4373
IBPFAHIO_02785	167
IBPFAHIO_02786	2316
IBPFAHIO_02787	6
IBPFAHIO_02788	670
IBPFAHIO_02789	1128
IBPFAHIO_02790	3987
IBPFAHIO_02791	1042
IBPFAHIO_02792	3916
IBPFAHIO_02793	462
IBPFAHIO_02794	3171
IBPFAHIO_02795	3144
IBPFAHIO_02796	145
IBPFAHIO_02797	655
IBPFAHIO_02798	1709
IBPFAHIO_02799	1891
IBPFAHIO_02800	15068
IBPFAHIO_02801	496
IBPFAHIO_02802	214
IBPFAHIO_02803	291
IBPFAHIO_02804	217
IBPFAHIO_02805	10
IBPFAHIO_02806	28
IBPFAHIO_02807	1100
IBPFAHIO_02808	644
IBPFAHIO_02809	1434
IBPFAHIO_02810	2051
IBPFAHIO_02811	872
IBPFAHIO_02812	332
IBPFAHIO_02813	286
IBPFAHIO_02814	397
IBPFAHIO_02815	809
IBPFAHIO_02816	150
IBPFAHIO_02817	830
IBPFAHIO_02818	826
IBPFAHIO_02819	97
IBPFAHIO_02820	136
IBPFAHIO_02821	470
IBPFAHIO_02822	318
IBPFAHIO_02823	558
IBPFAHIO_02824	938
IBPFAHIO_02825	1654
IBPFAHIO_02826	1636
IBPFAHIO_02827	3647
IBPFAHIO_02828	2586
IBPFAHIO_02829	1178
IBPFAHIO_02830	9447
IBPFAHIO_02831	5345
IBPFAHIO_02832	349
IBPFAHIO_02833	36327
IBPFAHIO_02834	26048
IBPFAHIO_02835	725
IBPFAHIO_02836	19
IBPFAHIO_02837	994
IBPFAHIO_02838	1429
IBPFAHIO_02839	3
IBPFAHIO_02840	1
IBPFAHIO_02841	15
IBPFAHIO_02842	87
IBPFAHIO_02843	919
IBPFAHIO_02844	2882
IBPFAHIO_02845	685
IBPFAHIO_02846	219
IBPFAHIO_02847	2834
IBPFAHIO_02848	1025
IBPFAHIO_02849	72
IBPFAHIO_02850	2117
IBPFAHIO_02851	104
IBPFAHIO_02852	3387
IBPFAHIO_02853	8386
IBPFAHIO_02854	3164
IBPFAHIO_02855	2053
IBPFAHIO_02856	4092
IBPFAHIO_02857	536
IBPFAHIO_02858	5940
IBPFAHIO_02859	6194
IBPFAHIO_02860	0
IBPFAHIO_02861	869
IBPFAHIO_02862	20
IBPFAHIO_02863	2929
IBPFAHIO_02864	1885
IBPFAHIO_02865	3469
IBPFAHIO_02866	707
IBPFAHIO_02867	6
IBPFAHIO_02868	56
IBPFAHIO_02869	267
IBPFAHIO_02870	845
IBPFAHIO_02871	1288
IBPFAHIO_02872	17792
IBPFAHIO_02873	52004
IBPFAHIO_02874	29717
IBPFAHIO_02875	1183
IBPFAHIO_02876	5563
IBPFAHIO_02877	73
IBPFAHIO_02878	286
IBPFAHIO_02879	1343
IBPFAHIO_02880	1224
IBPFAHIO_02881	48
IBPFAHIO_02882	61
IBPFAHIO_02883	20178
IBPFAHIO_02884	2657
IBPFAHIO_02885	5355
IBPFAHIO_02886	1935
IBPFAHIO_02887	492
IBPFAHIO_02888	4968
IBPFAHIO_02889	967
IBPFAHIO_02890	6134
IBPFAHIO_02891	11
IBPFAHIO_02892	1272
IBPFAHIO_02893	365
IBPFAHIO_02894	113
IBPFAHIO_02895	69
IBPFAHIO_02896	51
IBPFAHIO_02897	64
IBPFAHIO_02898	23
IBPFAHIO_02899	7
IBPFAHIO_02900	26
IBPFAHIO_02901	31
IBPFAHIO_02902	129
IBPFAHIO_02903	2102
IBPFAHIO_02904	742
IBPFAHIO_02905	4634
IBPFAHIO_02906	2504
IBPFAHIO_02907	133
IBPFAHIO_02908	650
IBPFAHIO_02909	589
IBPFAHIO_02910	886
IBPFAHIO_02911	38
IBPFAHIO_02912	234
IBPFAHIO_02913	145
IBPFAHIO_02914	647
IBPFAHIO_02915	113
IBPFAHIO_02916	135
IBPFAHIO_02917	140
IBPFAHIO_02918	750
IBPFAHIO_02919	42
IBPFAHIO_02920	399
IBPFAHIO_02921	288
IBPFAHIO_02922	205
IBPFAHIO_02923	0
IBPFAHIO_02924	0
IBPFAHIO_02925	0
IBPFAHIO_02926	0
IBPFAHIO_02927	145
IBPFAHIO_02928	464
IBPFAHIO_02929	7
IBPFAHIO_02930	1165
IBPFAHIO_02931	1604
IBPFAHIO_02932	248
IBPFAHIO_02933	624
IBPFAHIO_02934	6861
IBPFAHIO_02935	3453
IBPFAHIO_02936	325
IBPFAHIO_02937	1017
IBPFAHIO_02938	1228
IBPFAHIO_02939	2194
IBPFAHIO_02940	3504
IBPFAHIO_02941	972
IBPFAHIO_02942	1703
IBPFAHIO_02943	1149
IBPFAHIO_02944	902
IBPFAHIO_02945	200
IBPFAHIO_02946	595
IBPFAHIO_02947	739
IBPFAHIO_02948	7965
IBPFAHIO_02949	9
IBPFAHIO_02950	2
IBPFAHIO_02951	16
IBPFAHIO_02952	0
IBPFAHIO_02953	0
IBPFAHIO_02954	388
IBPFAHIO_02955	609
IBPFAHIO_02956	942
IBPFAHIO_02957	50
IBPFAHIO_02958	1844
IBPFAHIO_02959	3185
IBPFAHIO_02960	2116
IBPFAHIO_02961	1260
IBPFAHIO_02962	121
IBPFAHIO_02963	97
IBPFAHIO_02964	169
IBPFAHIO_02965	581
IBPFAHIO_02966	3232
IBPFAHIO_02967	420
IBPFAHIO_02968	465
IBPFAHIO_02969	16340
IBPFAHIO_02970	8298
IBPFAHIO_02971	1315
IBPFAHIO_02972	5182
IBPFAHIO_02973	2216
IBPFAHIO_02974	158
IBPFAHIO_02975	1114
IBPFAHIO_02976	103
IBPFAHIO_02977	2575
IBPFAHIO_02978	2699
IBPFAHIO_02979	473
IBPFAHIO_02980	3911
IBPFAHIO_02981	6977
IBPFAHIO_02982	305
IBPFAHIO_02983	404
IBPFAHIO_02984	76
IBPFAHIO_02985	84
IBPFAHIO_02986	69
IBPFAHIO_02987	500
IBPFAHIO_02988	13
IBPFAHIO_02989	481
IBPFAHIO_02990	373
IBPFAHIO_02991	183
IBPFAHIO_02992	267
IBPFAHIO_02993	181
IBPFAHIO_02994	49
IBPFAHIO_02995	97
IBPFAHIO_02996	165
IBPFAHIO_02997	212
IBPFAHIO_02998	243
IBPFAHIO_02999	486
IBPFAHIO_03000	263
IBPFAHIO_03001	3
IBPFAHIO_03002	0
IBPFAHIO_03003	0
IBPFAHIO_03004	0
IBPFAHIO_03005	0
IBPFAHIO_03006	0
IBPFAHIO_03007	0
IBPFAHIO_03008	0
IBPFAHIO_03009	0
IBPFAHIO_03010	0
IBPFAHIO_03011	0
IBPFAHIO_03012	0
IBPFAHIO_03013	0
IBPFAHIO_03014	3
IBPFAHIO_03015	0
IBPFAHIO_03016	0
IBPFAHIO_03017	0
IBPFAHIO_03018	289
IBPFAHIO_03019	861
IBPFAHIO_03020	0
IBPFAHIO_03021	0
IBPFAHIO_03022	2377
IBPFAHIO_03023	924
IBPFAHIO_03024	3285
IBPFAHIO_03025	26812
IBPFAHIO_03026	298
IBPFAHIO_03027	1916
IBPFAHIO_03028	610
IBPFAHIO_03029	3479
IBPFAHIO_03030	11
IBPFAHIO_03031	157
IBPFAHIO_03032	1873
IBPFAHIO_03033	2487
IBPFAHIO_03034	154789
IBPFAHIO_03035	34865
IBPFAHIO_03036	7916
IBPFAHIO_03037	1914
IBPFAHIO_03038	1615
IBPFAHIO_03039	1241
IBPFAHIO_03040	11553
IBPFAHIO_03041	155
IBPFAHIO_03042	1738
IBPFAHIO_03043	3013
IBPFAHIO_03044	53
IBPFAHIO_03045	3784
IBPFAHIO_03046	6384
IBPFAHIO_03047	1890
IBPFAHIO_03048	484
IBPFAHIO_03049	2637
IBPFAHIO_03050	1170
IBPFAHIO_03051	5
IBPFAHIO_03052	60
IBPFAHIO_03053	5085
IBPFAHIO_03054	11000
IBPFAHIO_03055	1015
IBPFAHIO_03056	1
IBPFAHIO_03057	0
IBPFAHIO_03058	1
IBPFAHIO_03059	1
IBPFAHIO_03060	2
IBPFAHIO_03061	7
IBPFAHIO_03062	0
IBPFAHIO_03063	0
IBPFAHIO_03064	0
IBPFAHIO_03065	1
IBPFAHIO_03066	0
IBPFAHIO_03067	0
IBPFAHIO_03068	0
IBPFAHIO_03069	0
IBPFAHIO_03070	420
IBPFAHIO_03071	822
IBPFAHIO_03072	5
IBPFAHIO_03073	3
IBPFAHIO_03074	296
IBPFAHIO_03075	1020
IBPFAHIO_03076	574
IBPFAHIO_03077	256
IBPFAHIO_03078	739
IBPFAHIO_03079	207
IBPFAHIO_03080	0
IBPFAHIO_03081	229
IBPFAHIO_03082	32
IBPFAHIO_03083	3
IBPFAHIO_03084	0
IBPFAHIO_03085	0
IBPFAHIO_03086	5
IBPFAHIO_03087	2597
IBPFAHIO_03088	15
IBPFAHIO_03089	5
IBPFAHIO_03090	1850
IBPFAHIO_03091	321
IBPFAHIO_03092	3138
IBPFAHIO_03093	994
IBPFAHIO_03094	51
IBPFAHIO_03095	68
IBPFAHIO_03096	5292
IBPFAHIO_03097	4719
IBPFAHIO_03098	10345
IBPFAHIO_03099	3
IBPFAHIO_03100	7
IBPFAHIO_03101	0
IBPFAHIO_03102	0
IBPFAHIO_03103	0
IBPFAHIO_03104	57
IBPFAHIO_03105	3921
IBPFAHIO_03106	73
IBPFAHIO_03107	72
IBPFAHIO_03108	0
IBPFAHIO_03109	4
IBPFAHIO_03110	0
IBPFAHIO_03111	0
IBPFAHIO_03112	0
IBPFAHIO_03113	0
IBPFAHIO_03114	0
IBPFAHIO_03115	1653
IBPFAHIO_03116	5452
IBPFAHIO_03117	1886
IBPFAHIO_03118	1990
IBPFAHIO_03119	626
IBPFAHIO_03120	232
IBPFAHIO_03121	1307
IBPFAHIO_03122	2
IBPFAHIO_03123	0
IBPFAHIO_03124	2
IBPFAHIO_03125	0
IBPFAHIO_03126	0
IBPFAHIO_03127	0
IBPFAHIO_03128	544
IBPFAHIO_03129	921
IBPFAHIO_03130	151
IBPFAHIO_03131	407
IBPFAHIO_03132	69
IBPFAHIO_03133	143
IBPFAHIO_03134	126
IBPFAHIO_03135	256
IBPFAHIO_03136	107
IBPFAHIO_03137	99
IBPFAHIO_03138	102
IBPFAHIO_03139	63
IBPFAHIO_03140	95
IBPFAHIO_03141	14
IBPFAHIO_03142	381
IBPFAHIO_03143	232
IBPFAHIO_03144	235
IBPFAHIO_03145	4
IBPFAHIO_03146	305
IBPFAHIO_03147	2352
IBPFAHIO_03148	37
IBPFAHIO_03149	122
IBPFAHIO_03150	96
IBPFAHIO_03151	154
IBPFAHIO_03152	56
IBPFAHIO_03153	49
IBPFAHIO_03154	4
IBPFAHIO_03155	303
IBPFAHIO_03156	239
IBPFAHIO_03157	604
IBPFAHIO_03158	162
IBPFAHIO_03159	113
IBPFAHIO_03160	6375
IBPFAHIO_03161	1258
IBPFAHIO_03162	677
IBPFAHIO_03163	1462
IBPFAHIO_03164	719
__no_feature	5475684
__ambiguous	3402360
__too_low_aQual	894250
__not_aligned	571298
__alignment_not_unique	0
