IBPFAHIO_00001	1
IBPFAHIO_00003	15
IBPFAHIO_00004	849
IBPFAHIO_00006	4896
IBPFAHIO_00007	1121
IBPFAHIO_00008	107
IBPFAHIO_00009	6625
IBPFAHIO_00010	10551
IBPFAHIO_00011	376
IBPFAHIO_00012	652
IBPFAHIO_00013	79692
IBPFAHIO_00014	6936
IBPFAHIO_00015	5860
IBPFAHIO_00016	6258
IBPFAHIO_00017	8258
IBPFAHIO_00018	40918
IBPFAHIO_00019	121685
IBPFAHIO_00020	26
IBPFAHIO_00021	440
IBPFAHIO_00022	0
IBPFAHIO_00023	18
IBPFAHIO_00024	1049
IBPFAHIO_00025	41784
IBPFAHIO_00026	97
IBPFAHIO_00027	48000
IBPFAHIO_00028	6733
IBPFAHIO_00029	4282
IBPFAHIO_00030	39
IBPFAHIO_00031	1652
IBPFAHIO_00032	3113
IBPFAHIO_00033	3
IBPFAHIO_00034	331
IBPFAHIO_00035	72957
IBPFAHIO_00037	1338
IBPFAHIO_00038	18479
IBPFAHIO_00039	5636
IBPFAHIO_00040	1382
IBPFAHIO_00041	5585
IBPFAHIO_00042	10071
IBPFAHIO_00043	8435
IBPFAHIO_00044	8907
IBPFAHIO_00045	813
IBPFAHIO_00046	15121
IBPFAHIO_00047	31711
IBPFAHIO_00048	9059
IBPFAHIO_00049	13190
IBPFAHIO_00050	12959
IBPFAHIO_00051	2502
IBPFAHIO_00052	1426
IBPFAHIO_00053	1568
IBPFAHIO_00054	6029
IBPFAHIO_00055	2935
IBPFAHIO_00056	2117
IBPFAHIO_00057	0
IBPFAHIO_00058	0
IBPFAHIO_00059	10829
IBPFAHIO_00060	61
IBPFAHIO_00061	8955
IBPFAHIO_00062	11224
IBPFAHIO_00063	5521
IBPFAHIO_00064	411
IBPFAHIO_00065	412
IBPFAHIO_00066	502
IBPFAHIO_00067	771
IBPFAHIO_00068	2310
IBPFAHIO_00069	1608
IBPFAHIO_00070	1578
IBPFAHIO_00071	4532
IBPFAHIO_00072	329
IBPFAHIO_00073	626
IBPFAHIO_00074	105
IBPFAHIO_00075	575
IBPFAHIO_00076	939
IBPFAHIO_00077	1567
IBPFAHIO_00078	1939
IBPFAHIO_00079	505
IBPFAHIO_00080	3371
IBPFAHIO_00081	0
IBPFAHIO_00082	0
IBPFAHIO_00083	0
IBPFAHIO_00084	135
IBPFAHIO_00085	175
IBPFAHIO_00086	81
IBPFAHIO_00087	157
IBPFAHIO_00088	1052
IBPFAHIO_00089	56
IBPFAHIO_00090	0
IBPFAHIO_00091	117
IBPFAHIO_00092	48
IBPFAHIO_00093	192
IBPFAHIO_00094	3
IBPFAHIO_00095	38576
IBPFAHIO_00096	11847
IBPFAHIO_00097	1391
IBPFAHIO_00098	1817
IBPFAHIO_00099	41492
IBPFAHIO_00100	2600
IBPFAHIO_00101	1193
IBPFAHIO_00102	1672
IBPFAHIO_00103	1902
IBPFAHIO_00104	1787
IBPFAHIO_00105	3056
IBPFAHIO_00106	10154
IBPFAHIO_00107	6212
IBPFAHIO_00108	2065
IBPFAHIO_00109	9836
IBPFAHIO_00110	33397
IBPFAHIO_00111	27255
IBPFAHIO_00112	33832
IBPFAHIO_00113	7676
IBPFAHIO_00114	1651
IBPFAHIO_00115	1340
IBPFAHIO_00116	2594
IBPFAHIO_00117	7098
IBPFAHIO_00118	1497
IBPFAHIO_00119	23781
IBPFAHIO_00120	6957
IBPFAHIO_00121	1189
IBPFAHIO_00122	637882
IBPFAHIO_00123	153
IBPFAHIO_00124	19
IBPFAHIO_00125	245
IBPFAHIO_00126	8335
IBPFAHIO_00127	41169
IBPFAHIO_00128	70208
IBPFAHIO_00129	15409
IBPFAHIO_00130	21405
IBPFAHIO_00131	7425
IBPFAHIO_00132	2971
IBPFAHIO_00133	19193
IBPFAHIO_00134	51907
IBPFAHIO_00135	46241
IBPFAHIO_00136	8130
IBPFAHIO_00137	24965
IBPFAHIO_00138	5983
IBPFAHIO_00139	9399
IBPFAHIO_00140	62528
IBPFAHIO_00141	33038
IBPFAHIO_00142	6012
IBPFAHIO_00143	24610
IBPFAHIO_00144	12287
IBPFAHIO_00145	1998
IBPFAHIO_00146	2441
IBPFAHIO_00147	34676
IBPFAHIO_00148	28877
IBPFAHIO_00149	2427
IBPFAHIO_00150	2420
IBPFAHIO_00151	327
IBPFAHIO_00152	2032
IBPFAHIO_00153	3356
IBPFAHIO_00154	9695
IBPFAHIO_00155	431
IBPFAHIO_00156	5313
IBPFAHIO_00157	8918
IBPFAHIO_00158	9299
IBPFAHIO_00159	76998
IBPFAHIO_00160	12107
IBPFAHIO_00161	11
IBPFAHIO_00162	59206
IBPFAHIO_00163	80110
IBPFAHIO_00164	25116
IBPFAHIO_00165	45830
IBPFAHIO_00166	20082
IBPFAHIO_00167	22152
IBPFAHIO_00168	22197
IBPFAHIO_00169	34517
IBPFAHIO_00170	16279
IBPFAHIO_00171	269
IBPFAHIO_00172	391
IBPFAHIO_00173	2164
IBPFAHIO_00174	110
IBPFAHIO_00175	890
IBPFAHIO_00176	1186
IBPFAHIO_00177	1465
IBPFAHIO_00178	660
IBPFAHIO_00179	14609
IBPFAHIO_00180	30988
IBPFAHIO_00181	34625
IBPFAHIO_00182	82758
IBPFAHIO_00183	87185
IBPFAHIO_00184	45302
IBPFAHIO_00185	5476
IBPFAHIO_00186	31347
IBPFAHIO_00187	12767
IBPFAHIO_00188	2232
IBPFAHIO_00189	54897
IBPFAHIO_00190	124629
IBPFAHIO_00191	14412
IBPFAHIO_00192	29574
IBPFAHIO_00193	8544
IBPFAHIO_00194	1555
IBPFAHIO_00195	1449
IBPFAHIO_00196	1581
IBPFAHIO_00197	2029
IBPFAHIO_00198	7022
IBPFAHIO_00199	22939
IBPFAHIO_00200	21457
IBPFAHIO_00201	9425
IBPFAHIO_00202	20679
IBPFAHIO_00203	48285
IBPFAHIO_00204	84906
IBPFAHIO_00205	5938
IBPFAHIO_00206	201
IBPFAHIO_00207	3431
IBPFAHIO_00208	3512
IBPFAHIO_00209	619
IBPFAHIO_00210	511
IBPFAHIO_00211	716
IBPFAHIO_00212	3455
IBPFAHIO_00213	5427
IBPFAHIO_00214	8011
IBPFAHIO_00215	7660
IBPFAHIO_00216	8368
IBPFAHIO_00217	1661
IBPFAHIO_00218	4818
IBPFAHIO_00219	1366
IBPFAHIO_00220	311
IBPFAHIO_00221	588
IBPFAHIO_00222	269
IBPFAHIO_00223	219
IBPFAHIO_00224	129
IBPFAHIO_00225	439
IBPFAHIO_00226	490
IBPFAHIO_00227	180
IBPFAHIO_00228	3998
IBPFAHIO_00229	2371
IBPFAHIO_00230	4902
IBPFAHIO_00231	3297
IBPFAHIO_00232	3746
IBPFAHIO_00233	48128
IBPFAHIO_00234	463
IBPFAHIO_00235	0
IBPFAHIO_00236	9632
IBPFAHIO_00237	13458
IBPFAHIO_00238	17693
IBPFAHIO_00239	8918
IBPFAHIO_00240	6983
IBPFAHIO_00241	33967
IBPFAHIO_00242	20479
IBPFAHIO_00243	70497
IBPFAHIO_00244	31798
IBPFAHIO_00245	17966
IBPFAHIO_00246	5710
IBPFAHIO_00247	67940
IBPFAHIO_00248	14210
IBPFAHIO_00249	41729
IBPFAHIO_00250	5855
IBPFAHIO_00251	43767
IBPFAHIO_00252	36519
IBPFAHIO_00253	0
IBPFAHIO_00254	841
IBPFAHIO_00255	1514
IBPFAHIO_00256	337
IBPFAHIO_00257	1818
IBPFAHIO_00258	7119
IBPFAHIO_00259	3998
IBPFAHIO_00260	1244
IBPFAHIO_00261	2513
IBPFAHIO_00262	12881
IBPFAHIO_00263	5327
IBPFAHIO_00264	9643
IBPFAHIO_00265	14200
IBPFAHIO_00266	27857
IBPFAHIO_00267	146
IBPFAHIO_00268	21
IBPFAHIO_00269	18
IBPFAHIO_00270	11839
IBPFAHIO_00271	1702
IBPFAHIO_00272	54684
IBPFAHIO_00273	49
IBPFAHIO_00274	181
IBPFAHIO_00275	30
IBPFAHIO_00276	40
IBPFAHIO_00277	152
IBPFAHIO_00278	8
IBPFAHIO_00279	139
IBPFAHIO_00280	236
IBPFAHIO_00281	1481
IBPFAHIO_00282	15374
IBPFAHIO_00283	1008
IBPFAHIO_00284	1008
IBPFAHIO_00285	4216
IBPFAHIO_00286	56
IBPFAHIO_00287	208
IBPFAHIO_00288	270
IBPFAHIO_00289	723
IBPFAHIO_00290	2431
IBPFAHIO_00291	1043
IBPFAHIO_00292	103
IBPFAHIO_00293	77
IBPFAHIO_00294	15
IBPFAHIO_00295	3
IBPFAHIO_00296	5
IBPFAHIO_00297	11
IBPFAHIO_00298	8
IBPFAHIO_00299	8
IBPFAHIO_00300	1
IBPFAHIO_00301	15
IBPFAHIO_00302	79
IBPFAHIO_00303	51
IBPFAHIO_00304	1874
IBPFAHIO_00305	53974
IBPFAHIO_00306	144
IBPFAHIO_00307	1865
IBPFAHIO_00308	2384
IBPFAHIO_00309	1965
IBPFAHIO_00310	1579
IBPFAHIO_00312	13902
IBPFAHIO_00313	10477
IBPFAHIO_00314	43507
IBPFAHIO_00315	28730
IBPFAHIO_00316	3466
IBPFAHIO_00317	41841
IBPFAHIO_00318	114290
IBPFAHIO_00319	28382
IBPFAHIO_00320	6188
IBPFAHIO_00321	733
IBPFAHIO_00322	115649
IBPFAHIO_00323	17841
IBPFAHIO_00324	131
IBPFAHIO_00325	195
IBPFAHIO_00326	505
IBPFAHIO_00327	195
IBPFAHIO_00328	75406
IBPFAHIO_00329	35860
IBPFAHIO_00330	69849
IBPFAHIO_00331	9764
IBPFAHIO_00332	0
IBPFAHIO_00333	607
IBPFAHIO_00334	1105
IBPFAHIO_00335	139
IBPFAHIO_00336	140
IBPFAHIO_00337	3458
IBPFAHIO_00338	461
IBPFAHIO_00339	709
IBPFAHIO_00340	6606
IBPFAHIO_00341	555
IBPFAHIO_00342	4549
IBPFAHIO_00343	1427
IBPFAHIO_00344	546826
IBPFAHIO_00345	3467
IBPFAHIO_00346	996
IBPFAHIO_00347	5395
IBPFAHIO_00348	781
IBPFAHIO_00349	4419
IBPFAHIO_00350	1128
IBPFAHIO_00351	899
IBPFAHIO_00352	391
IBPFAHIO_00353	207
IBPFAHIO_00354	520
IBPFAHIO_00355	490
IBPFAHIO_00356	478
IBPFAHIO_00357	955
IBPFAHIO_00358	4296
IBPFAHIO_00359	1668
IBPFAHIO_00360	530
IBPFAHIO_00361	3768
IBPFAHIO_00362	461
IBPFAHIO_00363	6153
IBPFAHIO_00364	681
IBPFAHIO_00365	115
IBPFAHIO_00366	63
IBPFAHIO_00367	7702
IBPFAHIO_00368	14176
IBPFAHIO_00369	35297
IBPFAHIO_00370	24627
IBPFAHIO_00371	10567
IBPFAHIO_00372	6493
IBPFAHIO_00373	972
IBPFAHIO_00374	5577
IBPFAHIO_00375	4446
IBPFAHIO_00376	295
IBPFAHIO_00377	2279
IBPFAHIO_00378	3289
IBPFAHIO_00379	1612
IBPFAHIO_00380	14099
IBPFAHIO_00381	22692
IBPFAHIO_00382	1224
IBPFAHIO_00383	1790
IBPFAHIO_00384	2297
IBPFAHIO_00385	2719
IBPFAHIO_00386	253
IBPFAHIO_00387	6450
IBPFAHIO_00388	3496
IBPFAHIO_00389	6098
IBPFAHIO_00390	30087
IBPFAHIO_00391	27830
IBPFAHIO_00392	22810
IBPFAHIO_00393	29231
IBPFAHIO_00394	19929
IBPFAHIO_00395	26204
IBPFAHIO_00396	8204
IBPFAHIO_00397	128406
IBPFAHIO_00398	3666
IBPFAHIO_00399	2714
IBPFAHIO_00400	118
IBPFAHIO_00401	12
IBPFAHIO_00402	25
IBPFAHIO_00403	1801
IBPFAHIO_00404	72
IBPFAHIO_00405	22
IBPFAHIO_00406	41
IBPFAHIO_00407	399
IBPFAHIO_00408	144
IBPFAHIO_00409	111
IBPFAHIO_00410	359
IBPFAHIO_00411	1132
IBPFAHIO_00412	613
IBPFAHIO_00413	5339
IBPFAHIO_00414	8608
IBPFAHIO_00415	25548
IBPFAHIO_00416	774
IBPFAHIO_00417	748
IBPFAHIO_00418	450
IBPFAHIO_00419	85
IBPFAHIO_00420	16
IBPFAHIO_00421	0
IBPFAHIO_00422	39822
IBPFAHIO_00423	903
IBPFAHIO_00424	3602
IBPFAHIO_00425	1236
IBPFAHIO_00426	10157
IBPFAHIO_00427	15681
IBPFAHIO_00428	19040
IBPFAHIO_00429	2975
IBPFAHIO_00430	25664
IBPFAHIO_00431	17667
IBPFAHIO_00432	49822
IBPFAHIO_00433	3755
IBPFAHIO_00434	38
IBPFAHIO_00435	57745
IBPFAHIO_00436	23565
IBPFAHIO_00437	14091
IBPFAHIO_00438	9180
IBPFAHIO_00439	13413
IBPFAHIO_00440	10699
IBPFAHIO_00441	7748
IBPFAHIO_00442	4179
IBPFAHIO_00443	7926
IBPFAHIO_00444	54243
IBPFAHIO_00445	18858
IBPFAHIO_00446	13300
IBPFAHIO_00447	10527
IBPFAHIO_00448	10676
IBPFAHIO_00449	8974
IBPFAHIO_00450	29035
IBPFAHIO_00451	11290
IBPFAHIO_00452	5760
IBPFAHIO_00453	13922
IBPFAHIO_00454	133071
IBPFAHIO_00455	21062
IBPFAHIO_00456	9247
IBPFAHIO_00457	2752
IBPFAHIO_00458	10227
IBPFAHIO_00459	11646
IBPFAHIO_00460	30167
IBPFAHIO_00461	1591
IBPFAHIO_00462	37776
IBPFAHIO_00463	12529
IBPFAHIO_00464	458
IBPFAHIO_00465	275
IBPFAHIO_00466	191
IBPFAHIO_00467	294
IBPFAHIO_00468	174
IBPFAHIO_00469	5388
IBPFAHIO_00470	47203
IBPFAHIO_00471	31919
IBPFAHIO_00472	27025
IBPFAHIO_00473	2759
IBPFAHIO_00474	1922
IBPFAHIO_00475	32988
IBPFAHIO_00476	1
IBPFAHIO_00477	133
IBPFAHIO_00478	13647
IBPFAHIO_00479	6809
IBPFAHIO_00480	2286
IBPFAHIO_00481	1121
IBPFAHIO_00482	26236
IBPFAHIO_00483	51387
IBPFAHIO_00484	6433
IBPFAHIO_00485	78525
IBPFAHIO_00486	1624
IBPFAHIO_00487	1337
IBPFAHIO_00488	432856
IBPFAHIO_00489	8228
IBPFAHIO_00490	12822
IBPFAHIO_00491	21049
IBPFAHIO_00492	8253
IBPFAHIO_00493	25933
IBPFAHIO_00494	11186
IBPFAHIO_00495	10011
IBPFAHIO_00496	6850
IBPFAHIO_00497	54300
IBPFAHIO_00498	28751
IBPFAHIO_00499	167262
IBPFAHIO_00500	3591
IBPFAHIO_00501	150
IBPFAHIO_00502	4605
IBPFAHIO_00503	4458
IBPFAHIO_00504	4710
IBPFAHIO_00505	5872
IBPFAHIO_00506	23043
IBPFAHIO_00507	2238
IBPFAHIO_00508	6050
IBPFAHIO_00509	1802
IBPFAHIO_00510	13390
IBPFAHIO_00511	2761
IBPFAHIO_00512	6127
IBPFAHIO_00513	4424
IBPFAHIO_00514	28796
IBPFAHIO_00515	23375
IBPFAHIO_00516	7393
IBPFAHIO_00517	22395
IBPFAHIO_00518	4816
IBPFAHIO_00519	31467
IBPFAHIO_00520	68202
IBPFAHIO_00521	42628
IBPFAHIO_00522	16002
IBPFAHIO_00523	2
IBPFAHIO_00524	7172
IBPFAHIO_00525	12777
IBPFAHIO_00526	615
IBPFAHIO_00527	5554
IBPFAHIO_00528	3296
IBPFAHIO_00529	2062
IBPFAHIO_00530	28660
IBPFAHIO_00532	3733
IBPFAHIO_00533	160699
IBPFAHIO_00534	8289
IBPFAHIO_00535	14992
IBPFAHIO_00536	348
IBPFAHIO_00537	11090
IBPFAHIO_00538	5231
IBPFAHIO_00539	9819
IBPFAHIO_00540	26434
IBPFAHIO_00542	1511
IBPFAHIO_00543	44316
IBPFAHIO_00544	3590
IBPFAHIO_00545	8841
IBPFAHIO_00546	17976
IBPFAHIO_00547	9204
IBPFAHIO_00548	7828
IBPFAHIO_00549	2766
IBPFAHIO_00550	5886
IBPFAHIO_00551	1862
IBPFAHIO_00552	1715
IBPFAHIO_00553	10805
IBPFAHIO_00554	10405
IBPFAHIO_00555	5888
IBPFAHIO_00556	2599
IBPFAHIO_00557	938
IBPFAHIO_00558	629
IBPFAHIO_00559	214
IBPFAHIO_00560	13802
IBPFAHIO_00561	4477
IBPFAHIO_00562	5013
IBPFAHIO_00563	20611
IBPFAHIO_00564	13518
IBPFAHIO_00565	25205
IBPFAHIO_00566	106216
IBPFAHIO_00567	26754
IBPFAHIO_00568	6344
IBPFAHIO_00569	10985
IBPFAHIO_00570	47403
IBPFAHIO_00571	4910
IBPFAHIO_00572	2196
IBPFAHIO_00573	27872
IBPFAHIO_00574	32243
IBPFAHIO_00575	10769
IBPFAHIO_00576	13282
IBPFAHIO_00577	3247
IBPFAHIO_00578	15713
IBPFAHIO_00579	111
IBPFAHIO_00580	41
IBPFAHIO_00581	10
IBPFAHIO_00582	134
IBPFAHIO_00583	245
IBPFAHIO_00584	186
IBPFAHIO_00585	369031
IBPFAHIO_00586	426455
IBPFAHIO_00587	385156
IBPFAHIO_00588	94996
IBPFAHIO_00589	267840
IBPFAHIO_00590	298686
IBPFAHIO_00591	640700
IBPFAHIO_00592	206270
IBPFAHIO_00593	53196
IBPFAHIO_00594	218098
IBPFAHIO_00595	11694
IBPFAHIO_00596	304463
IBPFAHIO_00597	108308
IBPFAHIO_00598	36151
IBPFAHIO_00599	76282
IBPFAHIO_00600	46918
IBPFAHIO_00601	378
IBPFAHIO_00602	112
IBPFAHIO_00603	144
IBPFAHIO_00604	107
IBPFAHIO_00605	114
IBPFAHIO_00606	23737
IBPFAHIO_00607	23853
IBPFAHIO_00608	37790
IBPFAHIO_00609	9595
IBPFAHIO_00610	8835
IBPFAHIO_00611	4746
IBPFAHIO_00612	1358
IBPFAHIO_00613	28027
IBPFAHIO_00614	8503
IBPFAHIO_00615	5648
IBPFAHIO_00616	3064
IBPFAHIO_00617	2124
IBPFAHIO_00618	784
IBPFAHIO_00619	101
IBPFAHIO_00620	30791
IBPFAHIO_00621	16017
IBPFAHIO_00622	20830
IBPFAHIO_00623	489
IBPFAHIO_00625	1331
IBPFAHIO_00626	1270
IBPFAHIO_00627	219
IBPFAHIO_00628	1469
IBPFAHIO_00629	875
IBPFAHIO_00630	8697
IBPFAHIO_00631	5191
IBPFAHIO_00632	25749
IBPFAHIO_00633	7135
IBPFAHIO_00634	4861
IBPFAHIO_00635	7167
IBPFAHIO_00636	5099
IBPFAHIO_00637	16096
IBPFAHIO_00638	1318
IBPFAHIO_00639	9435
IBPFAHIO_00640	11651
IBPFAHIO_00641	132
IBPFAHIO_00642	1952
IBPFAHIO_00643	44864
IBPFAHIO_00644	7560
IBPFAHIO_00645	6989
IBPFAHIO_00646	4002
IBPFAHIO_00647	5414
IBPFAHIO_00648	3621
IBPFAHIO_00649	2753
IBPFAHIO_00650	20120
IBPFAHIO_00651	4328
IBPFAHIO_00652	17407
IBPFAHIO_00653	69935
IBPFAHIO_00654	33492
IBPFAHIO_00655	7911
IBPFAHIO_00656	8232
IBPFAHIO_00657	11152
IBPFAHIO_00658	14350
IBPFAHIO_00659	25632
IBPFAHIO_00660	5131
IBPFAHIO_00661	3381
IBPFAHIO_00662	11433
IBPFAHIO_00663	13066
IBPFAHIO_00664	705
IBPFAHIO_00665	5647
IBPFAHIO_00666	6254
IBPFAHIO_00667	18803
IBPFAHIO_00668	46880
IBPFAHIO_00669	20755
IBPFAHIO_00670	2546
IBPFAHIO_00671	13720
IBPFAHIO_00672	10869
IBPFAHIO_00673	20110
IBPFAHIO_00674	31736
IBPFAHIO_00675	15840
IBPFAHIO_00676	6117
IBPFAHIO_00677	9572
IBPFAHIO_00678	17820
IBPFAHIO_00679	7310
IBPFAHIO_00680	1582
IBPFAHIO_00681	13465
IBPFAHIO_00682	19077
IBPFAHIO_00683	3548
IBPFAHIO_00684	1356
IBPFAHIO_00685	19124
IBPFAHIO_00686	34764
IBPFAHIO_00687	7639
IBPFAHIO_00688	152046
IBPFAHIO_00689	22133
IBPFAHIO_00690	158235
IBPFAHIO_00691	4493
IBPFAHIO_00692	14990
IBPFAHIO_00693	4166
IBPFAHIO_00694	453
IBPFAHIO_00695	5701
IBPFAHIO_00696	1516
IBPFAHIO_00697	73935
IBPFAHIO_00698	56489
IBPFAHIO_00699	7236
IBPFAHIO_00700	17630
IBPFAHIO_00701	11071
IBPFAHIO_00702	12945
IBPFAHIO_00703	6658
IBPFAHIO_00704	17469
IBPFAHIO_00705	2
IBPFAHIO_00706	6362
IBPFAHIO_00707	9558
IBPFAHIO_00708	17322
IBPFAHIO_00709	6
IBPFAHIO_00710	78543
IBPFAHIO_00711	36081
IBPFAHIO_00712	12989
IBPFAHIO_00713	6071
IBPFAHIO_00714	1732
IBPFAHIO_00715	1108
IBPFAHIO_00716	9836
IBPFAHIO_00717	213294
IBPFAHIO_00718	14159
IBPFAHIO_00719	5000
IBPFAHIO_00720	66020
IBPFAHIO_00721	6534
IBPFAHIO_00722	13003
IBPFAHIO_00723	26163
IBPFAHIO_00724	10944
IBPFAHIO_00725	11806
IBPFAHIO_00726	1117
IBPFAHIO_00727	68890
IBPFAHIO_00728	13380
IBPFAHIO_00729	4475
IBPFAHIO_00730	44
IBPFAHIO_00731	152
IBPFAHIO_00732	2153
IBPFAHIO_00733	344
IBPFAHIO_00734	15508
IBPFAHIO_00735	1433
IBPFAHIO_00736	216
IBPFAHIO_00737	3287
IBPFAHIO_00738	426
IBPFAHIO_00739	158
IBPFAHIO_00740	128
IBPFAHIO_00741	21
IBPFAHIO_00742	131
IBPFAHIO_00743	47
IBPFAHIO_00744	25
IBPFAHIO_00745	225
IBPFAHIO_00746	875
IBPFAHIO_00747	213
IBPFAHIO_00748	2425
IBPFAHIO_00749	4528
IBPFAHIO_00750	429
IBPFAHIO_00751	1727
IBPFAHIO_00752	6021
IBPFAHIO_00753	19232
IBPFAHIO_00754	774
IBPFAHIO_00755	888
IBPFAHIO_00756	658
IBPFAHIO_00757	235
IBPFAHIO_00758	391
IBPFAHIO_00759	101
IBPFAHIO_00760	184
IBPFAHIO_00761	11
IBPFAHIO_00762	118
IBPFAHIO_00763	2207
IBPFAHIO_00764	16
IBPFAHIO_00765	877
IBPFAHIO_00766	1086
IBPFAHIO_00767	664
IBPFAHIO_00768	218
IBPFAHIO_00769	157
IBPFAHIO_00770	132
IBPFAHIO_00771	47
IBPFAHIO_00772	83
IBPFAHIO_00773	20
IBPFAHIO_00774	41
IBPFAHIO_00775	456
