IBPFAHIO_00001	1
IBPFAHIO_00776	4135
IBPFAHIO_00777	3260
IBPFAHIO_00778	44
IBPFAHIO_00779	249
IBPFAHIO_00780	207
IBPFAHIO_00781	369
IBPFAHIO_00782	155
IBPFAHIO_00783	7
IBPFAHIO_00784	336
IBPFAHIO_00801	55106
IBPFAHIO_00802	28911
IBPFAHIO_00803	70844
IBPFAHIO_00804	13364
IBPFAHIO_00805	42268
IBPFAHIO_00806	2425
IBPFAHIO_00807	148483
IBPFAHIO_00808	127673
IBPFAHIO_00809	45315
IBPFAHIO_00810	6294
IBPFAHIO_00811	18038
IBPFAHIO_00812	0
IBPFAHIO_00813	153279
IBPFAHIO_00814	17350
IBPFAHIO_00815	0
IBPFAHIO_00816	50500
IBPFAHIO_00817	6518
IBPFAHIO_00818	25910
IBPFAHIO_00819	5855
IBPFAHIO_00820	3436
IBPFAHIO_00821	22828
IBPFAHIO_00822	6391
IBPFAHIO_00823	0
IBPFAHIO_00824	16363
IBPFAHIO_00825	5196
IBPFAHIO_00826	15206
IBPFAHIO_00827	7897
IBPFAHIO_00828	12455
IBPFAHIO_00829	11109
IBPFAHIO_00830	2346
IBPFAHIO_00831	14292
IBPFAHIO_00832	5610
IBPFAHIO_00833	5513
IBPFAHIO_00834	5404
IBPFAHIO_00835	8617
IBPFAHIO_00836	2471
IBPFAHIO_00837	3685
IBPFAHIO_00838	5893
IBPFAHIO_00839	4736
IBPFAHIO_00840	3862
IBPFAHIO_00841	3073
IBPFAHIO_00842	9821
IBPFAHIO_00843	5319
IBPFAHIO_00844	3064
IBPFAHIO_00845	40082
IBPFAHIO_00846	29629
IBPFAHIO_00847	21750
IBPFAHIO_00848	18608
IBPFAHIO_00849	1546
IBPFAHIO_00850	350503
IBPFAHIO_00851	62451
IBPFAHIO_00852	73445
IBPFAHIO_00853	241139
IBPFAHIO_00854	273
IBPFAHIO_00855	12323
IBPFAHIO_00856	30649
IBPFAHIO_00857	21239
IBPFAHIO_00858	2119
IBPFAHIO_00859	48270
IBPFAHIO_00860	10445
IBPFAHIO_00861	3589
IBPFAHIO_00862	9324
IBPFAHIO_00863	3259
IBPFAHIO_00864	21309
IBPFAHIO_00865	48960
IBPFAHIO_00866	103210
IBPFAHIO_00867	108496
IBPFAHIO_00868	2180
IBPFAHIO_00869	3300
IBPFAHIO_00870	2035
IBPFAHIO_00871	5275
IBPFAHIO_00872	22
IBPFAHIO_00873	0
IBPFAHIO_00874	76
IBPFAHIO_00875	17426
IBPFAHIO_00876	34358
IBPFAHIO_00877	7045
IBPFAHIO_00878	9764
IBPFAHIO_00879	8570
IBPFAHIO_00880	22188
IBPFAHIO_00881	19947
IBPFAHIO_00882	879
IBPFAHIO_00883	1
IBPFAHIO_00884	41643
IBPFAHIO_00885	18648
IBPFAHIO_00886	15976
IBPFAHIO_00887	9405
IBPFAHIO_00888	2280
IBPFAHIO_00889	1900
IBPFAHIO_00890	7432
IBPFAHIO_00891	9650
IBPFAHIO_00892	8089
IBPFAHIO_00893	3301
IBPFAHIO_00894	2240
IBPFAHIO_00895	7857
IBPFAHIO_00896	1582
IBPFAHIO_00897	11528
IBPFAHIO_00898	2
IBPFAHIO_00899	26860
IBPFAHIO_00900	9820
IBPFAHIO_00901	7013
IBPFAHIO_00902	1918
IBPFAHIO_00903	13326
IBPFAHIO_00904	38029
IBPFAHIO_00905	20450
IBPFAHIO_00906	65193
IBPFAHIO_00907	12748
IBPFAHIO_00908	17455
IBPFAHIO_00909	11062
IBPFAHIO_00910	8039
IBPFAHIO_00911	10667
IBPFAHIO_00912	9322
IBPFAHIO_00913	10709
IBPFAHIO_00914	30299
IBPFAHIO_00915	12935
IBPFAHIO_00916	5815
IBPFAHIO_00917	49632
IBPFAHIO_00918	106
IBPFAHIO_00919	4
IBPFAHIO_00920	1
IBPFAHIO_00921	2
IBPFAHIO_00922	1
IBPFAHIO_00923	3
IBPFAHIO_00924	0
IBPFAHIO_00926	178
IBPFAHIO_00927	0
IBPFAHIO_00928	0
IBPFAHIO_00929	0
IBPFAHIO_00930	485
IBPFAHIO_00931	1
IBPFAHIO_00932	1
IBPFAHIO_00933	0
IBPFAHIO_00934	2882
IBPFAHIO_00935	2353
IBPFAHIO_00936	10428
IBPFAHIO_00937	253
IBPFAHIO_00938	1696
IBPFAHIO_00939	2452
IBPFAHIO_00940	1498
IBPFAHIO_00941	2955
IBPFAHIO_00942	1887
IBPFAHIO_00943	2017
IBPFAHIO_00944	1302
IBPFAHIO_00945	5655
IBPFAHIO_00946	1784
IBPFAHIO_00947	4137
IBPFAHIO_00948	1238
IBPFAHIO_00949	5252
IBPFAHIO_00950	678
IBPFAHIO_00951	633
IBPFAHIO_00952	6042
IBPFAHIO_00953	2714
IBPFAHIO_00954	1507
IBPFAHIO_00955	636
IBPFAHIO_00956	2094
IBPFAHIO_00957	3805
IBPFAHIO_00958	101
IBPFAHIO_00959	0
IBPFAHIO_00960	1
IBPFAHIO_00961	2
IBPFAHIO_00962	22
IBPFAHIO_00963	1728
IBPFAHIO_00964	1374
IBPFAHIO_00965	1918
IBPFAHIO_00966	1011
IBPFAHIO_00967	2616
IBPFAHIO_00968	845
IBPFAHIO_00969	2150
IBPFAHIO_00970	1048
IBPFAHIO_00971	1237
IBPFAHIO_00972	31234
IBPFAHIO_00973	15420
IBPFAHIO_00974	11506
IBPFAHIO_00975	351
IBPFAHIO_00976	4193
IBPFAHIO_00977	541
IBPFAHIO_00978	1682
IBPFAHIO_00979	10097
IBPFAHIO_00980	12489
IBPFAHIO_00981	4502
IBPFAHIO_00982	7446
IBPFAHIO_00983	38519
IBPFAHIO_00984	28307
IBPFAHIO_00985	17660
IBPFAHIO_00986	22606
IBPFAHIO_00987	7125
IBPFAHIO_00988	4738
IBPFAHIO_00989	2234
IBPFAHIO_00990	2719
IBPFAHIO_00991	4196
IBPFAHIO_00992	169580
IBPFAHIO_00993	5513
IBPFAHIO_00994	18488
IBPFAHIO_00995	2668
IBPFAHIO_00996	6048
IBPFAHIO_00997	12514
IBPFAHIO_00998	11619
IBPFAHIO_00999	17533
IBPFAHIO_01000	22662
IBPFAHIO_01001	17768
IBPFAHIO_01002	16371
IBPFAHIO_01003	3516
IBPFAHIO_01005	762
IBPFAHIO_01006	52
IBPFAHIO_01007	228
IBPFAHIO_01008	275
IBPFAHIO_01009	396
IBPFAHIO_01010	67696
IBPFAHIO_01011	20865
IBPFAHIO_01012	1732
IBPFAHIO_01013	241
IBPFAHIO_01014	11406
IBPFAHIO_01015	3177
IBPFAHIO_01016	33001
IBPFAHIO_01017	86492
IBPFAHIO_01018	52256
IBPFAHIO_01019	4503
IBPFAHIO_01020	4007
IBPFAHIO_01021	2749
IBPFAHIO_01022	2475
IBPFAHIO_01023	134
IBPFAHIO_01024	1521
IBPFAHIO_01025	817
IBPFAHIO_01026	62951
IBPFAHIO_01027	144829
IBPFAHIO_01028	43992
IBPFAHIO_01029	50228
IBPFAHIO_01030	9396
IBPFAHIO_01031	11983
IBPFAHIO_01032	6939
IBPFAHIO_01033	7275
IBPFAHIO_01034	9395
IBPFAHIO_01035	760
IBPFAHIO_01036	2312
IBPFAHIO_01037	23843
IBPFAHIO_01038	3484
IBPFAHIO_01039	1667
IBPFAHIO_01040	1015
IBPFAHIO_01041	1238
IBPFAHIO_01042	753
IBPFAHIO_01043	1773
IBPFAHIO_01044	1519
IBPFAHIO_01045	3824
IBPFAHIO_01046	14033
IBPFAHIO_01047	5699
IBPFAHIO_01048	2624
IBPFAHIO_01049	1527
IBPFAHIO_01050	2993
IBPFAHIO_01051	11753
IBPFAHIO_01052	13977
IBPFAHIO_01053	10852
IBPFAHIO_01054	6751
IBPFAHIO_01055	2997
IBPFAHIO_01056	18119
IBPFAHIO_01057	4
IBPFAHIO_01058	69622
IBPFAHIO_01059	1971
IBPFAHIO_01060	67855
IBPFAHIO_01061	149026
IBPFAHIO_01062	1089
IBPFAHIO_01063	30462
IBPFAHIO_01064	6513
IBPFAHIO_01065	15615
IBPFAHIO_01066	1969
IBPFAHIO_01067	7042
IBPFAHIO_01068	1863
IBPFAHIO_01069	1654
IBPFAHIO_01070	112403
IBPFAHIO_01071	33509
IBPFAHIO_01072	47831
IBPFAHIO_01073	11959
IBPFAHIO_01074	42008
IBPFAHIO_01075	19993
IBPFAHIO_01076	25724
IBPFAHIO_01077	261756
IBPFAHIO_01078	4475
IBPFAHIO_01079	4803
IBPFAHIO_01080	1490
IBPFAHIO_01081	1108
IBPFAHIO_01082	5260
IBPFAHIO_01083	6647
IBPFAHIO_01084	79943
IBPFAHIO_01085	10439
IBPFAHIO_01086	3001
IBPFAHIO_01087	8578
IBPFAHIO_01088	3812
IBPFAHIO_01089	36
IBPFAHIO_01090	124
IBPFAHIO_01091	56
IBPFAHIO_01092	74
IBPFAHIO_01093	28
IBPFAHIO_01094	167
IBPFAHIO_01095	131
IBPFAHIO_01096	25211
IBPFAHIO_01097	2029
IBPFAHIO_01098	7267
IBPFAHIO_01099	9870
IBPFAHIO_01100	5510
IBPFAHIO_01101	23184
IBPFAHIO_01102	28576
IBPFAHIO_01103	92606
IBPFAHIO_01104	25642
IBPFAHIO_01105	38778
IBPFAHIO_01106	8988
IBPFAHIO_01107	1210
IBPFAHIO_01108	574
IBPFAHIO_01109	110
IBPFAHIO_01110	456
IBPFAHIO_01111	13
IBPFAHIO_01112	135
IBPFAHIO_01113	95
IBPFAHIO_01114	126
IBPFAHIO_01115	81
IBPFAHIO_01116	242
IBPFAHIO_01117	43
IBPFAHIO_01118	55
IBPFAHIO_01119	60
IBPFAHIO_01120	150
IBPFAHIO_01121	364
IBPFAHIO_01122	2171
IBPFAHIO_01123	1030
IBPFAHIO_01124	813
IBPFAHIO_01125	669
IBPFAHIO_01126	482
IBPFAHIO_01127	852
IBPFAHIO_01128	791
IBPFAHIO_01129	25897
IBPFAHIO_01130	21082
IBPFAHIO_01131	3151
IBPFAHIO_01132	1137
IBPFAHIO_01133	838
IBPFAHIO_01134	358
IBPFAHIO_01135	3092
IBPFAHIO_01136	2988
IBPFAHIO_01137	1436
IBPFAHIO_01138	1003
IBPFAHIO_01139	156
IBPFAHIO_01140	525
IBPFAHIO_01141	124
IBPFAHIO_01142	82
IBPFAHIO_01143	7221
IBPFAHIO_01144	3329
IBPFAHIO_01145	1299
IBPFAHIO_01146	14142
IBPFAHIO_01147	664
IBPFAHIO_01148	131
IBPFAHIO_01149	98
IBPFAHIO_01150	6085
IBPFAHIO_01151	2703
IBPFAHIO_01152	1420
IBPFAHIO_01153	795
IBPFAHIO_01154	5722
IBPFAHIO_01155	7205
IBPFAHIO_01156	278
IBPFAHIO_01157	6219
IBPFAHIO_01158	11313
IBPFAHIO_01159	9711
IBPFAHIO_01160	2736
IBPFAHIO_01161	40888
IBPFAHIO_01162	231574
IBPFAHIO_01163	2578
IBPFAHIO_01164	12726
IBPFAHIO_01165	12607
IBPFAHIO_01166	10004
IBPFAHIO_01167	6064
IBPFAHIO_01168	3052
IBPFAHIO_01169	2255
IBPFAHIO_01170	489
IBPFAHIO_01171	2
IBPFAHIO_01172	23702
IBPFAHIO_01199	1
IBPFAHIO_01200	96698
IBPFAHIO_01201	9101
IBPFAHIO_01202	6286
IBPFAHIO_01203	178037
IBPFAHIO_01204	25742
IBPFAHIO_01205	13322
IBPFAHIO_01206	48913
IBPFAHIO_01207	23519
IBPFAHIO_01208	2881
IBPFAHIO_01209	6407
IBPFAHIO_01210	31421
IBPFAHIO_01211	1781
IBPFAHIO_01212	123280
IBPFAHIO_01213	21835
IBPFAHIO_01214	9900
IBPFAHIO_01215	932
IBPFAHIO_01216	21241
IBPFAHIO_01217	1482802
IBPFAHIO_01218	6369
IBPFAHIO_01219	35451
IBPFAHIO_01220	29180
IBPFAHIO_01221	11198
IBPFAHIO_01222	38013
IBPFAHIO_01223	84333
IBPFAHIO_01224	26285
IBPFAHIO_01225	27847
IBPFAHIO_01226	14764
IBPFAHIO_01227	10291
IBPFAHIO_01228	25634
IBPFAHIO_01229	61881
IBPFAHIO_01230	104821
IBPFAHIO_01231	3585
IBPFAHIO_01232	7940
IBPFAHIO_01233	2417
IBPFAHIO_01234	3879
IBPFAHIO_01235	42580
IBPFAHIO_01236	9533
IBPFAHIO_01237	35502
IBPFAHIO_01238	48300
IBPFAHIO_01239	12531
IBPFAHIO_01240	1720
IBPFAHIO_01241	2546
IBPFAHIO_01242	2997
IBPFAHIO_01243	22083
IBPFAHIO_01244	30595
IBPFAHIO_01245	8226
IBPFAHIO_01246	175526
IBPFAHIO_01247	91506
IBPFAHIO_01248	8236
IBPFAHIO_01249	16092
IBPFAHIO_01250	29240
IBPFAHIO_01251	12811
IBPFAHIO_01252	7266
IBPFAHIO_01253	13464
IBPFAHIO_01254	8387
IBPFAHIO_01255	34911
IBPFAHIO_01256	53
IBPFAHIO_01257	7496
IBPFAHIO_01258	11276
IBPFAHIO_01259	5110
IBPFAHIO_01260	11375
IBPFAHIO_01261	5451
IBPFAHIO_01262	73887
IBPFAHIO_01263	24637
IBPFAHIO_01264	28429
IBPFAHIO_01265	10121
IBPFAHIO_01266	8582
IBPFAHIO_01267	22229
IBPFAHIO_01268	8178
IBPFAHIO_01269	5234
IBPFAHIO_01270	31
IBPFAHIO_01271	5
IBPFAHIO_01272	10021
IBPFAHIO_01273	397
IBPFAHIO_01274	2815
IBPFAHIO_01275	836
IBPFAHIO_01276	664
IBPFAHIO_01277	571
IBPFAHIO_01278	32433
IBPFAHIO_01279	11374
IBPFAHIO_01280	391
IBPFAHIO_01281	1307
IBPFAHIO_01282	1109
IBPFAHIO_01283	1483
IBPFAHIO_01284	124
IBPFAHIO_01285	997
IBPFAHIO_01286	2389
IBPFAHIO_01287	7544
IBPFAHIO_01288	1502
IBPFAHIO_01289	742
IBPFAHIO_01290	20
IBPFAHIO_01291	809
IBPFAHIO_01292	749
IBPFAHIO_01293	5744
IBPFAHIO_01294	3890
IBPFAHIO_01295	2311
IBPFAHIO_01296	6096
IBPFAHIO_01297	282
IBPFAHIO_01298	13562
IBPFAHIO_01299	6061
IBPFAHIO_01300	2831
IBPFAHIO_01301	1344
IBPFAHIO_01302	5066
IBPFAHIO_01303	5
IBPFAHIO_01304	484
IBPFAHIO_01305	66
IBPFAHIO_01306	71
IBPFAHIO_01307	62
IBPFAHIO_01308	641
IBPFAHIO_01309	28
IBPFAHIO_01310	286
IBPFAHIO_01311	17269
IBPFAHIO_01312	2594
IBPFAHIO_01313	44
IBPFAHIO_01314	83
IBPFAHIO_01315	44
IBPFAHIO_01316	69
IBPFAHIO_01317	11
IBPFAHIO_01318	0
IBPFAHIO_01319	59
IBPFAHIO_01320	82
IBPFAHIO_01321	169
IBPFAHIO_01322	78
IBPFAHIO_01323	274
IBPFAHIO_01324	2039
IBPFAHIO_01325	1444
IBPFAHIO_01326	269
IBPFAHIO_01327	311
IBPFAHIO_01328	244
IBPFAHIO_01329	6756
IBPFAHIO_01330	356
IBPFAHIO_01331	639
IBPFAHIO_01332	102
IBPFAHIO_01333	155
IBPFAHIO_01334	207
IBPFAHIO_01335	40
IBPFAHIO_01336	263
IBPFAHIO_01337	1855
IBPFAHIO_01338	54
IBPFAHIO_01339	503
IBPFAHIO_01340	6206
IBPFAHIO_01341	4118
IBPFAHIO_01342	356
IBPFAHIO_01343	1768
IBPFAHIO_01344	203
IBPFAHIO_01345	684
IBPFAHIO_01346	2010
IBPFAHIO_01347	1105
IBPFAHIO_01348	379
IBPFAHIO_01349	172
IBPFAHIO_01350	182
IBPFAHIO_01351	103
IBPFAHIO_01352	1347
IBPFAHIO_01353	106
IBPFAHIO_01354	444
IBPFAHIO_01355	4848
IBPFAHIO_01356	3043
IBPFAHIO_01357	749
IBPFAHIO_01358	43
IBPFAHIO_01359	3315
IBPFAHIO_01360	2210
IBPFAHIO_01361	35779
IBPFAHIO_01362	20296
IBPFAHIO_01363	103512
IBPFAHIO_01364	5579
IBPFAHIO_01365	384
IBPFAHIO_01366	8864
IBPFAHIO_01367	145
IBPFAHIO_01368	238
IBPFAHIO_01369	260
IBPFAHIO_01370	69
IBPFAHIO_01371	23
IBPFAHIO_01372	26
IBPFAHIO_01373	48
IBPFAHIO_01374	79
IBPFAHIO_01375	59
IBPFAHIO_01376	76
IBPFAHIO_01377	7697
IBPFAHIO_01378	175081
IBPFAHIO_01379	185057
IBPFAHIO_01380	2249
IBPFAHIO_01381	970
IBPFAHIO_01382	2241
IBPFAHIO_01383	14489
IBPFAHIO_01384	15469
IBPFAHIO_01385	15864
IBPFAHIO_01386	7213
IBPFAHIO_01387	2546
IBPFAHIO_01388	2279
IBPFAHIO_01389	18685
IBPFAHIO_01390	43410
IBPFAHIO_01391	6896
IBPFAHIO_01392	397
IBPFAHIO_01393	23324
IBPFAHIO_01394	14040
IBPFAHIO_01395	6305
IBPFAHIO_01396	102328
IBPFAHIO_01397	6888
IBPFAHIO_01407	12889
IBPFAHIO_01408	11335
IBPFAHIO_01409	14490
IBPFAHIO_01410	187761
IBPFAHIO_01411	21564
IBPFAHIO_01412	37679
IBPFAHIO_01413	4275
IBPFAHIO_01414	13569
IBPFAHIO_01415	8265
IBPFAHIO_01416	4051
IBPFAHIO_01417	18539
IBPFAHIO_01418	2217
IBPFAHIO_01419	5373
IBPFAHIO_01420	131
IBPFAHIO_01421	26113
IBPFAHIO_01422	12973
IBPFAHIO_01423	2971
IBPFAHIO_01424	1549
IBPFAHIO_01425	43945
IBPFAHIO_01426	24839
IBPFAHIO_01427	5894
IBPFAHIO_01428	24916
IBPFAHIO_01429	58542
IBPFAHIO_01430	131647
IBPFAHIO_01431	26052
IBPFAHIO_01432	126198
IBPFAHIO_01433	23929
IBPFAHIO_01434	14
IBPFAHIO_01435	27512
IBPFAHIO_01436	13130
IBPFAHIO_01437	12273
IBPFAHIO_01438	195846
IBPFAHIO_01439	15941
IBPFAHIO_01440	14321
IBPFAHIO_01441	17893
IBPFAHIO_01442	18557
IBPFAHIO_01443	5068
IBPFAHIO_01444	2552
IBPFAHIO_01445	925
IBPFAHIO_01446	23
IBPFAHIO_01447	684
IBPFAHIO_01448	2627
IBPFAHIO_01449	2542
IBPFAHIO_01450	314
IBPFAHIO_01451	473
IBPFAHIO_01452	54
IBPFAHIO_01453	504
IBPFAHIO_01454	3954
IBPFAHIO_01455	2628
IBPFAHIO_01456	128
IBPFAHIO_01457	72
IBPFAHIO_01458	176
IBPFAHIO_01459	501
IBPFAHIO_01460	145893
IBPFAHIO_01461	19517
IBPFAHIO_01462	6487
IBPFAHIO_01463	4039
IBPFAHIO_01464	13670
IBPFAHIO_01465	22534
IBPFAHIO_01466	10386
IBPFAHIO_01467	353827
IBPFAHIO_01468	109087
IBPFAHIO_01469	58391
IBPFAHIO_01470	39928
IBPFAHIO_01471	41513
IBPFAHIO_01472	44518
IBPFAHIO_01473	50686
IBPFAHIO_01474	122376
IBPFAHIO_01475	20912
IBPFAHIO_01476	9356
IBPFAHIO_01477	66179
IBPFAHIO_01478	82912
IBPFAHIO_01479	247277
IBPFAHIO_01480	683458
IBPFAHIO_01481	12990
IBPFAHIO_01482	75924
IBPFAHIO_01483	44344
IBPFAHIO_01484	29440
IBPFAHIO_01485	68224
IBPFAHIO_01486	28638
IBPFAHIO_01487	32636
IBPFAHIO_01488	91717
IBPFAHIO_01489	45823
IBPFAHIO_01490	19515
IBPFAHIO_01491	58405
IBPFAHIO_01492	34985
IBPFAHIO_01493	66927
IBPFAHIO_01494	37474
IBPFAHIO_01495	26736
IBPFAHIO_01496	39910
IBPFAHIO_01497	50559
IBPFAHIO_01498	42766
IBPFAHIO_01499	64616
IBPFAHIO_01500	14854
IBPFAHIO_01501	45047
IBPFAHIO_01502	128872
IBPFAHIO_01503	35760
IBPFAHIO_01504	22142
IBPFAHIO_01505	33385
IBPFAHIO_01506	37230
IBPFAHIO_01507	33265
IBPFAHIO_01508	94859
IBPFAHIO_01509	113854
IBPFAHIO_01510	17876
IBPFAHIO_01511	22229
IBPFAHIO_01512	11115
IBPFAHIO_01513	3399
IBPFAHIO_01514	4591
IBPFAHIO_01515	1088
IBPFAHIO_01516	592
IBPFAHIO_01517	209
IBPFAHIO_01518	4318
IBPFAHIO_01519	8743
IBPFAHIO_01520	123
IBPFAHIO_01521	110
IBPFAHIO_01522	28444
IBPFAHIO_01523	25446
IBPFAHIO_01524	15385
IBPFAHIO_01525	215709
IBPFAHIO_01526	36983
IBPFAHIO_01527	42045
IBPFAHIO_01528	20311
IBPFAHIO_01529	235
IBPFAHIO_01530	39045
IBPFAHIO_01531	41130
IBPFAHIO_01532	21434
IBPFAHIO_01533	19670
IBPFAHIO_01534	298597
IBPFAHIO_01535	11050
IBPFAHIO_01536	92780
IBPFAHIO_01537	9763
IBPFAHIO_01538	20772
IBPFAHIO_01539	34004
IBPFAHIO_01540	11801
IBPFAHIO_01541	29067
IBPFAHIO_01542	57848
IBPFAHIO_01543	36010
IBPFAHIO_01544	114322
IBPFAHIO_01545	42
IBPFAHIO_01546	256
IBPFAHIO_01547	123
IBPFAHIO_01548	18
IBPFAHIO_01549	29684
IBPFAHIO_01550	22975
IBPFAHIO_01551	34
IBPFAHIO_01552	95
IBPFAHIO_01553	307
IBPFAHIO_01554	9
IBPFAHIO_01555	18065
IBPFAHIO_01556	1304
IBPFAHIO_01557	1634
IBPFAHIO_01558	7214
IBPFAHIO_01559	825
IBPFAHIO_01560	8322
IBPFAHIO_01561	15559
IBPFAHIO_01562	172830
IBPFAHIO_01563	51724
IBPFAHIO_01564	1774
IBPFAHIO_01565	3501
IBPFAHIO_01566	6932
IBPFAHIO_01567	3517
IBPFAHIO_01568	2063
IBPFAHIO_01569	23412
IBPFAHIO_01570	24024
IBPFAHIO_01571	7766
IBPFAHIO_01572	2386
IBPFAHIO_01573	4133
IBPFAHIO_01574	17239
IBPFAHIO_01575	12294
IBPFAHIO_01576	24254
IBPFAHIO_01577	9083
IBPFAHIO_01578	24669
IBPFAHIO_01579	80584
IBPFAHIO_01580	445
IBPFAHIO_01581	77667
IBPFAHIO_01582	10723
IBPFAHIO_01583	11944
IBPFAHIO_01584	35195
IBPFAHIO_01585	52429
IBPFAHIO_01586	15209
IBPFAHIO_01587	4222
IBPFAHIO_01588	3486
IBPFAHIO_01589	10769
IBPFAHIO_01590	13520
IBPFAHIO_01591	2823
IBPFAHIO_01592	64539
IBPFAHIO_01593	143271
