IBPFAHIO_00001	1
IBPFAHIO_01594	513
IBPFAHIO_01595	44081
IBPFAHIO_01596	5617
IBPFAHIO_01597	32278
IBPFAHIO_01598	16173
IBPFAHIO_01599	55966
IBPFAHIO_01600	13590
IBPFAHIO_01601	5939
IBPFAHIO_01602	10824
IBPFAHIO_01603	13
IBPFAHIO_01604	8
IBPFAHIO_01605	18
IBPFAHIO_01606	1535
IBPFAHIO_01607	3006
IBPFAHIO_01608	3992
IBPFAHIO_01609	1511
IBPFAHIO_01610	9372
IBPFAHIO_01611	637
IBPFAHIO_01612	17035
IBPFAHIO_01613	12187
IBPFAHIO_01614	40542
IBPFAHIO_01615	3290
IBPFAHIO_01616	22395
IBPFAHIO_01617	5548
IBPFAHIO_01618	2796
IBPFAHIO_01619	19736
IBPFAHIO_01620	38039
IBPFAHIO_01621	9297
IBPFAHIO_01622	4474
IBPFAHIO_01623	8382
IBPFAHIO_01624	118
IBPFAHIO_01625	151
IBPFAHIO_01626	1156
IBPFAHIO_01627	4581
IBPFAHIO_01628	1787
IBPFAHIO_01629	8769
IBPFAHIO_01630	36888
IBPFAHIO_01631	1428
IBPFAHIO_01632	23504
IBPFAHIO_01633	86962
IBPFAHIO_01634	2512
IBPFAHIO_01635	56442
IBPFAHIO_01636	8
IBPFAHIO_01637	589331
IBPFAHIO_01638	1131
IBPFAHIO_01639	5279
IBPFAHIO_01640	582
IBPFAHIO_01641	163
IBPFAHIO_01642	159
IBPFAHIO_01643	114
IBPFAHIO_01644	231
IBPFAHIO_01645	1717
IBPFAHIO_01646	8585
IBPFAHIO_01647	6460
IBPFAHIO_01648	3154
IBPFAHIO_01649	86
IBPFAHIO_01650	2363
IBPFAHIO_01651	15537
IBPFAHIO_01652	7633
IBPFAHIO_01653	2710
IBPFAHIO_01654	2632
IBPFAHIO_01655	3434
IBPFAHIO_01656	4452
IBPFAHIO_01657	2364
IBPFAHIO_01658	110724
IBPFAHIO_01659	18677
IBPFAHIO_01660	26250
IBPFAHIO_01661	333
IBPFAHIO_01662	547
IBPFAHIO_01663	48
IBPFAHIO_01664	3037
IBPFAHIO_01665	6639
IBPFAHIO_01666	5282
IBPFAHIO_01667	7447
IBPFAHIO_01668	140222
IBPFAHIO_01669	166
IBPFAHIO_01670	364
IBPFAHIO_01671	13383
IBPFAHIO_01672	2201
IBPFAHIO_01673	42677
IBPFAHIO_01674	18550
IBPFAHIO_01675	48271
IBPFAHIO_01676	16846
IBPFAHIO_01677	40296
IBPFAHIO_01678	1301
IBPFAHIO_01679	85
IBPFAHIO_01680	21
IBPFAHIO_01681	5674
IBPFAHIO_01682	1104
IBPFAHIO_01683	10565
IBPFAHIO_01684	1363
IBPFAHIO_01685	706
IBPFAHIO_01686	1
IBPFAHIO_01687	578
IBPFAHIO_01688	36
IBPFAHIO_01689	3
IBPFAHIO_01690	11
IBPFAHIO_01691	44
IBPFAHIO_01692	2
IBPFAHIO_01693	101
IBPFAHIO_01694	870
IBPFAHIO_01695	6714
IBPFAHIO_01696	13810
IBPFAHIO_01697	384
IBPFAHIO_01698	119
IBPFAHIO_01699	140
IBPFAHIO_01700	570
IBPFAHIO_01701	1452
IBPFAHIO_01702	12684
IBPFAHIO_01703	11239
IBPFAHIO_01704	1247
IBPFAHIO_01705	1624
IBPFAHIO_01706	25973
IBPFAHIO_01707	449
IBPFAHIO_01708	310
IBPFAHIO_01709	150
IBPFAHIO_01710	535
IBPFAHIO_01711	745
IBPFAHIO_01712	863
IBPFAHIO_01713	43
IBPFAHIO_01714	442
IBPFAHIO_01715	3218
IBPFAHIO_01716	2101
IBPFAHIO_01717	12124
IBPFAHIO_01718	3014
IBPFAHIO_01719	331
IBPFAHIO_01720	59
IBPFAHIO_01721	51
IBPFAHIO_01722	0
IBPFAHIO_01723	765
IBPFAHIO_01724	628
IBPFAHIO_01725	2965
IBPFAHIO_01726	714
IBPFAHIO_01727	786
IBPFAHIO_01728	3532
IBPFAHIO_01729	3610
IBPFAHIO_01730	1051
IBPFAHIO_01731	1128
IBPFAHIO_01732	8149
IBPFAHIO_01733	12476
IBPFAHIO_01734	8963
IBPFAHIO_01735	6857
IBPFAHIO_01736	2016
IBPFAHIO_01737	549
IBPFAHIO_01738	76
IBPFAHIO_01739	6740
IBPFAHIO_01740	4252
IBPFAHIO_01741	359
IBPFAHIO_01742	864
IBPFAHIO_01743	443
IBPFAHIO_01744	2770
IBPFAHIO_01745	14206
IBPFAHIO_01746	6096
IBPFAHIO_01747	2225
IBPFAHIO_01748	11007
IBPFAHIO_01749	11330
IBPFAHIO_01750	11183
IBPFAHIO_01751	3579
IBPFAHIO_01752	7583
IBPFAHIO_01753	3990
IBPFAHIO_01754	430
IBPFAHIO_01755	3005
IBPFAHIO_01756	4082
IBPFAHIO_01757	232
IBPFAHIO_01758	2
IBPFAHIO_01759	18
IBPFAHIO_01760	962
IBPFAHIO_01761	4945
IBPFAHIO_01762	36106
IBPFAHIO_01763	2049
IBPFAHIO_01764	1047
IBPFAHIO_01765	243
IBPFAHIO_01766	194
IBPFAHIO_01767	4414
IBPFAHIO_01768	1265
IBPFAHIO_01769	333
IBPFAHIO_01770	1583
IBPFAHIO_01771	4811
IBPFAHIO_01772	461
IBPFAHIO_01773	23227
IBPFAHIO_01774	917
IBPFAHIO_01775	3173
IBPFAHIO_01776	494
IBPFAHIO_01777	334
IBPFAHIO_01778	7413
IBPFAHIO_01779	1583
IBPFAHIO_01780	544
IBPFAHIO_01781	1553
IBPFAHIO_01782	468
IBPFAHIO_01783	388
IBPFAHIO_01784	795
IBPFAHIO_01785	1305
IBPFAHIO_01786	893
IBPFAHIO_01787	17752
IBPFAHIO_01788	2201
IBPFAHIO_01789	10483
IBPFAHIO_01790	1026
IBPFAHIO_01791	114
IBPFAHIO_01792	2269
IBPFAHIO_01793	3110
IBPFAHIO_01794	7579
IBPFAHIO_01795	4854
IBPFAHIO_01796	11927
IBPFAHIO_01797	969
IBPFAHIO_01798	3248
IBPFAHIO_01799	13453
IBPFAHIO_01800	1692
IBPFAHIO_01801	96058
IBPFAHIO_01802	1085
IBPFAHIO_01803	3615
IBPFAHIO_01804	19436
IBPFAHIO_01805	4413
IBPFAHIO_01806	1577
IBPFAHIO_01807	571
IBPFAHIO_01808	4523
IBPFAHIO_01809	4022
IBPFAHIO_01810	3769
IBPFAHIO_01811	535
IBPFAHIO_01812	1603
IBPFAHIO_01813	3574
IBPFAHIO_01814	2053
IBPFAHIO_01815	17668
IBPFAHIO_01816	1479
IBPFAHIO_01817	5218
IBPFAHIO_01818	4342
IBPFAHIO_01819	16735
IBPFAHIO_01820	16695
IBPFAHIO_01821	9630
IBPFAHIO_01822	10943
IBPFAHIO_01823	25884
IBPFAHIO_01824	13872
IBPFAHIO_01825	12116
IBPFAHIO_01826	26257
IBPFAHIO_01827	39989
IBPFAHIO_01828	33936
IBPFAHIO_01829	24624
IBPFAHIO_01830	15570
IBPFAHIO_01831	16291
IBPFAHIO_01832	26426
IBPFAHIO_01833	41878
IBPFAHIO_01834	22889
IBPFAHIO_01835	33881
IBPFAHIO_01836	29940
IBPFAHIO_01837	0
IBPFAHIO_01838	12
IBPFAHIO_01839	3530
IBPFAHIO_01840	2232
IBPFAHIO_01841	8943
IBPFAHIO_01842	1185
IBPFAHIO_01843	716
IBPFAHIO_01844	197
IBPFAHIO_01845	1507
IBPFAHIO_01846	2366
IBPFAHIO_01847	660
IBPFAHIO_01848	21911
IBPFAHIO_01849	19014
IBPFAHIO_01850	3886
IBPFAHIO_01851	4224
IBPFAHIO_01852	13804
IBPFAHIO_01853	14097
IBPFAHIO_01854	36351
IBPFAHIO_01855	26431
IBPFAHIO_01856	5831
IBPFAHIO_01857	2021
IBPFAHIO_01858	423
IBPFAHIO_01859	5113
IBPFAHIO_01860	17015
IBPFAHIO_01861	22000
IBPFAHIO_01862	1678
IBPFAHIO_01863	58178
IBPFAHIO_01864	21732
IBPFAHIO_01865	16763
IBPFAHIO_01866	2674
IBPFAHIO_01867	2056
IBPFAHIO_01868	1932
IBPFAHIO_01869	97
IBPFAHIO_01870	2153
IBPFAHIO_01871	1982
IBPFAHIO_01872	114
IBPFAHIO_01873	222
IBPFAHIO_01874	6672
IBPFAHIO_01875	4164
IBPFAHIO_01876	1357
IBPFAHIO_01877	671
IBPFAHIO_01878	659
IBPFAHIO_01879	703
IBPFAHIO_01880	64
IBPFAHIO_01881	393
IBPFAHIO_01882	60
IBPFAHIO_01883	16
IBPFAHIO_01884	134
IBPFAHIO_01885	12
IBPFAHIO_01886	12464
IBPFAHIO_01887	11831
IBPFAHIO_01888	11388
IBPFAHIO_01889	7651
IBPFAHIO_01890	46786
IBPFAHIO_01891	20233
IBPFAHIO_01892	4590
IBPFAHIO_01893	2040
IBPFAHIO_01894	9234
IBPFAHIO_01895	7697
IBPFAHIO_01896	523
IBPFAHIO_01897	37302
IBPFAHIO_01898	15728
IBPFAHIO_01899	48545
IBPFAHIO_01900	6072
IBPFAHIO_01901	6043
IBPFAHIO_01902	2941
IBPFAHIO_01903	4561
IBPFAHIO_01904	37719
IBPFAHIO_01905	16266
IBPFAHIO_01906	20627
IBPFAHIO_01907	3832
IBPFAHIO_01908	4896
IBPFAHIO_01909	7121
IBPFAHIO_01910	44368
IBPFAHIO_01911	3475
IBPFAHIO_01912	10132
IBPFAHIO_01913	1107
IBPFAHIO_01914	370
IBPFAHIO_01915	8414
IBPFAHIO_01916	24974
IBPFAHIO_01917	4302
IBPFAHIO_01918	8277
IBPFAHIO_01919	2305
IBPFAHIO_01920	4253
IBPFAHIO_01921	15501
IBPFAHIO_01922	10482
IBPFAHIO_01923	43247
IBPFAHIO_01924	23675
IBPFAHIO_01925	14750
IBPFAHIO_01926	60770
IBPFAHIO_01927	10455
IBPFAHIO_01928	2205
IBPFAHIO_01929	413
IBPFAHIO_01930	1972
IBPFAHIO_01931	1763
IBPFAHIO_01932	17
IBPFAHIO_01933	146
IBPFAHIO_01934	40
IBPFAHIO_01935	75
IBPFAHIO_01936	7562
IBPFAHIO_01937	10128
IBPFAHIO_01938	8733
IBPFAHIO_01939	38725
IBPFAHIO_01940	4
IBPFAHIO_01941	1355
IBPFAHIO_01942	349
IBPFAHIO_01943	192
IBPFAHIO_01944	724
IBPFAHIO_01945	12748
IBPFAHIO_01946	1521
IBPFAHIO_01947	13002
IBPFAHIO_01948	739
IBPFAHIO_01949	205
IBPFAHIO_01950	220
IBPFAHIO_01951	871
IBPFAHIO_01952	2560
IBPFAHIO_01953	772
IBPFAHIO_01954	136
IBPFAHIO_01955	5905
IBPFAHIO_01956	17752
IBPFAHIO_01957	20849
IBPFAHIO_01958	33
IBPFAHIO_01959	1774
IBPFAHIO_01960	1832
IBPFAHIO_01961	5285
IBPFAHIO_01962	6651
IBPFAHIO_01963	2069
IBPFAHIO_01964	705
IBPFAHIO_01965	1745
IBPFAHIO_01966	2781
IBPFAHIO_01967	3757
IBPFAHIO_01968	8302
IBPFAHIO_01969	1520
IBPFAHIO_01970	1902
IBPFAHIO_01971	1764
IBPFAHIO_01972	6855
IBPFAHIO_01973	713
IBPFAHIO_01974	29343
IBPFAHIO_01975	4224
IBPFAHIO_01976	9461
IBPFAHIO_01977	5306
IBPFAHIO_01978	286
IBPFAHIO_01979	151
IBPFAHIO_01980	423
IBPFAHIO_01981	601
IBPFAHIO_01982	11704
IBPFAHIO_01983	18533
IBPFAHIO_01984	15802
IBPFAHIO_01985	12629
IBPFAHIO_01986	24497
IBPFAHIO_01987	5226
IBPFAHIO_01988	15792
IBPFAHIO_01989	8023
IBPFAHIO_01990	539
IBPFAHIO_01991	1219
IBPFAHIO_01992	3589
IBPFAHIO_01993	4004
IBPFAHIO_01994	23509
IBPFAHIO_01995	6566
IBPFAHIO_01996	9554
IBPFAHIO_01997	327
IBPFAHIO_01998	9570
IBPFAHIO_01999	16781
IBPFAHIO_02000	10686
IBPFAHIO_02001	2022
IBPFAHIO_02002	3434
IBPFAHIO_02003	1123
IBPFAHIO_02004	3491
IBPFAHIO_02005	7112
IBPFAHIO_02006	23937
IBPFAHIO_02007	4414
IBPFAHIO_02008	17963
IBPFAHIO_02009	2932
IBPFAHIO_02010	11878
IBPFAHIO_02011	2571
IBPFAHIO_02012	5934
IBPFAHIO_02013	7035
IBPFAHIO_02014	7702
IBPFAHIO_02015	6963
IBPFAHIO_02016	13794
IBPFAHIO_02017	341
IBPFAHIO_02018	704
IBPFAHIO_02019	11252
IBPFAHIO_02020	2294
IBPFAHIO_02021	4900
IBPFAHIO_02022	20109
IBPFAHIO_02023	9197
IBPFAHIO_02024	3607
IBPFAHIO_02025	5337
IBPFAHIO_02026	8985
IBPFAHIO_02027	6927
IBPFAHIO_02028	707
IBPFAHIO_02029	4493
IBPFAHIO_02030	2993
IBPFAHIO_02031	4072
IBPFAHIO_02032	9390
IBPFAHIO_02033	20876
IBPFAHIO_02034	28617
IBPFAHIO_02035	10301
IBPFAHIO_02036	11364
IBPFAHIO_02037	2014
IBPFAHIO_02038	788
IBPFAHIO_02039	427
IBPFAHIO_02040	413
IBPFAHIO_02041	1682
IBPFAHIO_02042	82
IBPFAHIO_02043	386
IBPFAHIO_02044	171
IBPFAHIO_02045	2224
IBPFAHIO_02046	5550
IBPFAHIO_02047	11
IBPFAHIO_02048	54416
IBPFAHIO_02049	264235
IBPFAHIO_02050	1396
IBPFAHIO_02051	8066
IBPFAHIO_02052	236816
IBPFAHIO_02053	25333
IBPFAHIO_02054	13338
IBPFAHIO_02055	34783
IBPFAHIO_02056	93
IBPFAHIO_02057	212
IBPFAHIO_02058	439
IBPFAHIO_02059	909
IBPFAHIO_02060	15793
IBPFAHIO_02061	602
IBPFAHIO_02062	20
IBPFAHIO_02063	1787
IBPFAHIO_02064	42804
IBPFAHIO_02065	38566
IBPFAHIO_02066	55356
IBPFAHIO_02067	27998
IBPFAHIO_02068	6432
IBPFAHIO_02069	19699
IBPFAHIO_02070	27063
IBPFAHIO_02071	12837
IBPFAHIO_02072	11398
IBPFAHIO_02073	36395
IBPFAHIO_02074	9220
IBPFAHIO_02075	3584
IBPFAHIO_02076	12325
IBPFAHIO_02077	3710
IBPFAHIO_02078	36885
IBPFAHIO_02079	6981
IBPFAHIO_02080	33243
IBPFAHIO_02081	3032
IBPFAHIO_02082	6206
IBPFAHIO_02083	2366
IBPFAHIO_02084	5901
IBPFAHIO_02085	3225
IBPFAHIO_02086	29336
IBPFAHIO_02087	22797
IBPFAHIO_02088	17679
IBPFAHIO_02089	35203
IBPFAHIO_02090	3186
IBPFAHIO_02091	404
IBPFAHIO_02092	5685
IBPFAHIO_02094	319
IBPFAHIO_02095	3469
IBPFAHIO_02096	2987
IBPFAHIO_02097	66443
IBPFAHIO_02098	30602
IBPFAHIO_02099	105804
IBPFAHIO_02100	69370
IBPFAHIO_02101	72582
IBPFAHIO_02102	206105
IBPFAHIO_02103	58172
IBPFAHIO_02104	44282
IBPFAHIO_02105	4094
IBPFAHIO_02106	3529
IBPFAHIO_02107	60959
IBPFAHIO_02108	106494
IBPFAHIO_02109	33515
IBPFAHIO_02110	18202
IBPFAHIO_02111	26942
IBPFAHIO_02112	4501
IBPFAHIO_02113	14491
IBPFAHIO_02114	18029
IBPFAHIO_02115	11161
IBPFAHIO_02116	66149
IBPFAHIO_02117	715
IBPFAHIO_02118	5976
IBPFAHIO_02119	510
IBPFAHIO_02120	25111
IBPFAHIO_02121	56086
IBPFAHIO_02122	11461
IBPFAHIO_02123	40735
IBPFAHIO_02124	15818
IBPFAHIO_02125	10738
IBPFAHIO_02126	13018
IBPFAHIO_02127	33155
IBPFAHIO_02128	96927
IBPFAHIO_02129	96112
IBPFAHIO_02130	44015
IBPFAHIO_02131	72035
IBPFAHIO_02132	109762
IBPFAHIO_02133	109303
IBPFAHIO_02134	16050
IBPFAHIO_02135	19305
IBPFAHIO_02136	3567
IBPFAHIO_02137	1946
IBPFAHIO_02138	8537
IBPFAHIO_02139	13285
IBPFAHIO_02140	17119
IBPFAHIO_02141	21983
IBPFAHIO_02142	21134
IBPFAHIO_02143	33663
IBPFAHIO_02144	42734
IBPFAHIO_02145	1518
IBPFAHIO_02146	432
IBPFAHIO_02147	394
IBPFAHIO_02148	3056
IBPFAHIO_02149	9427
IBPFAHIO_02151	5412
IBPFAHIO_02152	1426
IBPFAHIO_02153	4340
IBPFAHIO_02154	4012
IBPFAHIO_02155	1426
IBPFAHIO_02156	2707
IBPFAHIO_02157	6241
IBPFAHIO_02158	13282
IBPFAHIO_02159	1714
IBPFAHIO_02160	2642
IBPFAHIO_02161	987
IBPFAHIO_02162	6972
IBPFAHIO_02163	6527
IBPFAHIO_02164	2128
IBPFAHIO_02165	85
IBPFAHIO_02166	3393
IBPFAHIO_02167	1221
IBPFAHIO_02168	364
IBPFAHIO_02169	426
IBPFAHIO_02170	1510
IBPFAHIO_02171	1001
IBPFAHIO_02172	1195
IBPFAHIO_02173	749
IBPFAHIO_02174	0
IBPFAHIO_02175	4
IBPFAHIO_02176	5
IBPFAHIO_02177	0
IBPFAHIO_02178	0
IBPFAHIO_02179	0
IBPFAHIO_02180	47
IBPFAHIO_02181	444
IBPFAHIO_02182	496
IBPFAHIO_02183	495
IBPFAHIO_02184	486
IBPFAHIO_02185	2958
IBPFAHIO_02186	1877
IBPFAHIO_02187	1196
IBPFAHIO_02188	2663
IBPFAHIO_02189	2306
IBPFAHIO_02190	839
IBPFAHIO_02191	336
IBPFAHIO_02192	210
IBPFAHIO_02193	936
IBPFAHIO_02194	2064
IBPFAHIO_02195	389
IBPFAHIO_02196	6629
IBPFAHIO_02197	7
IBPFAHIO_02198	455
IBPFAHIO_02199	1598
IBPFAHIO_02200	2583
IBPFAHIO_02201	1261
IBPFAHIO_02202	1
IBPFAHIO_02203	0
IBPFAHIO_02204	0
IBPFAHIO_02205	0
IBPFAHIO_02206	0
IBPFAHIO_02208	0
IBPFAHIO_02209	0
IBPFAHIO_02210	0
IBPFAHIO_02211	0
IBPFAHIO_02212	0
IBPFAHIO_02213	1
IBPFAHIO_02214	236
IBPFAHIO_02215	486
IBPFAHIO_02216	1
IBPFAHIO_02217	277
IBPFAHIO_02218	3230
IBPFAHIO_02219	2979
IBPFAHIO_02220	2742
IBPFAHIO_02221	23588
IBPFAHIO_02222	34014
IBPFAHIO_02223	2399
IBPFAHIO_02224	251
IBPFAHIO_02225	180
IBPFAHIO_02226	267
IBPFAHIO_02227	227
IBPFAHIO_02228	111
IBPFAHIO_02229	1326
IBPFAHIO_02230	1052
IBPFAHIO_02231	4773
IBPFAHIO_02232	1305
IBPFAHIO_02233	127
IBPFAHIO_02234	19
IBPFAHIO_02235	229
IBPFAHIO_02236	1728
IBPFAHIO_02237	7549
IBPFAHIO_02238	5182
IBPFAHIO_02239	911
IBPFAHIO_02240	7116
IBPFAHIO_02241	8091
IBPFAHIO_02242	19607
IBPFAHIO_02243	8312
IBPFAHIO_02244	1012
IBPFAHIO_02245	868
IBPFAHIO_02246	2716
IBPFAHIO_02247	303
IBPFAHIO_02248	5265
IBPFAHIO_02249	27663
IBPFAHIO_02250	3770
IBPFAHIO_02251	25141
IBPFAHIO_02252	718
IBPFAHIO_02253	1971
IBPFAHIO_02254	1198
IBPFAHIO_02255	634
IBPFAHIO_02256	85
IBPFAHIO_02257	77
IBPFAHIO_02258	197
IBPFAHIO_02259	21
IBPFAHIO_02260	91
IBPFAHIO_02261	8159
IBPFAHIO_02262	8373
IBPFAHIO_02263	4711
IBPFAHIO_02264	3638
IBPFAHIO_02265	20092
IBPFAHIO_02266	19712
IBPFAHIO_02267	3824
IBPFAHIO_02268	809
IBPFAHIO_02269	12169
IBPFAHIO_02270	420
IBPFAHIO_02271	442
IBPFAHIO_02272	4480
IBPFAHIO_02273	17390
IBPFAHIO_02274	2361
IBPFAHIO_02275	4038
IBPFAHIO_02276	1634
IBPFAHIO_02277	51441
IBPFAHIO_02278	41349
IBPFAHIO_02279	31686
IBPFAHIO_02280	9384
IBPFAHIO_02282	12309
IBPFAHIO_02283	245
IBPFAHIO_02284	2697
IBPFAHIO_02285	15751
IBPFAHIO_02286	2569
IBPFAHIO_02287	797
IBPFAHIO_02288	806
IBPFAHIO_02289	2558
IBPFAHIO_02290	12282
IBPFAHIO_02291	29357
IBPFAHIO_02292	8362
IBPFAHIO_02293	26029
IBPFAHIO_02294	2429
IBPFAHIO_02295	839389
IBPFAHIO_02296	50214
IBPFAHIO_02297	79872
IBPFAHIO_02298	71436
IBPFAHIO_02299	145616
IBPFAHIO_02300	125604
IBPFAHIO_02301	180074
IBPFAHIO_02302	28114
IBPFAHIO_02303	2411
IBPFAHIO_02304	71227
IBPFAHIO_02305	3681
IBPFAHIO_02306	8153
IBPFAHIO_02307	4273
IBPFAHIO_02308	4545
IBPFAHIO_02309	8934
IBPFAHIO_02310	110510
IBPFAHIO_02311	13166
IBPFAHIO_02312	4008
IBPFAHIO_02313	729206
IBPFAHIO_02314	12159
IBPFAHIO_02315	11086
IBPFAHIO_02316	212
IBPFAHIO_02317	647
IBPFAHIO_02318	198
IBPFAHIO_02319	234
IBPFAHIO_02320	106
IBPFAHIO_02321	66
IBPFAHIO_02322	106
IBPFAHIO_02323	212
IBPFAHIO_02324	13521
IBPFAHIO_02325	88
IBPFAHIO_02326	16976
IBPFAHIO_02327	2932
IBPFAHIO_02328	48
IBPFAHIO_02329	40090
IBPFAHIO_02330	23987
IBPFAHIO_02331	97848
IBPFAHIO_02332	95
IBPFAHIO_02333	76
IBPFAHIO_02334	88920
IBPFAHIO_02335	446
IBPFAHIO_02336	7825
IBPFAHIO_02337	8453
IBPFAHIO_02338	12081
IBPFAHIO_02339	19001
IBPFAHIO_02340	35752
IBPFAHIO_02341	193
IBPFAHIO_02342	105
IBPFAHIO_02343	3147
IBPFAHIO_02344	30271
IBPFAHIO_02345	2063
IBPFAHIO_02346	2979
IBPFAHIO_02347	756
IBPFAHIO_02348	6989
IBPFAHIO_02349	10690
IBPFAHIO_02350	17398
IBPFAHIO_02351	5694
IBPFAHIO_02352	6656
IBPFAHIO_02353	6361
IBPFAHIO_02354	24867
IBPFAHIO_02355	7362
IBPFAHIO_02356	3141
IBPFAHIO_02357	60874
IBPFAHIO_02359	7
IBPFAHIO_02360	17
IBPFAHIO_02361	4865
IBPFAHIO_02362	1001
IBPFAHIO_02365	3502
IBPFAHIO_02366	67600
IBPFAHIO_02367	4123
IBPFAHIO_02368	7364
IBPFAHIO_02369	4651
IBPFAHIO_02370	11515
