IBPFAHIO_00001	1
IBPFAHIO_02371	14043
IBPFAHIO_02372	9356
IBPFAHIO_02373	123367
IBPFAHIO_02374	5799
IBPFAHIO_02375	2680
IBPFAHIO_02376	11504
IBPFAHIO_02377	3888
IBPFAHIO_02378	55038
IBPFAHIO_02379	15381
IBPFAHIO_02380	8823
IBPFAHIO_02381	575
IBPFAHIO_02382	168584
IBPFAHIO_02383	55247
IBPFAHIO_02384	7994
IBPFAHIO_02385	8859
IBPFAHIO_02386	14105
IBPFAHIO_02387	5057
IBPFAHIO_02388	4084
IBPFAHIO_02389	11550
IBPFAHIO_02390	4261
IBPFAHIO_02391	4628
IBPFAHIO_02392	8146
IBPFAHIO_02393	17086
IBPFAHIO_02394	224
IBPFAHIO_02395	2074
IBPFAHIO_02396	4652
IBPFAHIO_02397	406
IBPFAHIO_02398	150
IBPFAHIO_02399	84
IBPFAHIO_02400	96
IBPFAHIO_02401	655
IBPFAHIO_02402	697
IBPFAHIO_02403	1335
IBPFAHIO_02404	27255
IBPFAHIO_02405	20572
IBPFAHIO_02406	2142
IBPFAHIO_02407	351
IBPFAHIO_02408	467
IBPFAHIO_02409	36
IBPFAHIO_02410	915
IBPFAHIO_02411	2240
IBPFAHIO_02412	2206
IBPFAHIO_02413	5234
IBPFAHIO_02415	5965
IBPFAHIO_02416	41875
IBPFAHIO_02417	88897
IBPFAHIO_02418	113561
IBPFAHIO_02419	12637
IBPFAHIO_02420	4700
IBPFAHIO_02421	20
IBPFAHIO_02422	48
IBPFAHIO_02423	15
IBPFAHIO_02424	45
IBPFAHIO_02425	4
IBPFAHIO_02426	34
IBPFAHIO_02427	172
IBPFAHIO_02428	710
IBPFAHIO_02429	168
IBPFAHIO_02430	153
IBPFAHIO_02431	4
IBPFAHIO_02432	26
IBPFAHIO_02433	19
IBPFAHIO_02434	127
IBPFAHIO_02435	655
IBPFAHIO_02436	239
IBPFAHIO_02437	23
IBPFAHIO_02438	10979
IBPFAHIO_02439	1606
IBPFAHIO_02440	3941
IBPFAHIO_02441	229
IBPFAHIO_02442	262
IBPFAHIO_02443	2421
IBPFAHIO_02444	1594
IBPFAHIO_02445	79
IBPFAHIO_02446	43
IBPFAHIO_02447	27
IBPFAHIO_02448	1163
IBPFAHIO_02449	3544
IBPFAHIO_02450	2129
IBPFAHIO_02451	2031
IBPFAHIO_02452	2583
IBPFAHIO_02453	2717
IBPFAHIO_02454	664
IBPFAHIO_02455	3128
IBPFAHIO_02456	3221
IBPFAHIO_02457	3129
IBPFAHIO_02458	67222
IBPFAHIO_02459	12512
IBPFAHIO_02460	13827
IBPFAHIO_02461	16942
IBPFAHIO_02462	37916
IBPFAHIO_02463	11307
IBPFAHIO_02464	9440
IBPFAHIO_02465	8665
IBPFAHIO_02466	44819
IBPFAHIO_02467	6707
IBPFAHIO_02468	14291
IBPFAHIO_02469	39009
IBPFAHIO_02470	10052
IBPFAHIO_02471	61023
IBPFAHIO_02472	82297
IBPFAHIO_02473	49650
IBPFAHIO_02474	34489
IBPFAHIO_02475	409
IBPFAHIO_02476	167
IBPFAHIO_02477	604
IBPFAHIO_02478	31393
IBPFAHIO_02479	2154
IBPFAHIO_02480	7560
IBPFAHIO_02481	9663
IBPFAHIO_02482	1134
IBPFAHIO_02483	3315
IBPFAHIO_02484	46552
IBPFAHIO_02485	925
IBPFAHIO_02486	2337
IBPFAHIO_02487	3315
IBPFAHIO_02489	15916
IBPFAHIO_02490	12857
IBPFAHIO_02491	363711
IBPFAHIO_02492	223688
IBPFAHIO_02493	136137
IBPFAHIO_02494	307268
IBPFAHIO_02495	4
IBPFAHIO_02496	8
IBPFAHIO_02497	23
IBPFAHIO_02498	13846
IBPFAHIO_02499	10954
IBPFAHIO_02500	33356
IBPFAHIO_02501	8904
IBPFAHIO_02502	9739
IBPFAHIO_02503	13753
IBPFAHIO_02504	7565
IBPFAHIO_02505	57487
IBPFAHIO_02506	7747
IBPFAHIO_02507	31766
IBPFAHIO_02508	9825
IBPFAHIO_02509	23129
IBPFAHIO_02510	16399
IBPFAHIO_02511	106708
IBPFAHIO_02512	56551
IBPFAHIO_02513	85745
IBPFAHIO_02514	46133
IBPFAHIO_02515	11084
IBPFAHIO_02516	97885
IBPFAHIO_02517	6366
IBPFAHIO_02518	2977
IBPFAHIO_02519	2752
IBPFAHIO_02520	1120
IBPFAHIO_02521	1022
IBPFAHIO_02524	33439
IBPFAHIO_02525	5694
IBPFAHIO_02526	3956
IBPFAHIO_02527	892
IBPFAHIO_02528	3263
IBPFAHIO_02529	199
IBPFAHIO_02530	215
IBPFAHIO_02531	242669
IBPFAHIO_02532	118149
IBPFAHIO_02533	14039
IBPFAHIO_02534	29510
IBPFAHIO_02535	38434
IBPFAHIO_02536	9753
IBPFAHIO_02537	8091
IBPFAHIO_02538	19240
IBPFAHIO_02539	14558
IBPFAHIO_02540	27652
IBPFAHIO_02541	22033
IBPFAHIO_02542	30467
IBPFAHIO_02543	1166
IBPFAHIO_02544	356
IBPFAHIO_02545	61048
IBPFAHIO_02546	13080
IBPFAHIO_02547	1504
IBPFAHIO_02548	0
IBPFAHIO_02549	14648
IBPFAHIO_02550	9310
IBPFAHIO_02551	43373
IBPFAHIO_02552	50640
IBPFAHIO_02553	11863
IBPFAHIO_02554	102793
IBPFAHIO_02555	24352
IBPFAHIO_02556	58657
IBPFAHIO_02557	110206
IBPFAHIO_02558	2975
IBPFAHIO_02559	1
IBPFAHIO_02560	2512
IBPFAHIO_02561	14750
IBPFAHIO_02562	7750
IBPFAHIO_02563	19792
IBPFAHIO_02564	18526
IBPFAHIO_02565	264
IBPFAHIO_02566	567
IBPFAHIO_02567	512
IBPFAHIO_02568	5369
IBPFAHIO_02569	4615
IBPFAHIO_02570	18961
IBPFAHIO_02571	50386
IBPFAHIO_02572	1508
IBPFAHIO_02573	3301
IBPFAHIO_02574	1299
IBPFAHIO_02575	280589
IBPFAHIO_02576	247677
IBPFAHIO_02577	994
IBPFAHIO_02578	18593
IBPFAHIO_02579	59091
IBPFAHIO_02580	11653
IBPFAHIO_02581	7495
IBPFAHIO_02582	35721
IBPFAHIO_02583	3955
IBPFAHIO_02584	1789
IBPFAHIO_02585	16679
IBPFAHIO_02586	2549
IBPFAHIO_02587	8535
IBPFAHIO_02588	6904
IBPFAHIO_02589	5179
IBPFAHIO_02590	2297
IBPFAHIO_02591	5048
IBPFAHIO_02592	3414
IBPFAHIO_02593	3018
IBPFAHIO_02594	8701
IBPFAHIO_02595	4637
IBPFAHIO_02596	2638
IBPFAHIO_02597	1030
IBPFAHIO_02598	2289
IBPFAHIO_02599	1634
IBPFAHIO_02600	2826
IBPFAHIO_02601	2016
IBPFAHIO_02602	1447
IBPFAHIO_02603	3232
IBPFAHIO_02604	52
IBPFAHIO_02605	2035
IBPFAHIO_02606	4507
IBPFAHIO_02607	233
IBPFAHIO_02608	336
IBPFAHIO_02609	163
IBPFAHIO_02610	35
IBPFAHIO_02611	95
IBPFAHIO_02612	7668
IBPFAHIO_02613	14850
IBPFAHIO_02614	6449
IBPFAHIO_02615	49980
IBPFAHIO_02616	31704
IBPFAHIO_02617	1424
IBPFAHIO_02618	9701
IBPFAHIO_02619	18599
IBPFAHIO_02620	193
IBPFAHIO_02621	65308
IBPFAHIO_02622	233
IBPFAHIO_02623	536
IBPFAHIO_02624	54311
IBPFAHIO_02625	12134
IBPFAHIO_02626	7426
IBPFAHIO_02627	26179
IBPFAHIO_02628	33231
IBPFAHIO_02629	3230
IBPFAHIO_02630	2435
IBPFAHIO_02631	832
IBPFAHIO_02632	9325
IBPFAHIO_02633	21586
IBPFAHIO_02634	4
IBPFAHIO_02635	605
IBPFAHIO_02636	1652
IBPFAHIO_02637	978
IBPFAHIO_02638	11347
IBPFAHIO_02639	19657
IBPFAHIO_02640	298
IBPFAHIO_02641	829
IBPFAHIO_02642	221
IBPFAHIO_02643	109
IBPFAHIO_02644	602
IBPFAHIO_02645	294
IBPFAHIO_02646	130
IBPFAHIO_02647	12508
IBPFAHIO_02648	367
IBPFAHIO_02649	420
IBPFAHIO_02650	2
IBPFAHIO_02651	0
IBPFAHIO_02652	10
IBPFAHIO_02653	0
IBPFAHIO_02654	4
IBPFAHIO_02655	439
IBPFAHIO_02656	2518
IBPFAHIO_02657	31
IBPFAHIO_02658	22888
IBPFAHIO_02659	32
IBPFAHIO_02660	31
IBPFAHIO_02661	331
IBPFAHIO_02662	1275
IBPFAHIO_02663	886
IBPFAHIO_02664	4764
IBPFAHIO_02665	2
IBPFAHIO_02666	379
IBPFAHIO_02667	1844
IBPFAHIO_02668	36418
IBPFAHIO_02669	11438
IBPFAHIO_02670	10224
IBPFAHIO_02671	5467
IBPFAHIO_02672	35976
IBPFAHIO_02673	1887
IBPFAHIO_02674	2073
IBPFAHIO_02675	4811
IBPFAHIO_02676	27575
IBPFAHIO_02677	4726
IBPFAHIO_02678	2008
IBPFAHIO_02679	4280
IBPFAHIO_02680	13152
IBPFAHIO_02681	26976
IBPFAHIO_02682	407
IBPFAHIO_02683	76
IBPFAHIO_02684	0
IBPFAHIO_02685	11
IBPFAHIO_02686	6
IBPFAHIO_02687	195
IBPFAHIO_02688	14
IBPFAHIO_02689	187
IBPFAHIO_02690	16
IBPFAHIO_02691	1
IBPFAHIO_02692	12
IBPFAHIO_02693	0
IBPFAHIO_02694	0
IBPFAHIO_02695	17
IBPFAHIO_02696	10831
IBPFAHIO_02697	4892
IBPFAHIO_02698	30
IBPFAHIO_02699	121
IBPFAHIO_02700	4
IBPFAHIO_02701	81
IBPFAHIO_02702	24
IBPFAHIO_02703	33
IBPFAHIO_02704	137
IBPFAHIO_02705	348
IBPFAHIO_02706	248
IBPFAHIO_02707	210
IBPFAHIO_02708	381
IBPFAHIO_02709	736
IBPFAHIO_02710	1429
IBPFAHIO_02711	9362
IBPFAHIO_02712	638
IBPFAHIO_02713	187
IBPFAHIO_02714	48
IBPFAHIO_02715	154
IBPFAHIO_02716	89
IBPFAHIO_02717	19
IBPFAHIO_02718	82
IBPFAHIO_02719	154
IBPFAHIO_02720	79
IBPFAHIO_02721	60
IBPFAHIO_02722	266
IBPFAHIO_02723	190
IBPFAHIO_02724	1
IBPFAHIO_02725	2
IBPFAHIO_02726	9329
IBPFAHIO_02727	41
IBPFAHIO_02728	23
IBPFAHIO_02729	332
IBPFAHIO_02730	415
IBPFAHIO_02731	6943
IBPFAHIO_02732	897
IBPFAHIO_02733	241
IBPFAHIO_02734	54
IBPFAHIO_02735	57
IBPFAHIO_02736	67
IBPFAHIO_02737	241
IBPFAHIO_02738	282
IBPFAHIO_02739	12
IBPFAHIO_02740	1906
IBPFAHIO_02741	218
IBPFAHIO_02742	1197
IBPFAHIO_02743	975
IBPFAHIO_02744	2379
IBPFAHIO_02745	1974
IBPFAHIO_02746	2
IBPFAHIO_02747	57
IBPFAHIO_02748	26
IBPFAHIO_02749	122
IBPFAHIO_02750	2223
IBPFAHIO_02751	394
IBPFAHIO_02752	980
IBPFAHIO_02753	8
IBPFAHIO_02754	14
IBPFAHIO_02755	221
IBPFAHIO_02756	263
IBPFAHIO_02757	310
IBPFAHIO_02758	144
IBPFAHIO_02759	52
IBPFAHIO_02760	518
IBPFAHIO_02761	299
IBPFAHIO_02762	683
IBPFAHIO_02763	90805
IBPFAHIO_02764	17052
IBPFAHIO_02765	13584
IBPFAHIO_02766	55
IBPFAHIO_02767	1178
IBPFAHIO_02768	580
IBPFAHIO_02769	3344
IBPFAHIO_02770	2047
IBPFAHIO_02771	2154
IBPFAHIO_02772	966
IBPFAHIO_02773	22
IBPFAHIO_02774	42
IBPFAHIO_02775	483
IBPFAHIO_02776	334
IBPFAHIO_02777	206896
IBPFAHIO_02778	67227
IBPFAHIO_02779	18761
IBPFAHIO_02780	1305
IBPFAHIO_02781	1808
IBPFAHIO_02782	316
IBPFAHIO_02783	298
IBPFAHIO_02784	4972
IBPFAHIO_02785	96
IBPFAHIO_02786	2679
IBPFAHIO_02787	10
IBPFAHIO_02788	855
IBPFAHIO_02789	590
IBPFAHIO_02790	3630
IBPFAHIO_02791	396
IBPFAHIO_02792	2632
IBPFAHIO_02793	128
IBPFAHIO_02794	2188
IBPFAHIO_02795	2915
IBPFAHIO_02796	208
IBPFAHIO_02797	827
IBPFAHIO_02798	1491
IBPFAHIO_02799	1297
IBPFAHIO_02800	9626
IBPFAHIO_02801	372
IBPFAHIO_02802	169
IBPFAHIO_02803	537
IBPFAHIO_02804	84
IBPFAHIO_02805	16
IBPFAHIO_02806	169
IBPFAHIO_02807	1614
IBPFAHIO_02808	1704
IBPFAHIO_02809	4460
IBPFAHIO_02810	6346
IBPFAHIO_02811	2137
IBPFAHIO_02812	1018
IBPFAHIO_02813	843
IBPFAHIO_02814	835
IBPFAHIO_02815	1493
IBPFAHIO_02816	97
IBPFAHIO_02817	1168
IBPFAHIO_02818	4450
IBPFAHIO_02819	83
IBPFAHIO_02820	113
IBPFAHIO_02821	503
IBPFAHIO_02822	212
IBPFAHIO_02823	465
IBPFAHIO_02824	886
IBPFAHIO_02825	1268
IBPFAHIO_02826	747
IBPFAHIO_02827	924
IBPFAHIO_02828	1035
IBPFAHIO_02829	374
IBPFAHIO_02830	3957
IBPFAHIO_02831	2422
IBPFAHIO_02832	176
IBPFAHIO_02833	14510
IBPFAHIO_02834	10488
IBPFAHIO_02835	329
IBPFAHIO_02836	10
IBPFAHIO_02837	682
IBPFAHIO_02838	988
IBPFAHIO_02839	4
IBPFAHIO_02840	2
IBPFAHIO_02841	22
IBPFAHIO_02842	165
IBPFAHIO_02843	1368
IBPFAHIO_02844	3069
IBPFAHIO_02845	559
IBPFAHIO_02846	369
IBPFAHIO_02847	1984
IBPFAHIO_02848	1650
IBPFAHIO_02849	46
IBPFAHIO_02850	7185
IBPFAHIO_02851	234
IBPFAHIO_02852	2681
IBPFAHIO_02853	11445
IBPFAHIO_02854	5528
IBPFAHIO_02855	2408
IBPFAHIO_02856	2081
IBPFAHIO_02857	242
IBPFAHIO_02858	4042
IBPFAHIO_02859	10699
IBPFAHIO_02860	2
IBPFAHIO_02861	608
IBPFAHIO_02862	15
IBPFAHIO_02863	1463
IBPFAHIO_02864	457
IBPFAHIO_02865	1629
IBPFAHIO_02866	451
IBPFAHIO_02867	3
IBPFAHIO_02868	41
IBPFAHIO_02869	229
IBPFAHIO_02870	1080
IBPFAHIO_02871	1938
IBPFAHIO_02872	2636
IBPFAHIO_02873	6405
IBPFAHIO_02874	1204
IBPFAHIO_02875	1000
IBPFAHIO_02876	934
IBPFAHIO_02877	492
IBPFAHIO_02878	2137
IBPFAHIO_02879	1538
IBPFAHIO_02880	679
IBPFAHIO_02881	69
IBPFAHIO_02882	45
IBPFAHIO_02883	40282
IBPFAHIO_02884	1709
IBPFAHIO_02885	3115
IBPFAHIO_02886	803
IBPFAHIO_02887	239
IBPFAHIO_02888	2074
IBPFAHIO_02889	644
IBPFAHIO_02890	7587
IBPFAHIO_02891	27
IBPFAHIO_02892	305
IBPFAHIO_02893	105
IBPFAHIO_02894	136
IBPFAHIO_02895	119
IBPFAHIO_02896	112
IBPFAHIO_02897	153
IBPFAHIO_02898	23
IBPFAHIO_02899	25
IBPFAHIO_02900	44
IBPFAHIO_02901	42
IBPFAHIO_02902	351
IBPFAHIO_02903	4755
IBPFAHIO_02904	1166
IBPFAHIO_02905	7880
IBPFAHIO_02906	4855
IBPFAHIO_02907	342
IBPFAHIO_02908	1455
IBPFAHIO_02909	1465
IBPFAHIO_02910	2238
IBPFAHIO_02911	143
IBPFAHIO_02912	468
IBPFAHIO_02913	344
IBPFAHIO_02914	1676
IBPFAHIO_02915	249
IBPFAHIO_02916	239
IBPFAHIO_02917	239
IBPFAHIO_02918	1391
IBPFAHIO_02919	96
IBPFAHIO_02920	892
IBPFAHIO_02921	657
IBPFAHIO_02922	331
IBPFAHIO_02923	4
IBPFAHIO_02924	0
IBPFAHIO_02925	0
IBPFAHIO_02926	0
IBPFAHIO_02927	338
IBPFAHIO_02928	1020
IBPFAHIO_02929	13
IBPFAHIO_02930	3334
IBPFAHIO_02931	3851
IBPFAHIO_02932	795
IBPFAHIO_02933	891
IBPFAHIO_02934	5971
IBPFAHIO_02935	10010
IBPFAHIO_02936	948
IBPFAHIO_02937	5477
IBPFAHIO_02938	4712
IBPFAHIO_02939	5798
IBPFAHIO_02940	7805
IBPFAHIO_02941	1977
IBPFAHIO_02942	2300
IBPFAHIO_02943	2115
IBPFAHIO_02944	2384
IBPFAHIO_02945	490
IBPFAHIO_02946	1387
IBPFAHIO_02947	2287
IBPFAHIO_02948	3653
IBPFAHIO_02949	5
IBPFAHIO_02950	2
IBPFAHIO_02951	0
IBPFAHIO_02952	2
IBPFAHIO_02953	0
IBPFAHIO_02954	254
IBPFAHIO_02955	262
IBPFAHIO_02956	488
IBPFAHIO_02957	43
IBPFAHIO_02958	905
IBPFAHIO_02959	2546
IBPFAHIO_02960	1926
IBPFAHIO_02961	3640
IBPFAHIO_02962	102
IBPFAHIO_02963	150
IBPFAHIO_02964	230
IBPFAHIO_02965	631
IBPFAHIO_02966	3317
IBPFAHIO_02967	429
IBPFAHIO_02968	336
IBPFAHIO_02969	57767
IBPFAHIO_02970	45124
IBPFAHIO_02971	1284
IBPFAHIO_02972	6537
IBPFAHIO_02973	2070
IBPFAHIO_02974	120
IBPFAHIO_02975	1021
IBPFAHIO_02976	41
IBPFAHIO_02977	928
IBPFAHIO_02978	1525
IBPFAHIO_02979	84
IBPFAHIO_02980	1172
IBPFAHIO_02981	3638
IBPFAHIO_02982	149
IBPFAHIO_02983	250
IBPFAHIO_02984	45
IBPFAHIO_02985	24
IBPFAHIO_02986	34
IBPFAHIO_02987	262
IBPFAHIO_02988	12
IBPFAHIO_02989	262
IBPFAHIO_02990	203
IBPFAHIO_02991	71
IBPFAHIO_02992	1361
IBPFAHIO_02993	745
IBPFAHIO_02994	165
IBPFAHIO_02995	106
IBPFAHIO_02996	76
IBPFAHIO_02997	128
IBPFAHIO_02998	112
IBPFAHIO_02999	194
IBPFAHIO_03000	140
IBPFAHIO_03001	3
IBPFAHIO_03002	0
IBPFAHIO_03003	0
IBPFAHIO_03004	0
IBPFAHIO_03005	0
IBPFAHIO_03006	0
IBPFAHIO_03007	0
IBPFAHIO_03008	0
IBPFAHIO_03009	0
IBPFAHIO_03010	1
IBPFAHIO_03011	0
IBPFAHIO_03012	0
IBPFAHIO_03013	0
IBPFAHIO_03014	2
IBPFAHIO_03015	0
IBPFAHIO_03016	0
IBPFAHIO_03017	0
IBPFAHIO_03018	430
IBPFAHIO_03019	1536
IBPFAHIO_03020	0
IBPFAHIO_03021	1
IBPFAHIO_03022	5669
IBPFAHIO_03023	2133
IBPFAHIO_03024	4606
IBPFAHIO_03025	70471
IBPFAHIO_03026	103
IBPFAHIO_03027	1518
IBPFAHIO_03028	574
IBPFAHIO_03029	4458
IBPFAHIO_03030	18
IBPFAHIO_03031	595
IBPFAHIO_03032	2320
IBPFAHIO_03033	3003
IBPFAHIO_03034	879933
IBPFAHIO_03035	202076
IBPFAHIO_03036	12737
IBPFAHIO_03037	4190
IBPFAHIO_03038	5325
IBPFAHIO_03039	2176
IBPFAHIO_03040	17593
IBPFAHIO_03041	337
IBPFAHIO_03042	3575
IBPFAHIO_03043	1630
IBPFAHIO_03044	55
IBPFAHIO_03045	2815
IBPFAHIO_03046	5141
IBPFAHIO_03047	5570
IBPFAHIO_03048	913
IBPFAHIO_03049	4979
IBPFAHIO_03050	1236
IBPFAHIO_03051	25
IBPFAHIO_03052	224
IBPFAHIO_03053	6436
IBPFAHIO_03054	13004
IBPFAHIO_03055	489
IBPFAHIO_03056	0
IBPFAHIO_03057	0
IBPFAHIO_03058	4
IBPFAHIO_03059	0
IBPFAHIO_03060	23
IBPFAHIO_03061	13
IBPFAHIO_03062	0
IBPFAHIO_03063	0
IBPFAHIO_03064	0
IBPFAHIO_03065	0
IBPFAHIO_03066	0
IBPFAHIO_03067	0
IBPFAHIO_03068	0
IBPFAHIO_03069	0
IBPFAHIO_03070	190
IBPFAHIO_03071	314
IBPFAHIO_03072	3
IBPFAHIO_03073	8
IBPFAHIO_03074	109
IBPFAHIO_03075	471
IBPFAHIO_03076	239
IBPFAHIO_03077	82
IBPFAHIO_03078	196
IBPFAHIO_03079	38
IBPFAHIO_03080	0
IBPFAHIO_03081	154
IBPFAHIO_03082	10
IBPFAHIO_03083	36
IBPFAHIO_03084	0
IBPFAHIO_03085	0
IBPFAHIO_03086	3
IBPFAHIO_03087	15207
IBPFAHIO_03088	60
IBPFAHIO_03089	7
IBPFAHIO_03090	3672
IBPFAHIO_03091	337
IBPFAHIO_03092	3936
IBPFAHIO_03093	893
IBPFAHIO_03094	46
IBPFAHIO_03095	94
IBPFAHIO_03096	7848
IBPFAHIO_03097	10032
IBPFAHIO_03098	4643
IBPFAHIO_03099	39
IBPFAHIO_03100	39
IBPFAHIO_03101	0
IBPFAHIO_03102	0
IBPFAHIO_03103	0
IBPFAHIO_03104	395
IBPFAHIO_03105	28159
IBPFAHIO_03106	304
IBPFAHIO_03107	261
IBPFAHIO_03108	0
IBPFAHIO_03109	6
IBPFAHIO_03110	0
IBPFAHIO_03111	0
IBPFAHIO_03112	0
IBPFAHIO_03113	0
IBPFAHIO_03114	0
IBPFAHIO_03115	1160
IBPFAHIO_03116	5293
IBPFAHIO_03117	1598
IBPFAHIO_03118	1686
IBPFAHIO_03119	275
IBPFAHIO_03120	294
IBPFAHIO_03121	1781
IBPFAHIO_03122	6
IBPFAHIO_03123	0
IBPFAHIO_03124	2
IBPFAHIO_03125	0
IBPFAHIO_03126	0
IBPFAHIO_03127	0
IBPFAHIO_03128	1289
IBPFAHIO_03129	1876
IBPFAHIO_03130	436
IBPFAHIO_03131	316
IBPFAHIO_03132	86
IBPFAHIO_03133	184
IBPFAHIO_03134	163
IBPFAHIO_03135	269
IBPFAHIO_03136	117
IBPFAHIO_03137	96
IBPFAHIO_03138	125
IBPFAHIO_03139	54
IBPFAHIO_03140	135
IBPFAHIO_03141	19
IBPFAHIO_03142	341
IBPFAHIO_03143	238
IBPFAHIO_03144	320
IBPFAHIO_03145	9
IBPFAHIO_03146	329
IBPFAHIO_03147	2667
IBPFAHIO_03148	11
IBPFAHIO_03149	49
IBPFAHIO_03150	43
IBPFAHIO_03151	112
IBPFAHIO_03152	49
IBPFAHIO_03153	75
IBPFAHIO_03154	10
IBPFAHIO_03155	223
IBPFAHIO_03156	232
IBPFAHIO_03157	719
IBPFAHIO_03158	143
IBPFAHIO_03159	225
IBPFAHIO_03160	25817
IBPFAHIO_03161	4034
IBPFAHIO_03162	916
IBPFAHIO_03163	1614
IBPFAHIO_03164	1005
__no_feature	26756429
__ambiguous	2181714
__too_low_aQual	1558617
__not_aligned	745902
__alignment_not_unique	0
